        -6.5459e-01, -2.8564e-01, -6.4299e-02, -1.0219e+00, -2.6586e-01,
        -4.1599e-01, -6.5308e-01, -7.2560e-01, -2.4287e-01, -3.4602e-01,
        -1.1013e-01, -3.3564e-01, -5.5472e-02, -1.0038e-10, -1.8832e-02,
        -2.4891e-02, -5.1648e-01, -1.3233e-01, -4.2719e-01, -5.6927e-01,
        -1.0051e-10, -3.9574e-01, -8.0654e-02, -3.3380e-01, -7.4053e-02,
        -3.1327e-01, -1.5307e-01, -1.3469e-03, -7.4867e-02, -5.6669e-01,
        -2.1321e-02, -4.1135e-01, -2.9303e-01, -1.4942e-01, -5.8669e-02,
        -9.1871e-02, -5.8735e-01, -2.9199e-01, -1.0342e-10, -5.9605e-01,
        -5.4539e-01, -2.3948e-01, -2.3603e-01, -7.4080e-01, -6.4567e-01,
        -7.7527e-01, -9.0310e-01, -6.6504e-01, -3.6532e-01, -3.8066e-01,
        -8.8739e-01, -1.6517e-01, -2.8914e-01, -4.3036e-02, -2.4087e-01,
        -3.4340e-01, -1.0169e-10, -5.8459e-02, -3.3318e-01, -1.1914e-01,
        -1.0581e+00, -8.0292e-01, -5.2000e-01, -2.2829e-01, -3.9406e-01,
        -6.8794e-01, -9.0001e-02, -1.9238e-03, -1.3102e-01, -5.4428e-01,
        -3.9169e-01, -9.5066e-02, -6.1751e-01, -3.6665e-01, -5.1611e-01,
        -2.2814e-01, -2.5549e-01, -3.7882e-02, -4.0068e-01, -2.1738e-01,
        -2.0822e-01, -4.7420e-01, -6.2160e-01, -3.9683e-01, -1.9621e-01,
        -2.4492e-01, -3.9782e-01, -7.8455e-01, -8.0125e-01, -2.8524e-02,
        -6.7516e-01, -7.2699e-01, -1.0044e-01, -3.0456e-01, -7.6967e-01,
        -8.0890e-01, -3.1865e-01, -3.8319e-01, -2.2425e-02, -3.0177e-01,
        -4.3416e-01, -4.1006e-01, -4.3482e-01, -1.4682e-02, -3.1564e-01,
        -4.6869e-01, -9.7913e-01, -7.1004e-03, -3.5007e-01, -1.5199e-01,
        -6.2950e-02, -2.2726e-01, -4.4886e-02, -6.3712e-01, -1.6647e-01,
        -1.2136e-01, -2.0274e-02, -7.5145e-01, -2.2468e-01, -6.1074e-01,
        -3.4414e-01, -1.1290e-01, -4.5214e-01, -4.4800e-01, -6.9361e-02,
        -1.8385e-01, -1.3029e-01, -2.4290e-01, -6.0942e-01, -3.1348e-01,
        -3.2446e-01, -2.5046e-01, -7.1937e-01, -2.1520e-01, -1.0435e+00,
        -3.2196e-01, -5.9551e-01, -3.5792e-02, -1.4811e-01, -3.8127e-01,
        -1.6534e-01, -4.5444e-02, -1.4950e-01, -1.2897e-02, -3.4913e-01,
        -5.8376e-01, -6.9084e-01, -1.4630e-01, -7.9990e-02, -4.3485e-01,
        -3.1317e-01, -4.8145e-01, -2.6937e-01, -4.9172e-01, -3.0137e-01,
        -2.9764e-01, -2.2425e-01, -2.7426e-01, -6.3531e-01, -9.8311e-01,
        -3.1662e-01, -9.5389e-01, -4.9791e-01, -6.8576e-02, -5.0233e-01,
        -6.3226e-02, -1.2806e-01, -6.5014e-02, -6.4102e-02, -2.5546e-01,
        -1.4794e-01, -4.0938e-01, -5.8044e-02, -6.2853e-02, -4.2375e-01,
        -4.0328e-01, -6.1981e-01, -7.2293e-01, -6.1785e-01, -3.0100e-02,
        -1.9403e-01, -4.5225e-01, -4.3200e-02, -3.6669e-02, -6.7952e-01,
        -3.1057e-01, -1.6004e-01, -5.9902e-02, -9.0548e-01, -4.8126e-01,
        -4.7291e-01, -4.6974e-01, -2.9402e-01, -4.1278e-01, -1.5388e-02,
        -2.7191e-01, -5.3862e-01, -4.6376e-01, -4.2067e-01, -3.9714e-02,
        -1.4314e-01, -4.3619e-03, -1.2011e-02, -9.0496e-03, -6.2696e-01,
        -4.7755e-01, -1.8353e-01, -2.5262e-01, -1.9309e-01, -4.3265e-01,
        -1.0687e-01, -5.6752e-01, -1.0511e-01, -8.2548e-01, -4.2482e-01,
        -7.2117e-02, -3.1656e-01, -6.4769e-01, -5.1538e-01, -4.9729e-02,
        -4.3377e-01, -4.8960e-02, -1.9947e-01, -3.2452e-01, -1.1506e-01,
        -2.7382e-01, -6.3669e-01, -4.0452e-01, -1.8460e-02, -2.4033e-01,
        -3.7850e-02, -6.3960e-01, -1.4029e-01, -8.0402e-01, -5.1023e-01,
        -1.8904e-01, -5.9922e-01, -2.3258e-01, -3.7488e-01, -4.2417e-01,
        -2.6582e-01, -3.4009e-02, -7.3324e-03, -8.0444e-02, -3.5243e-01,
        -2.3036e-01, -3.4978e-01, -6.8844e-01, -7.4789e-01, -3.6131e-01,
        -2.1821e-01, -3.6696e-01, -5.5991e-01, -2.1147e-01, -1.2927e-01,
        -9.8523e-02, -8.6210e-02, -1.6801e-01, -4.1359e-02, -4.4729e-01,
        -7.1376e-01, -3.5024e-02, -2.7593e-01, -2.2974e-01, -3.9906e-01,
        -4.2973e-01, -7.9727e-01, -2.0583e-02, -4.7773e-01, -2.6189e-01,
        -3.0200e-01, -5.0147e-01, -1.0872e-01, -2.5560e-01, -5.0766e-01,
        -5.8443e-01, -4.2438e-02, -1.4565e-01, -2.5439e-01, -5.4287e-01,
        -2.8097e-01, -4.2987e-02, -6.6171e-01, -1.0184e+00, -6.3384e-01,
        -9.0989e-01, -5.7908e-02, -3.7407e-01, -1.2909e-01, -2.2883e-01,
        -2.9302e-01, -7.2643e-01, -1.5005e-01, -6.7619e-01, -6.9735e-01,
        -2.2443e-01, -4.6973e-01, -2.3468e-01, -2.8248e-01, -2.3254e-01,
        -4.7835e-01, -2.9070e-01, -7.7698e-01, -1.6687e-01, -6.3239e-01,
        -2.2546e-01, -4.5474e-01, -8.1404e-02, -2.3930e-01, -7.4600e-02,
        -8.2010e-01, -8.4233e-01, -1.8940e-01, -4.9901e-01, -9.5463e-02,
        -2.1455e-01, -5.2717e-01, -1.6341e-01, -3.0605e-01, -2.2699e-01,
        -1.4495e-01, -2.0010e-01, -8.1329e-02, -2.3150e-01, -2.2366e-01,
        -9.9905e-02, -1.2414e-01, -2.4041e-01, -2.9610e-01, -7.0584e-02,
        -2.6066e-01, -5.0051e-01, -6.1961e-01, -9.5214e-02, -3.1776e-01,
        -1.6822e-01, -5.8902e-01, -1.2649e+00, -1.5349e-01, -3.8123e-02,
        -4.0023e-01, -6.8101e-02, -6.4892e-02, -2.5205e-01, -3.1945e-01,
        -1.5935e-01, -3.9645e-01, -4.9470e-01, -3.7117e-01, -4.5866e-01,
        -6.3939e-01, -2.5021e-01, -9.7432e-02, -1.3448e-02, -5.8480e-01,
        -4.0001e-01, -1.0961e+00, -1.0802e+00, -3.6966e-01, -6.2088e-02,
        -2.2233e-02, -8.2375e-01, -2.0057e-01, -5.7095e-01, -1.7369e-01,
        -3.8699e-02, -6.4267e-02, -2.5269e-02, -2.1901e-01, -6.3068e-02,
        -2.5792e-02, -7.9126e-02, -1.1875e-01, -6.3916e-02, -6.1107e-02,
        -7.9785e-02, -1.7002e-01, -6.1481e-01, -2.7359e-01, -3.5121e-01,
        -8.0704e-02, -3.7473e-03, -1.8304e-01, -5.7646e-01, -4.3020e-01,
        -5.6226e-01, -8.4775e-01, -4.5480e-01, -5.0156e-01, -1.0071e-01,
        -3.9421e-01, -3.7183e-01, -6.7576e-01, -2.2024e-01, -1.8932e-02,
        -1.9119e-01, -1.3014e-01, -3.6358e-01, -4.3273e-01, -1.1357e-01,
        -5.1530e-01, -4.2941e-01, -1.9939e-01, -6.1180e-02, -4.8405e-01,
        -2.8254e-01, -5.5211e-01, -4.3837e-01, -8.1473e-01, -3.6532e-02,
        -5.0369e-01, -5.5730e-01, -4.1681e-01, -3.4205e-01, -1.6345e-01,
        -5.4038e-02, -1.0343e-01, -6.9632e-01, -4.9628e-01, -7.9191e-01,
        -3.3865e-01, -3.5135e-01, -8.4676e-02, -3.6473e-01, -3.8821e-01,
        -6.8970e-01, -1.1236e-01, -2.1608e-01, -9.4475e-02, -5.9221e-01,
        -2.3194e-01, -4.7892e-01, -7.8621e-02, -1.9039e-01, -2.6948e-02,
        -2.3498e-01, -3.1700e-01, -6.5000e-01, -3.6324e-02, -2.1978e-01,
        -2.4491e-01, -8.7437e-02, -1.3195e+00, -4.8112e-01, -2.6618e-01,
        -9.5831e-02, -4.2381e-01, -4.2586e-01, -4.1695e-01, -2.9637e-01,
        -4.0791e-02, -1.5048e-01, -4.9134e-01, -3.0397e-01, -1.1384e+00,
        -1.1767e-01, -1.2150e-01, -1.2965e-01, -3.4202e-01, -8.5938e-01,
        -8.1396e-01, -3.2475e-01, -5.2955e-01, -4.1754e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.43103447556495667, err=0.75
