CMM train_err=0.0, err=26.510000228881836
====================l1=========================
CMM train_err=0.0, err=3.115000009536743
        -7.2811e-03, -2.9701e-13, -2.7393e-10, -1.0957e-11,  5.7912e-12,
         3.9935e-12, -1.0526e-13, -9.0378e-03, -6.7323e-12, -3.3209e-12,
         2.9872e-12,  1.5023e-12, -1.4692e-12,  3.7104e-13,  6.5164e-03,
        -2.2708e-12,  1.0115e-11, -6.9662e-13, -2.7233e-11,  2.5233e-04,
         3.0995e-04,  3.0300e-12,  4.0447e-12,  4.8232e-12,  1.9490e-02,
         7.4370e-12, -3.6279e-12, -8.0128e-12,  9.4179e-13,  2.8849e-12,
        -1.2423e-13,  3.9996e-12,  2.0717e-03,  2.7345e-03, -8.4836e-13,
        -9.2125e-03, -4.6323e-03, -9.5476e-13,  4.1865e-03,  4.2049e-11,
        -1.5137e-03, -7.8205e-03,  2.3081e-12, -1.9925e-12,  4.2203e-11,
         9.3332e-12,  8.4487e-12,  5.9233e-13,  1.0662e-12, -3.4656e-13,
        -4.1921e-12,  9.5376e-13,  5.5577e-03, -2.4715e-03, -2.9616e-03,
         1.4191e-10, -1.6999e-03,  1.8744e-15, -3.8825e-03,  5.9260e-03,
        -1.7491e-12,  3.4611e-11, -1.2790e-12,  3.5742e-11,  8.4467e-13,
         6.4301e-12,  4.8431e-12, -1.4725e-12,  1.5055e-11,  3.0500e-12,
         3.8366e-12,  2.4490e-12, -1.2778e-02,  1.9584e-10,  1.9428e-12,
         3.1449e-12, -6.7282e-13,  2.4120e-12,  9.3481e-10,  1.9573e-12,
         2.5766e-13,  6.9182e-14, -5.7886e-12, -5.5865e-12,  1.7084e-13,
         5.5436e-12, -7.2044e-03,  4.6733e-12,  2.3065e-12,  8.0678e-13,
         2.9358e-12, -2.1864e-12, -2.2700e-12,  1.8962e-12, -3.8630e-03,
        -1.1888e-02, -6.8289e-03,  1.3627e-12,  2.6245e-11, -1.3942e-12,
        -2.2801e-11,  1.6054e-12, -1.4617e-10, -1.3489e-11,  1.1746e-11,
        -1.3109e-12, -3.1434e-14,  8.8602e-13,  5.3653e-13,  2.5592e-12,
        -1.9547e-10,  9.2964e-13, -8.7903e-14, -7.2026e-12, -2.4696e-11,
        -2.4280e-03,  3.0390e-12, -7.8005e-12,  5.0778e-12, -6.0498e-03,
         1.6130e-13, -3.6210e-03,  1.6496e-12, -4.4573e-06, -7.1252e-11,
         3.7897e-12, -3.6736e-12,  1.1004e-11, -7.7052e-14,  3.2726e-12,
         5.5577e-03, -1.0493e-12, -4.4999e-12,  1.9095e-12,  1.6135e-11,
        -9.1262e-12,  6.2772e-12, -2.6411e-13, -1.4597e-12,  2.9353e-12,
         7.5956e-12,  4.2566e-13, -2.9860e-12,  8.3953e-12, -2.0296e-03,
         1.5362e-12, -4.3401e-12, -1.2728e-11,  3.0598e-12, -8.7678e-13,
         3.3302e-12, -1.2441e-11,  9.4485e-03,  5.8766e-11,  4.0435e-12,
        -1.7950e-12, -6.6294e-12, -7.3544e-12,  4.6224e-11,  3.7209e-12,
        -1.2977e-03, -5.3649e-14, -8.5648e-12, -1.7084e-12,  1.3217e-12,
         4.6837e-12,  2.1642e-11,  8.0104e-03,  7.0027e-13, -5.1034e-12,
        -6.5878e-13, -5.5079e-03,  3.6537e-12, -1.7868e-12, -1.9917e-12,
         6.8276e-12, -1.8609e-12, -2.6543e-12,  3.1396e-12, -8.7998e-12,
        -2.4784e-12,  7.9428e-11,  6.7176e-03, -3.3531e-12,  3.1088e-12,
        -1.3000e-12, -9.8882e-13,  1.2516e-03, -9.9521e-03,  4.1275e-03,
        -5.0912e-12,  9.3908e-14,  2.0085e-12,  1.1795e-12, -7.2623e-12,
         1.0208e-11, -6.5355e-12, -5.5095e-12,  2.0078e-12, -9.6426e-12,
        -1.6053e-02,  2.1287e-03,  4.3041e-15,  1.5027e-12, -8.4695e-13,
         1.5436e-12, -5.9282e-12, -6.1291e-03, -7.0228e-12,  8.2490e-13,
         2.8786e-12, -1.8367e-12,  4.7662e-12,  4.4742e-12,  1.5247e-12,
        -1.0380e-02, -7.8305e-12, -1.0530e-11,  2.6921e-12, -5.4257e-12,
        -1.3754e-11,  4.5053e-03, -1.9284e-12,  1.4366e-03,  5.9782e-13,
        -1.2300e-12, -1.8441e-12,  1.2699e-03, -1.8801e-12,  1.5502e-03,
        -8.2957e-12,  7.5594e-03,  9.0864e-12, -3.1393e-03, -3.5116e-12,
        -1.0951e-11,  4.1294e-03,  1.4860e-02, -2.2890e-13,  1.5484e-12,
         4.0445e-12,  1.5281e-03, -1.0355e-11, -1.3107e-12,  9.7040e-11,
        -6.8325e-12,  5.6942e-13, -1.0503e-11, -1.4728e-12, -6.4885e-05,
        -3.8719e-10, -2.3279e-15, -4.9270e-12,  2.4906e-12,  9.7770e-03,
         4.7710e-03, -1.1303e-12,  7.0743e-09,  1.7152e-13, -2.4834e-12,
         1.2236e-12, -2.1820e-02, -4.6208e-13, -3.7615e-12,  1.4472e-11,
        -2.7796e-13, -2.8977e-13,  3.8968e-03,  1.0401e-12, -3.7848e-12,
        -4.2480e-13, -1.3195e-02, -3.8424e-12, -3.1747e-12,  1.6129e-11,
         1.1808e-11, -1.0772e-11,  1.1785e-12,  8.8883e-13, -5.7890e-12,
        -4.5042e-12, -1.7948e-12,  4.0895e-13,  1.9753e-11,  6.4493e-04,
         1.7502e-12, -3.6134e-12, -9.9925e-14, -2.9564e-12,  3.7988e-12,
        -1.3762e-12, -9.0419e-12, -2.8631e-03,  6.0723e-03,  2.6991e-12,
         1.7446e-11, -4.3590e-13, -4.3993e-11,  1.6063e-12, -1.2846e-12,
        -2.2320e-12,  3.3037e-12, -1.2162e-02, -3.9956e-11, -1.0056e-11,
         2.6371e-12,  5.4738e-12,  3.7996e-12,  6.0893e-03,  2.3519e-13,
         3.0467e-12,  1.7243e-12, -5.8696e-13, -1.5429e-12,  3.5461e-13,
        -1.7263e-12,  1.6359e-11,  1.8247e-12,  3.2099e-11,  7.7062e-04,
         1.1671e-02,  2.0345e-03,  1.1188e-02, -3.0809e-11, -2.2861e-03,
        -1.4632e-02,  6.8913e-04,  8.6584e-13,  1.2815e-03, -2.1792e-12,
        -2.7317e-12, -9.9044e-05, -3.8093e-13,  1.5354e-11, -2.0508e-12,
        -1.0910e-12,  2.2186e-12,  2.6736e-11, -1.0952e-13, -1.8694e-12,
        -1.1502e-11, -1.0486e-12, -8.9145e-12, -2.1556e-12, -4.8661e-12,
        -7.3399e-12,  3.2265e-13,  3.5239e-12,  5.8491e-12, -5.3743e-12,
         7.6012e-12, -3.1733e-12, -1.0872e-12,  7.5016e-12,  5.9550e-12,
        -1.0919e-11,  1.1403e-14,  2.0336e-12,  1.2655e-12,  1.4921e-11,
         3.5036e-12, -2.4458e-03,  9.4288e-03,  4.3329e-13,  1.2548e-03,
         4.4862e-12,  2.2852e-12,  4.6393e-12, -1.5745e-12, -4.3928e-13,
        -4.6683e-03, -2.2905e-11,  1.2169e-12,  7.2245e-13,  1.7057e-11,
         1.2883e-12,  4.1821e-04,  5.9511e-12, -2.1455e-12, -2.9014e-12,
         3.6656e-12, -2.4702e-12, -6.9082e-10, -1.0691e-02, -3.8283e-12,
        -1.2755e-12,  2.4543e-11,  2.2356e-12, -3.9423e-12,  3.4668e-03,
        -6.2904e-04,  1.0572e-03, -2.2769e-12,  9.1853e-13,  1.7226e-04,
         1.6618e-12,  1.1043e-12,  5.2030e-03,  1.3473e-12,  3.5757e-13,
         1.5258e-13, -9.3129e-03, -3.0938e-12, -6.2013e-03,  1.1808e-12,
         5.5377e-13,  6.4587e-04, -3.7832e-12,  8.3695e-12, -1.6357e-12,
        -9.4538e-13,  7.6476e-04, -1.1411e-12, -9.0183e-12,  3.2669e-12,
         1.8305e-03,  8.3380e-12, -3.2309e-12, -9.1840e-13, -3.9336e-12,
         2.3232e-13, -2.9403e-11,  1.1390e-12,  1.4049e-12,  8.1974e-03,
         7.0049e-13, -8.3921e-13, -4.1856e-03, -1.3527e-11,  4.7524e-12,
        -6.1956e-03,  1.6373e-12, -4.6131e-13,  9.6337e-12, -9.8582e-12,
         1.6792e-12, -2.8068e-12,  1.0237e-11,  1.2760e-12, -5.9613e-13,
         3.4102e-13,  3.9642e-12,  2.2796e-12, -8.7217e-03, -3.7505e-13,
        -8.2888e-12,  3.0570e-11, -1.0139e-12,  4.4409e-12, -1.2719e-12,
         5.2235e-13, -1.4063e-11, -1.1967e-12, -2.0666e-12, -4.4142e-13,
        -1.4192e-03,  9.3561e-13, -2.8691e-12, -5.1573e-12,  1.4146e-09,
         7.2052e-03,  5.0353e-12, -2.4666e-12, -3.6184e-12,  2.6705e-12,
         5.5574e-12, -1.0340e-11, -1.3245e-12,  1.0332e-12, -3.1359e-12,
         1.3639e-12,  1.0337e-03,  4.0049e-12,  3.1867e-11,  1.3880e-11,
        -3.3963e-03, -7.3630e-03,  1.1585e-02, -2.6219e-13, -9.0951e-12,
         1.1873e-12,  1.1425e-12,  2.3828e-12,  2.6529e-13,  7.6637e-13,
         1.0659e-02, -5.1617e-12,  4.4034e-11,  1.3698e-13,  1.7192e-12,
        -4.4924e-11, -5.2257e-12, -3.9800e-13, -1.3417e-11,  2.1054e-12,
        -1.0760e-11,  1.6154e-03,  1.9376e-13,  3.0931e-12,  1.6217e-14,
        -1.9421e-12,  9.3918e-12, -2.8036e-12,  3.1329e-12, -1.7557e-12,
        -8.7742e-12,  1.0540e-11,  3.4170e-12, -7.2266e-13, -5.6352e-13,
        -1.0316e-12,  2.4377e-12,  2.2308e-12,  1.5019e-12,  1.2153e-12,
        -3.0171e-13, -2.4418e-03, -2.7884e-12, -7.5793e-13,  7.5570e-13,
         2.4927e-12, -1.2136e-10,  6.0358e-12, -1.1105e-11, -8.9823e-03,
        -4.4668e-03, -1.4080e-11,  2.3896e-11,  3.4712e-03,  2.5680e-12,
         2.5684e-12, -9.6580e-12,  2.2443e-12, -1.8298e-13,  3.8819e-12,
         3.2207e-12, -4.6977e-13,  1.6655e-11,  3.3545e-12,  2.0085e-12,
         1.9592e-11,  9.0645e-03, -1.4019e-11, -6.2289e-13,  1.0699e-10,
        -1.5355e-12, -6.5581e-03, -1.8243e-12, -3.8675e-12, -2.5423e-12,
        -1.1333e-03,  1.0837e-03,  4.9779e-03, -3.1291e-12,  1.1588e-03,
        -2.2369e-12,  8.0179e-03,  3.2613e-12, -1.7354e-02,  1.6284e-12,
         2.8294e-12,  6.0896e-12,  1.0988e-02,  1.8840e-12,  6.1828e-12,
        -1.7403e-11,  9.9899e-13, -1.4443e-12, -1.3192e-11,  3.5697e-14,
        -1.2253e-04, -3.1286e-13,  8.8227e-12,  2.3711e-12, -4.9960e-12,
        -1.1019e-12, -3.6143e-04, -2.3092e-12,  1.8888e-12, -1.4866e-12,
         1.9023e-12, -7.3271e-13, -2.0680e-03,  1.7248e-12,  1.4120e-11,
        -1.3243e-02, -3.9818e-13,  5.6612e-03, -5.2181e-13,  5.4139e-12,
        -2.1951e-12, -4.9962e-03, -2.2495e-12,  1.9830e-12, -2.0811e-02,
        -1.2537e-12,  4.1290e-12,  8.7304e-12, -2.2144e-13,  1.0886e-12,
        -1.3148e-12,  5.8779e-13,  3.1505e-12, -4.3858e-13,  2.2115e-12,
        -9.2652e-13, -7.2299e-12,  2.4369e-10, -2.1311e-12,  1.7411e-12,
         1.5158e-12, -1.2156e-02,  6.6666e-05,  2.0212e-03,  2.7215e-12,
         1.3199e-13,  6.9251e-12,  4.8007e-11,  1.8013e-12, -5.6458e-11,
        -1.4479e-12,  2.0688e-10,  3.1608e-03,  5.3561e-12, -1.9174e-12,
        -1.6948e-12,  3.4070e-03, -8.7450e-13,  3.6168e-12,  1.4751e-12,
         9.0252e-12,  2.1604e-04,  1.2305e-12, -8.2904e-12, -3.5332e-12,
         1.8819e-12,  2.0875e-03,  8.6555e-12, -3.4609e-03, -8.8416e-13,
         8.2491e-12, -4.9979e-03,  2.1196e-12, -3.8458e-12, -3.4569e-12,
        -1.9586e-12,  1.8413e-13, -1.2573e-02,  5.8083e-12, -1.8443e-12,
        -2.3127e-12,  9.4692e-13,  2.2487e-12, -2.6929e-12, -7.0347e-13,
         3.6233e-12, -5.4085e-11, -1.3436e-12, -3.4236e-12, -5.7242e-11,
         1.2581e-12,  2.4207e-12, -1.5104e-12,  7.6207e-03, -1.0032e-11,
        -2.5229e-12, -3.9933e-12, -1.6413e-13,  1.7924e-12,  1.0792e-11,
         3.2042e-13,  4.0390e-12,  6.7814e-12,  8.2618e-12,  1.6694e-11,
         2.3258e-12,  3.7280e-03,  1.2694e-02,  3.1282e-03, -1.8476e-12,
         1.6161e-02,  1.6695e-11, -2.2455e-12, -1.0342e-12, -9.3894e-03,
         1.1681e-11,  3.7165e-12, -1.4264e-10,  1.7086e-12, -1.4785e-12,
        -4.6074e-03,  9.4207e-13, -4.3274e-12, -4.6744e-13, -1.6508e-12,
         4.5651e-13,  2.2130e-10,  5.0649e-03,  1.1743e-12,  9.2981e-04,
        -3.0733e-12, -1.6439e-12,  5.1477e-13,  2.5173e-11,  2.2342e-11,
        -3.9051e-12,  2.9849e-13, -3.4612e-12,  2.9067e-12,  3.4290e-12,
        -2.3258e-03, -1.5421e-12,  8.5072e-04, -2.4518e-03,  3.2854e-12,
         1.8946e-11,  9.7486e-13,  8.1571e-13, -7.5146e-13,  8.7414e-13,
         2.7942e-03, -2.4515e-12,  7.1087e-12, -2.1951e-11, -3.8751e-12,
         6.4382e-03,  3.3707e-14,  1.8023e-12,  2.1876e-11, -7.2367e-12,
         3.0022e-12,  2.0790e-13,  3.3061e-12,  1.5867e-12, -3.4282e-12,
         1.3307e-02,  1.2829e-10,  3.3840e-11, -6.6590e-11,  3.3616e-12,
         6.0691e-14, -7.5740e-12, -6.7632e-03,  8.1418e-12,  2.0247e-11,
        -2.3844e-03, -6.0319e-12,  2.8348e-14,  1.8124e-12,  2.9408e-13,
         2.7241e-12,  3.8889e-12, -9.0116e-12,  1.9139e-12,  1.1865e-02,
         8.2043e-14, -1.5735e-12, -3.5951e-12,  2.5773e-02,  1.3105e-02,
        -6.3859e-03,  2.3530e-13, -5.0081e-12, -7.9337e-03, -2.8922e-12,
         5.2178e-03,  2.7424e-12, -4.0986e-12,  5.4277e-13, -1.9456e-12,
        -3.6270e-12,  1.8658e-12,  1.0255e-11,  5.6192e-11,  8.3418e-13,
         1.0659e-12, -6.4840e-12,  8.8008e-13,  2.1239e-10, -9.3885e-12,
        -3.1805e-10, -3.3461e-03, -8.6333e-04,  5.0123e-12, -2.8557e-12,
        -1.7516e-12,  2.3058e-12,  9.1296e-13, -4.8891e-12,  3.1127e-03,
        -5.7948e-12,  2.3223e-12,  1.0155e-12, -4.7855e-12, -4.8595e-11,
        -6.6560e-13, -2.5067e-12,  3.9112e-12,  7.2134e-12,  7.8098e-13,
         3.8233e-12, -4.2246e-12,  1.3885e-03, -4.5212e-12,  1.8264e-12,
        -2.6783e-12,  1.7808e-12, -7.9654e-12, -7.2387e-13,  8.5426e-13,
        -4.1886e-03,  2.9091e-03, -1.0031e-02, -8.0161e-13,  1.5937e-12,
         7.7871e-12, -2.3733e-13, -4.9426e-13,  2.6670e-12,  4.1130e-03,
         6.9123e-03,  8.6530e-03,  2.0060e-11, -3.7698e-12, -3.9099e-03,
         6.6571e-13,  7.2506e-13,  1.3868e-12,  1.5413e-13, -1.0573e-11])
