CMM train_err=0.0, err=47.04500198364258
====================l1=========================
CMM train_err=0.0, err=49.9900016784668
        -1.6023e-12, -6.1472e-13,  1.6296e-12,  6.3957e-12, -4.5610e-13,
        -6.7026e-13,  5.5435e-13, -4.4295e-13,  1.0431e-12,  6.8911e-13,
         5.8342e-13,  1.3843e-12,  4.8156e-13,  2.8476e-13,  3.3565e-01,
         4.4115e-13,  5.9391e-12,  4.9375e-13, -2.0907e-13, -9.5044e-14,
         4.0785e-13,  5.8361e-14, -4.7577e-13, -1.1109e-12,  6.6710e-13,
         1.9385e-13, -1.8584e-13,  6.9779e-13, -5.3047e-12,  1.5374e-12,
        -7.2979e-13,  9.9828e-13,  3.3731e-13, -2.0320e-13, -3.4473e-13,
        -1.3115e-12, -1.7749e-14, -1.2174e-13,  9.1498e-14,  1.3890e-13,
         1.1243e-12,  1.1182e-12,  1.6938e-12,  3.1256e-13, -3.9325e-13,
        -2.1161e-13, -7.3296e-13,  8.6735e-13,  2.4100e-13,  2.7479e-13,
        -2.8940e-13,  1.8846e-13, -3.9083e-13, -3.8375e-13, -4.1575e-13,
        -1.4222e-10,  1.0683e-12,  1.7652e-13, -4.7045e-13, -1.2776e-12,
        -1.0043e-12, -7.9588e-13, -2.4703e-12, -2.6342e-12, -3.4065e-13,
        -7.5142e-13,  1.0918e-12,  7.0913e-13,  7.7598e-14, -8.4086e-13,
         1.5848e-12, -1.3540e-13,  1.4574e-12,  2.8885e-13, -1.6600e-13,
         8.1886e-13, -1.4150e-12, -1.1425e-12, -5.5228e-13, -8.1626e-13,
        -4.9392e-13, -6.0727e-14,  1.4669e-13,  8.0301e-13, -5.3554e-14,
        -5.1076e-13, -1.0119e-14,  2.7159e-12, -5.2527e-13, -9.3756e-13,
        -6.8799e-12,  8.4591e-13,  1.3098e-13, -8.3829e-13, -2.3878e-12,
         2.9893e-12, -6.3882e-13, -2.3536e-13,  2.0176e-12, -3.9890e-13,
        -6.2039e-13,  7.6527e-13, -6.4663e-13, -9.6764e-13,  8.2459e-13,
        -1.4616e-12,  1.3977e-13, -6.6046e-13,  7.1948e-14,  9.9279e-13,
         9.4314e-13, -1.8530e-12,  3.0874e-13, -1.3433e-12, -2.1233e-12,
         1.6443e-12,  2.5546e-13,  5.1905e-13,  1.3305e-12, -4.7408e-13,
         1.2223e-12, -1.1534e-12, -7.9409e-13, -4.0134e-12, -2.6892e-13,
         4.7494e-13, -1.1267e-12, -2.6946e-13, -3.8188e-13,  2.4063e-12,
         3.0182e-14,  7.7291e-13,  1.1623e-12, -1.7019e-13, -3.1965e-12,
        -1.3626e-12, -3.5617e-13, -2.0481e-13, -1.5803e-12,  7.7196e-14,
         1.1296e-12, -2.8123e-13,  5.9589e-13,  6.1490e-13,  2.5045e-13,
         9.1977e-13,  2.3933e-13, -3.6849e-13, -6.0937e-02,  4.4722e-13,
        -1.4147e-12,  1.4467e-12, -6.1562e-13, -9.6272e-14,  1.1957e-12,
        -1.4668e-12,  2.7673e-13, -2.4420e-13,  2.9144e-13, -1.0517e-12,
        -5.4050e-13,  1.5423e-12, -1.8574e-14, -5.4631e-13,  5.8112e-13,
         1.3056e-12,  2.6742e-13, -1.3273e-12,  6.5936e-13, -3.3824e-13,
         5.8420e-12, -3.9087e-13,  8.7810e-14,  1.3590e-13, -1.1253e-12,
        -8.0945e-13, -1.0819e-12, -1.0772e-12,  3.3638e-13,  1.0135e-12,
        -7.6140e-13,  1.9905e-13, -7.9313e-13, -8.5453e-15,  5.0837e-13,
        -1.8582e-13,  2.8417e-13,  8.0959e-14,  4.0360e-13, -1.2731e-12,
        -2.1971e-12, -1.0245e-12,  1.7278e-12,  8.9657e-13,  6.8086e-13,
         7.7007e-13,  1.0612e-12, -2.8762e-13, -1.2296e-13,  9.1418e-13,
         1.5743e-12,  2.3277e-13,  1.1952e-11,  4.1589e-13,  2.5678e-12,
         4.3818e-13, -3.3922e-14, -4.0625e-13,  8.3482e-13,  3.2900e-14,
        -8.0635e-13,  5.5408e-14,  7.5698e-12, -3.1972e-13, -3.1200e-13,
         4.5090e-13, -9.3499e-14, -3.5042e-13,  3.0626e-13,  7.5825e-13,
         1.3211e-12,  5.9240e-13,  5.0930e-13, -4.4451e-13, -3.3417e-13,
         7.5462e-13, -1.2136e-12,  7.1007e-14, -8.3051e-13, -9.3554e-13,
         1.2464e-13, -7.8013e-14, -6.5398e-14,  1.3193e-12, -4.8080e-13,
        -1.4244e-12, -5.8166e-13, -4.0918e-13, -5.2054e-13, -3.3308e-15,
         3.8147e-13, -3.3481e-12,  2.6982e-12, -1.2725e-12, -1.7355e-13,
         2.0615e-12,  4.2728e-12, -1.4201e-12, -1.2275e-13,  4.6615e-13,
        -9.2950e-12, -3.9966e-13, -5.7842e-13, -8.6881e-13, -9.0326e-14,
        -9.7840e-14,  4.0637e-12, -3.0433e-13,  7.9747e-13, -1.4840e-13,
         3.4992e-12,  4.9642e-14,  7.3181e-13,  6.5760e-13,  6.8022e-13,
         1.6050e-12,  2.0919e-13, -4.3979e-13,  1.4166e-13,  5.3300e-13,
        -2.5070e-12, -1.4357e-12,  1.1927e-11,  5.6915e-12, -8.0881e-13,
         9.2880e-13,  3.6057e-13,  3.8089e-13, -1.9978e-12, -1.3881e-13,
         3.4753e-12, -8.5677e-13,  1.0252e-12,  2.3235e-13,  1.2595e-01,
        -2.3069e-13,  2.4780e-12, -3.9863e-13,  8.5048e-13,  1.4118e-13,
         1.6663e-12,  4.3989e-13,  7.5457e-13, -1.0933e-12, -1.0026e-12,
        -7.3917e-13,  6.3949e-13, -8.4702e-13, -5.9715e-13,  2.1170e-13,
         1.2603e-12, -6.3985e-13,  2.0519e-14, -1.5584e-13, -1.6796e-13,
        -1.7876e-12, -5.4426e-13,  1.1177e-13,  8.9121e-13, -1.3747e-12,
         5.4926e-13, -6.6365e-12, -1.7640e-12,  8.7019e-13, -7.5681e-13,
        -7.4067e-13, -5.4965e-13, -4.1467e-12,  2.3212e-13,  2.3615e-13,
         4.0570e-14,  6.1544e-12,  1.0080e-13, -9.5641e-13,  5.6337e-13,
        -1.4776e-12,  6.1910e-13,  2.4676e-13, -2.3467e-12, -4.8266e-13,
         1.2267e-12,  8.3779e-13,  8.7899e-13,  3.1293e-12,  4.5848e-13,
        -1.5149e-12,  7.0191e-14,  7.2388e-13, -1.4832e-12, -5.1505e-13,
        -4.1925e-13, -6.2701e-13, -1.6017e-12, -1.6207e-12,  6.8757e-13,
         3.6933e-13,  5.3793e-13, -1.7607e-13, -9.3439e-14,  3.1805e-13,
        -4.5673e-14,  6.6444e-13,  3.8671e-13,  6.4907e-13, -9.1420e-13,
         8.3192e-13,  2.7168e-13, -1.5267e-13,  2.2128e-13,  8.7738e-13,
        -4.7348e-13, -1.0042e-13,  8.1903e-13,  9.7628e-13, -4.0304e-12,
         1.0188e-12,  1.2254e-12, -1.3122e-12, -6.1097e-13, -1.9565e-14,
         7.3983e-13,  1.7694e-12,  2.6375e-12, -1.3423e-12,  7.4567e-13,
         4.6493e-14, -1.3074e-12, -7.6606e-13, -2.7978e-12, -3.8579e-12,
        -2.3690e-12,  8.1565e-14, -4.3779e-13, -5.7273e-13, -9.3208e-13,
         3.1901e-13,  7.5384e-13, -2.7934e-12, -2.6595e-13,  5.0147e-13,
         1.2794e-12, -1.1950e-12,  2.3442e-13, -5.5399e-13, -6.7418e-14,
        -2.5133e-13,  2.3273e-12, -1.1732e-12,  1.1913e-13,  2.1774e-12,
         9.4527e-13, -2.8397e-12, -1.4872e-12,  4.6709e-13, -9.7051e-13,
         3.4327e-12, -9.2040e-13, -2.0980e-12,  1.8312e-12, -4.2862e-13,
        -9.3692e-13, -6.2286e-12,  4.1390e-13, -9.9391e-13,  1.1025e-13,
         4.9245e-13, -2.0287e-13, -3.4276e-12,  2.0164e-13, -4.5273e-13,
         1.1704e-12, -1.7052e-12, -1.1322e-12,  5.9667e-13,  2.4265e-12,
        -3.7667e-13,  3.1675e-12, -2.5581e-13, -1.6452e-12,  4.2437e-13,
         9.2228e-14,  9.4348e-13, -6.5596e-14,  6.6762e-13,  3.5014e-13,
         1.2467e-13, -1.1597e-12, -3.6929e-13,  9.7701e-13, -3.1245e-13,
         1.4656e-14,  1.0346e-12,  6.2257e-14,  4.8758e-13,  2.6149e-13,
         7.8477e-13, -1.9024e-12, -1.1139e-12,  1.0883e-12,  9.4329e-14,
         1.5938e-13, -8.5261e-13,  1.8660e-13, -2.0875e-13, -2.0023e-13,
        -1.2596e-12,  7.1283e-13,  1.3910e-12, -1.5387e-12,  6.7554e-12,
        -3.7914e-13, -7.3393e-13, -2.7440e-12, -4.1625e-13,  2.5688e-12,
         7.5961e-13,  7.4354e-13,  5.7007e-13, -6.6634e-14,  1.4952e-12,
        -1.2364e-12,  2.4159e-12,  2.1539e-13, -4.2482e-12, -2.9038e-12,
         2.2658e-13,  6.3941e-13, -7.0313e-14,  1.5732e-12, -1.9266e-13,
        -2.2784e-12, -2.5111e-13, -1.0611e-12, -2.7604e-13,  3.6754e-01,
         5.8749e-13, -3.0728e-13, -2.9454e-12,  1.4136e-12, -7.9080e-14,
         5.9783e-13,  7.0562e-13, -7.7035e-14, -9.4777e-13, -3.0087e-11,
        -1.0453e-12,  4.4990e-14, -6.4686e-13,  2.9079e-13, -1.3753e-12,
        -6.0391e-13,  6.6395e-13, -9.4917e-13, -1.1542e-12,  5.4838e-13,
         1.3996e-12, -1.1429e-12,  1.5537e-13,  3.8984e-13,  9.8974e-13,
        -7.0711e-12,  1.2411e-12,  1.5584e-12, -1.6714e-12,  1.7887e-13,
         1.8922e-13,  4.6107e-13, -1.9459e-12, -1.8691e-12, -7.7251e-13,
         1.1668e-12,  5.6141e-13,  1.1414e-12, -3.3066e-13, -3.0184e-14,
         1.5917e-13, -6.4789e-01, -4.5063e-13, -9.5372e-13, -3.9073e-12,
         1.9248e-12, -7.0000e-13, -2.1608e-12, -1.8429e-13, -6.0114e-13,
        -2.4573e-12,  7.6859e-13, -3.6080e-13,  1.5770e-13, -7.2737e-13,
        -3.4620e-13,  5.1832e-13, -7.1225e-13, -4.1842e-13, -2.7926e-12,
         3.8249e-13, -3.3641e-14, -4.9565e-13,  4.7299e-13,  5.0877e-14,
         2.5544e-13,  5.9514e-13,  1.1037e-13,  2.4869e-14, -7.7922e-13,
         2.9612e-12, -2.5284e-13,  7.9795e-13, -8.0030e-14,  6.3678e-13,
         1.9356e-12, -7.2777e-13,  2.8902e-14, -2.8260e-13,  2.6289e-13,
        -9.8721e-13, -1.0439e-12,  2.4293e-13,  7.3954e-13, -7.5847e-13,
         2.9985e-12, -4.8602e-13, -3.9241e-14, -2.3791e-13,  7.5210e-13,
         1.4633e-12, -1.0978e-13,  8.1161e-13, -1.7548e-12, -8.7429e-14])
