CMM train_err=0.0, err=27.505001068115234
====================l1=========================
CMM train_err=0.0, err=3.2699997425079346
         4.5574e-16, -9.6884e-03,  3.2202e-16,  3.4039e-17,  5.3738e-03,
         3.1372e-16, -6.4155e-16, -2.8365e-19, -1.1066e-15, -5.6747e-16,
         7.8947e-16, -3.5048e-16, -1.4386e-15, -4.8842e-03,  1.8463e-15,
         5.1756e-16,  6.9526e-16, -1.4493e-03, -2.1285e-03,  1.2729e-15,
         4.2716e-15,  2.6510e-16, -2.4146e-16, -3.2071e-03, -1.9726e-16,
        -2.9488e-16,  3.6191e-15, -1.1828e-15,  2.2685e-16,  1.0346e-15,
        -9.1664e-16,  4.6648e-15, -1.2734e-14,  5.4253e-16, -1.8471e-03,
         4.8463e-16, -9.9199e-03,  1.7743e-16, -3.3322e-15, -4.2407e-16,
        -8.8801e-16,  2.1176e-17,  8.6664e-17,  4.5434e-16,  7.2180e-16,
         2.3906e-16,  9.4280e-03, -3.0556e-15,  7.3957e-16,  4.3321e-17,
        -7.2611e-16, -8.0174e-03,  6.9708e-04,  2.9542e-15,  5.9292e-16,
         5.3517e-16, -1.1983e-15, -1.9863e-03, -6.1512e-16, -1.7843e-15,
         1.2833e-15,  2.6375e-15, -2.0633e-14, -4.0892e-03,  1.8682e-16,
        -6.8052e-16,  3.6174e-15,  1.5444e-15,  7.8457e-03, -2.6586e-15,
        -4.0904e-17, -7.3893e-15,  1.0349e-03, -8.2619e-17, -6.4710e-16,
        -1.2829e-17, -1.6057e-15, -4.4434e-16,  1.1832e-15,  6.8220e-16,
        -1.5024e-15, -4.7582e-16,  3.4181e-16, -1.8725e-16, -4.6366e-03,
         2.5360e-15, -7.3978e-17,  7.4388e-16,  4.2716e-16, -4.5045e-16,
        -1.4579e-15, -9.1528e-17, -1.3394e-16, -5.1319e-16, -4.1037e-03,
        -1.7502e-02, -9.8780e-17, -1.1942e-15, -4.0060e-03, -4.2773e-16,
        -2.8757e-16, -2.8084e-04, -3.3502e-16, -7.2042e-16, -2.2529e-16,
         4.7943e-03,  1.6985e-16, -2.5413e-16, -8.3712e-04, -7.9283e-16,
         1.6452e-03, -3.6265e-16, -4.9927e-16,  5.9071e-15,  5.6183e-16,
        -8.0992e-03, -2.0709e-02,  4.9549e-15,  3.9128e-16,  1.7317e-14,
         4.7629e-15, -2.3513e-02, -2.1436e-15,  1.6030e-02, -8.0118e-16,
        -9.4852e-03, -5.4975e-03,  3.7286e-15,  1.6391e-16, -6.5202e-15,
         2.0527e-15,  6.7645e-16, -1.9549e-15,  2.7929e-14,  1.1702e-15,
         2.2537e-15, -1.3504e-15, -1.2996e-15,  6.9489e-14,  1.6889e-16,
        -1.3466e-04, -5.2553e-17,  5.0700e-16,  6.5521e-16,  3.2796e-03,
        -7.4816e-16,  3.2933e-15,  6.2019e-15, -1.9517e-16, -9.5923e-16,
        -2.0680e-16,  4.1227e-16,  5.0205e-16, -1.9793e-15, -1.2873e-02,
        -5.8725e-03,  4.0183e-16, -1.2208e-16, -5.7983e-16, -1.8669e-16,
        -1.0214e-14, -9.0090e-04, -2.2758e-15, -1.7466e-16, -1.4368e-15,
         1.0919e-15,  2.3125e-16,  8.6399e-03, -9.0908e-17,  4.3092e-15,
         1.1949e-15, -5.2291e-03, -2.3632e-15, -6.0509e-16,  5.7088e-16,
        -2.9605e-16,  2.0201e-03,  1.0583e-15, -3.8810e-03, -1.0881e-15,
         3.9164e-03, -3.4064e-16,  3.7138e-16, -4.8522e-16,  1.4499e-15,
         1.0772e-16, -8.8854e-03,  1.1478e-15,  1.2044e-17, -2.2591e-16,
        -2.3067e-15, -3.3888e-16,  3.1980e-15, -1.2003e-15,  1.9466e-15,
         8.2367e-16,  2.0652e-17, -4.2437e-16,  8.5392e-04,  1.3866e-15,
        -1.1282e-15,  2.4803e-15, -1.4700e-15,  1.3491e-17,  4.9168e-16,
         3.1698e-16, -8.0348e-16, -3.9650e-03, -1.0112e-02, -2.9655e-15,
         1.2318e-15, -5.0845e-16, -1.9712e-14,  1.0897e-15, -1.3496e-15,
         1.7016e-15, -9.1811e-03,  6.9280e-17,  7.5216e-16,  2.8339e-15,
         1.1589e-15,  3.1665e-16,  4.1568e-03,  4.9493e-16, -2.0754e-16,
         1.0107e-02,  2.7425e-16,  1.2946e-16,  5.5415e-03,  9.5675e-03,
         1.0631e-15, -2.4948e-15, -6.2499e-16, -3.1738e-15,  2.2368e-15,
         2.2279e-15,  3.9319e-15,  2.7520e-16,  2.3588e-15,  1.3772e-02,
         2.2280e-16, -7.2632e-18,  8.4926e-15, -1.8635e-02, -2.7947e-15,
         5.4548e-04, -5.0027e-16, -3.7634e-16,  2.8552e-14, -2.6249e-03,
        -2.1957e-03,  1.2903e-02,  2.5735e-16, -1.1308e-15,  1.1691e-15,
         1.9046e-03, -4.7862e-15,  2.1115e-16, -7.7463e-16, -3.8217e-03,
         3.9030e-16,  6.7746e-16,  9.1805e-17, -1.5693e-14, -5.2500e-15,
        -1.4809e-15, -8.9770e-16, -2.4318e-16,  1.1492e-15, -3.1452e-16,
        -5.5974e-16, -2.7691e-03, -6.2726e-16,  1.7690e-15, -6.9118e-17,
        -8.8892e-16, -3.3992e-17,  1.3978e-15,  2.9441e-16, -2.0397e-16,
        -2.3642e-15, -2.0717e-16,  8.9336e-03,  1.5561e-15,  5.3492e-03,
        -1.0764e-15,  8.7940e-17,  7.6861e-17,  3.9405e-17, -8.5572e-17,
         5.5487e-15, -6.8412e-16, -6.9872e-16,  4.8601e-16,  8.6361e-03,
        -1.4660e-15,  7.3457e-19,  3.3242e-16,  1.0509e-15,  1.9774e-16,
         2.6938e-15,  2.9879e-03,  2.1064e-15, -3.5585e-16, -4.8844e-16,
        -2.2744e-15, -1.3768e-15, -1.5127e-16,  2.6826e-16,  9.9539e-16,
        -2.8995e-16,  1.5990e-03, -2.0537e-16, -1.4782e-14, -3.7934e-15,
         4.5132e-16,  1.0833e-17, -4.8335e-16, -1.5236e-15, -8.6005e-19,
        -2.2296e-02, -4.6799e-16,  9.3398e-15,  4.1876e-15, -4.6752e-16,
        -1.1784e-16,  3.5917e-15,  1.4568e-16, -4.7041e-16,  4.1111e-16,
        -9.5285e-17, -5.5750e-16, -3.1798e-16,  1.2402e-15,  4.2485e-15,
         1.0875e-14, -6.7903e-16,  2.1960e-15,  3.9255e-16, -4.8188e-15,
        -6.8376e-17,  3.7272e-03,  6.4716e-16,  3.9601e-16,  3.0930e-15,
         8.4584e-03, -3.2455e-04, -7.8513e-16,  7.5379e-16, -1.7397e-16,
        -5.0382e-04, -1.3614e-15, -3.1963e-16,  2.6837e-16,  6.4630e-15,
        -9.1546e-16, -6.5204e-16, -2.5337e-03, -8.1471e-16,  1.8352e-15,
         2.7174e-16,  8.8435e-17, -5.5449e-16,  6.5975e-16,  4.7686e-15,
         1.7448e-15,  2.9093e-16, -7.5173e-16, -2.0773e-16, -9.8418e-17,
         9.2717e-04,  1.9140e-16, -3.2140e-15, -7.6744e-17,  1.9608e-15,
         1.1100e-02,  2.7342e-03,  1.8199e-16, -3.2974e-14,  2.1063e-03,
        -1.0086e-15,  1.1735e-15, -1.8766e-15,  4.3598e-16, -1.6904e-17,
         6.9941e-04,  6.1424e-16,  5.3267e-16, -8.2003e-16, -2.4544e-15,
        -1.3373e-15, -5.1079e-15, -7.8506e-15,  3.8635e-16,  6.4434e-17,
         5.5333e-16, -6.4768e-16,  2.8049e-15,  1.3220e-02, -1.9023e-15,
         2.5290e-18, -6.4684e-16,  8.2029e-17,  3.6679e-16, -4.1720e-15,
         3.0498e-16, -2.8667e-16, -9.4834e-04, -4.7888e-03,  1.5460e-03,
         2.0583e-03,  6.8620e-15, -3.9169e-15, -8.2125e-16, -8.8784e-04,
        -3.7817e-17, -1.1220e-15,  8.2744e-03, -1.4822e-04,  4.9177e-16,
         1.6462e-15, -1.4767e-03, -3.9558e-16, -7.3144e-16, -1.5118e-02,
        -3.8355e-16,  2.6740e-16, -1.5371e-16, -3.7815e-15,  2.3100e-16,
         1.4342e-16, -1.0014e-15,  1.1669e-15,  3.4205e-16, -2.4132e-16,
         8.2302e-15,  1.4350e-15, -8.3894e-16, -1.8755e-14, -2.0616e-16,
         9.9090e-16, -6.5565e-03,  9.6717e-16,  6.5376e-16,  5.3663e-16,
         2.0570e-15,  5.9243e-15,  1.2695e-15, -4.8782e-17, -2.5540e-16,
         1.3157e-15, -2.2627e-15, -2.6616e-03,  1.2196e-04,  8.1270e-16,
        -2.6188e-16,  7.5483e-17, -1.4408e-15, -1.1739e-15, -1.3909e-03,
        -1.7069e-15,  1.9042e-15,  1.9220e-15,  3.3754e-15, -6.6257e-16,
        -1.3002e-15,  4.3737e-15,  1.1654e-17, -7.4825e-16, -9.2782e-16,
         8.6925e-03,  3.1313e-03,  5.2414e-16, -2.2716e-15, -7.3845e-16,
         2.6078e-15,  4.3318e-03, -2.2964e-16, -4.4955e-16,  1.1924e-16,
         1.5451e-02,  1.0618e-16, -4.8931e-03,  1.6542e-15,  2.3393e-16,
         1.3897e-15, -5.0066e-03,  2.9679e-16, -2.2584e-16, -5.5707e-17,
        -1.0706e-17,  1.1845e-15,  1.6943e-16, -5.7379e-16,  3.0729e-16,
        -8.1278e-15, -6.7208e-16, -2.0196e-18,  3.6084e-03, -5.8301e-16,
        -3.9865e-14,  4.6427e-16,  4.6783e-16, -1.9221e-02, -6.9319e-03,
         2.2645e-17,  3.8834e-16, -3.0572e-16,  1.1360e-15, -1.8943e-16,
         1.8184e-16,  3.6703e-05, -1.0786e-15,  5.9081e-04, -1.5662e-16,
        -2.0728e-15, -6.6182e-16, -3.3566e-16, -6.9049e-17, -1.8708e-03,
        -5.0281e-03, -1.5113e-15, -6.5208e-03, -8.0439e-17,  1.6643e-16,
        -4.5760e-17, -2.2641e-15,  3.9107e-16,  6.5973e-17,  7.4830e-16,
        -9.7621e-03,  3.1871e-16, -3.2998e-16, -3.7642e-16,  9.6692e-03,
         4.0904e-04,  8.7497e-16,  6.8340e-16, -5.0984e-15,  7.5965e-16,
         8.3800e-03,  2.8518e-16,  9.5399e-17, -2.0944e-16,  4.4505e-16,
        -1.2234e-15, -6.3689e-16,  3.6470e-15,  4.0253e-16, -1.1156e-02,
         8.8326e-17,  1.3522e-15,  1.2895e-16,  4.7132e-16,  3.2057e-16,
         4.2222e-16, -7.7570e-16, -5.3095e-03,  4.6849e-15,  1.3533e-15,
         7.3158e-16, -1.1171e-15, -5.8213e-17, -1.6080e-15,  7.0025e-16,
        -1.3477e-15, -5.2092e-15,  5.8007e-16,  1.1713e-15, -1.4771e-16,
        -3.1575e-06,  1.0820e-15, -2.9843e-17, -2.3346e-16, -2.7956e-16])
