====================l1=========================
CMM train_err=0.0, err=38.28499984741211
        -1.0000e-10, -9.9972e-11, -1.0002e-10, -9.9975e-11, -9.9974e-11,
        -1.0007e-10, -9.9975e-11, -1.0002e-10, -1.0003e-10, -9.9993e-11,
        -9.9981e-11, -9.9969e-11, -9.9969e-11, -9.9985e-11, -1.0001e-10,
        -9.9991e-11, -1.0004e-10, -9.9983e-11, -9.9968e-11, -1.0001e-10,
        -9.9981e-11, -9.9974e-11, -1.0002e-10, -1.0000e-10, -1.0006e-10,
        -9.9982e-11, -9.9974e-11, -1.0001e-10, -9.9971e-11, -1.0004e-10,
        -1.0000e-10, -9.9988e-11, -9.9984e-11, -1.0002e-10, -1.0000e-10,
        -1.0002e-10, -9.9986e-11, -1.0003e-10, -1.0001e-10, -1.0002e-10,
        -1.0004e-10, -1.0001e-10, -1.0003e-10, -1.0005e-10, -1.0000e-10,
        -2.0000e+00, -1.0000e-10, -1.0002e-10, -1.0003e-10, -9.9983e-11,
        -9.9983e-11, -9.9982e-11, -1.0002e-10, -9.9993e-11, -1.0001e-10,
        -1.0002e-10, -1.0005e-10, -1.0005e-10, -1.0002e-10, -1.0002e-10,
        -1.0002e-10, -9.9996e-11, -1.0001e-10, -1.0002e-10, -9.9984e-11,
        -1.0003e-10, -9.9994e-11, -1.0001e-10, -1.0001e-10, -9.9974e-11,
        -9.9999e-11, -1.0002e-10, -9.9977e-11, -1.0003e-10, -1.0002e-10,
        -9.9999e-11, -9.9983e-11, -9.9984e-11, -9.9999e-11, -9.9999e-11,
        -1.0001e-10, -9.9994e-11, -9.9975e-11, -1.0001e-10, -9.9983e-11,
        -1.0002e-10, -1.0001e-10, -1.0002e-10, -1.0002e-10, -1.0002e-10,
        -1.0001e-10, -1.0003e-10, -1.0002e-10, -9.9993e-11, -1.0002e-10,
        -1.0000e-10, -1.0002e-10, -1.0002e-10, -9.9997e-11, -9.9979e-11,
        -9.9976e-11, -1.0000e-10, -1.0003e-10, -9.9995e-11, -9.9980e-11,
        -1.0002e-10, -9.9982e-11, -9.9990e-11, -1.0001e-10, -1.0000e-10,
        -1.0002e-10, -9.9979e-11, -1.0002e-10, -1.0003e-10, -1.0005e-10,
        -1.0000e-10, -1.0002e-10, -9.9955e-11, -9.9969e-11, -1.0002e-10,
        -9.9988e-11, -9.9997e-11, -9.9991e-11, -9.9980e-11, -9.9999e-11,
        -9.9991e-11, -1.0003e-10, -1.0000e-10, -1.0001e-10, -1.0003e-10,
        -9.9975e-11, -9.9999e-11, -9.9967e-11, -1.0001e-10, -9.9968e-11,
        -1.0003e-10, -1.0000e-10, -1.0003e-10, -9.9972e-11, -1.0002e-10,
        -9.9979e-11, -1.0002e-10, -1.0001e-10, -1.0000e-10, -1.0001e-10,
        -1.0007e-10, -9.9990e-11, -9.9975e-11, -1.0001e-10, -1.0001e-10,
        -1.0001e-10, -1.0001e-10, -1.0001e-10, -1.0002e-10, -1.0004e-10,
        -9.9997e-11, -1.0001e-10, -9.9991e-11, -1.0002e-10, -9.9997e-11,
        -9.9938e-11, -1.0000e-10, -1.0001e-10, -9.9980e-11, -1.0002e-10,
        -9.9975e-11, -1.0005e-10, -1.0001e-10, -1.0002e-10, -9.9981e-11,
        -9.9990e-11, -1.0001e-10, -1.0000e-10, -9.9996e-11, -1.0000e-10,
        -1.0002e-10, -1.0000e-10, -9.9995e-11, -1.0002e-10, -1.0000e-10,
        -9.9994e-11, -9.9989e-11, -9.9966e-11, -9.9990e-11, -1.0001e-10,
        -9.9985e-11, -1.0000e-10, -1.0003e-10, -1.0000e-10, -9.9989e-11,
        -1.0001e-10, -9.9997e-11, -1.0002e-10, -1.0001e-10, -1.0002e-10,
        -1.0002e-10, -1.0003e-10, -9.9996e-11, -1.0002e-10, -9.9995e-11,
        -1.0002e-10, -1.0003e-10, -1.0003e-10, -9.9960e-11, -9.9999e-11,
        -9.9997e-11, -1.0002e-10, -9.9992e-11, -1.0002e-10, -9.9996e-11,
        -9.9997e-11, -9.9970e-11, -9.9962e-11, -9.9987e-11, -9.9992e-11,
        -9.9993e-11, -1.0004e-10, -9.9986e-11, -1.0002e-10, -1.0002e-10,
        -9.9958e-11, -1.0002e-10, -9.9985e-11, -9.9980e-11, -1.0001e-10,
        -1.0002e-10, -1.0003e-10, -1.0004e-10, -1.0002e-10, -9.9977e-11,
        -1.0001e-10, -9.9974e-11, -1.0002e-10, -1.0006e-10, -9.9996e-11,
        -1.0002e-10, -1.0002e-10, -9.9982e-11, -1.0000e-10, -9.9943e-11,
        -1.0004e-10, -1.0003e-10, -9.9991e-11, -1.0006e-10, -9.9961e-11,
        -9.9994e-11, -1.0000e-10, -1.0000e-10, -9.9993e-11, -1.0000e-10,
        -9.9994e-11, -1.0002e-10, -1.0001e-10, -1.0001e-10, -9.9992e-11,
        -9.9976e-11, -9.9982e-11, -9.9976e-11, -9.9960e-11, -1.0001e-10,
        -1.4892e+00, -1.8295e+00, -1.6388e-01, -3.7358e-01, -4.9597e-01,
        -1.9683e+00, -7.0211e-01, -1.0526e+00, -9.9800e-01, -6.0817e-01,
        -2.0945e+00, -4.7831e-01, -4.3697e-01, -2.4991e-01, -9.4663e-01,
        -3.9259e-01, -1.2650e+00, -2.5660e-01, -1.2905e+00, -1.2186e+00,
        -4.5178e-01, -1.9322e-01, -3.1548e-02, -4.4930e-01, -1.3208e+00,
        -4.6425e-01, -6.6584e-01, -1.4149e+00, -6.0028e-01, -6.5066e-01,
        -1.7840e+00, -1.5205e-01, -4.0808e-01, -6.5829e-02, -5.2949e-01,
        -2.6913e-01, -1.0144e+00, -4.6253e-01, -5.0455e-01, -2.5523e+00,
        -5.3005e-01, -7.3868e-01, -8.5205e-01, -1.9284e-01, -1.5808e-02,
        -1.9829e+00, -4.1404e-01, -1.1518e+00, -1.1885e+00, -6.7201e-01,
        -1.2163e+00, -4.4608e-01, -2.3201e-01, -4.7964e-01, -1.5824e+00,
        -3.8709e-01, -8.7172e-01, -7.0465e-01, -7.5865e-01, -2.0443e+00,
        -3.4261e-02, -5.7247e-01, -9.1244e-01, -5.0754e-01, -4.2480e-02,
        -1.2368e-01, -5.8962e-01, -8.9737e-01, -1.0670e+00, -6.3371e-01,
        -1.0921e-01, -3.7258e-01, -1.3887e-01, -7.4725e-01, -3.7901e-01,
        -2.7605e-02, -1.6219e+00, -1.9525e-02, -6.0952e-01, -1.6770e+00,
        -1.1005e-01, -3.1944e-01, -1.5567e-01, -2.4601e+00, -9.6473e-02,
        -1.8627e+00, -1.9434e+00, -1.7733e+00, -5.1117e-03, -1.0597e+00,
        -6.4745e-01, -6.8481e-02, -2.8384e-01, -2.4957e-01, -6.7240e-01,
        -1.1245e-01, -2.8446e-01, -7.5315e-01, -2.4168e+00, -1.3930e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
