====================l1=========================
CMM train_err=0.0, err=14.449999809265137
        -1.0006e-10, -1.0002e-10, -1.0009e-10, -1.0013e-10, -1.0008e-10,
        -1.0010e-10, -1.0002e-10, -1.0008e-10, -1.0004e-10, -1.0004e-10,
        -1.0004e-10, -1.0007e-10, -1.0008e-10, -1.0005e-10, -9.9975e-11,
        -9.9973e-11, -9.9998e-11, -1.0008e-10, -9.9988e-11, -1.0007e-10,
        -9.9989e-11, -1.0005e-10, -9.9960e-11, -9.9944e-11, -9.9951e-11,
        -1.0005e-10, -1.0015e-10, -1.0002e-10, -9.9994e-11, -1.0000e-10,
        -9.9954e-11, -9.9999e-11, -1.0005e-10, -1.0014e-10, -9.9966e-11,
        -1.0006e-10, -9.9951e-11, -1.0011e-10, -1.0018e-10, -1.0004e-10,
        -1.0007e-10, -1.0011e-10, -1.0004e-10, -1.0005e-10, -1.0002e-10,
        -1.0022e-10, -1.0015e-10, -1.0008e-10, -1.0002e-10, -1.0002e-10,
        -1.0006e-10, -1.0011e-10, -1.0003e-10, -1.0012e-10, -1.0009e-10,
        -1.0002e-10, -9.9990e-11, -1.0005e-10, -1.0004e-10, -1.0000e-10,
        -1.0004e-10, -9.9986e-11, -1.0003e-10, -9.9993e-11, -1.0013e-10,
        -9.9983e-11, -9.9985e-11, -1.0006e-10, -1.0017e-10, -1.0011e-10,
        -1.0001e-10, -1.0009e-10, -1.0011e-10, -1.0003e-10, -1.0003e-10,
        -5.3858e-01, -6.4439e-02, -1.1235e+00, -6.5289e-01, -9.0986e-01,
        -3.9629e-01, -7.4566e-01, -4.6328e-01, -8.4788e-01, -4.7124e-01,
        -6.5170e-01, -8.5248e-01, -8.2170e-01, -3.3547e-01, -2.1933e-01,
        -2.3979e+00, -6.2635e-01, -5.2029e-01, -6.2497e-01, -4.4154e-01,
        -7.1365e-01, -1.2539e+00, -9.7301e-01, -3.3659e-01, -1.8033e-01,
        -9.3174e-01, -5.9939e-01, -2.8032e-02, -4.6570e-02, -4.8989e-01,
        -9.7086e-01, -1.1664e+00, -5.0113e-01, -1.4801e+00, -9.2320e-01,
        -1.8302e-01, -2.6599e-01, -4.5065e-01, -6.6334e-01, -9.6376e-01,
        -1.4322e+00, -4.6339e-01, -1.4970e+00, -9.1917e-01, -1.3806e+00,
        -7.6394e-02, -6.2887e-03, -3.1993e+00, -1.4041e-01, -2.1498e+00,
        -1.1090e+00, -1.2443e+00, -1.1898e+00, -4.7374e-01, -1.8334e+00,
        -4.3589e-01, -2.3979e+00, -1.4099e+00, -1.0898e-02, -8.9536e-02,
        -1.3247e+00, -9.1065e-01, -5.5322e-01, -7.0089e-01, -5.3669e-01,
        -1.7750e-01, -7.1990e-01, -3.9778e-01, -1.0457e+00, -3.6717e-01,
        -2.6815e+00, -3.1682e-01, -8.5081e-01, -1.0932e+00, -1.3005e+00,
        -1.2498e+00, -1.3682e+00, -2.0189e-01, -2.0073e+00, -5.5222e-01,
        -1.3275e-01, -4.1348e-02, -1.6344e+00, -5.0456e-01, -1.4092e+00,
        -7.4056e-01, -5.5737e-01, -9.9945e-01, -3.9702e-01, -1.6540e+00,
        -5.2809e-01, -2.9206e-01, -7.5676e-01, -8.5824e-02, -1.3726e+00,
        -1.2380e-01, -2.0893e+00, -1.4539e-01, -1.6946e+00, -4.0734e-01,
        -1.9045e-01, -9.0655e-01, -1.3789e+00, -2.4265e+00, -1.5718e-01,
        -1.0281e-01, -8.6033e-01, -1.2834e+00, -5.2190e-01, -4.4040e-01,
        -8.9696e-01, -7.4237e-01, -8.3004e-01, -1.0402e+00, -3.4246e-01,
        -6.2065e-01, -1.3483e+00, -1.3602e+00, -1.6340e+00, -1.1726e+00,
        -1.5898e+00, -4.6487e-02, -3.8150e-01, -1.2731e+00, -2.8063e-01,
        -7.6726e-01, -2.3442e-01, -6.2480e-01, -2.2406e+00, -8.7546e-01,
        -5.0509e-01, -1.1937e+00, -1.2404e+00, -1.3986e+00, -1.7177e+00,
        -4.3617e-01, -1.4703e-01, -7.0838e-01, -1.3934e+00, -1.7126e+00,
        -1.0940e+00, -7.9220e-01, -4.1040e-01, -2.4463e-01, -4.2366e-01,
        -1.4019e+00, -3.0263e-01, -5.1361e-01, -2.5106e-01, -2.0595e+00,
        -1.8513e-01, -1.4076e+00, -1.3797e+00, -1.1029e+00, -4.3294e-01,
        -6.3533e-01, -1.1460e-01, -1.6329e+00, -1.3889e+00, -1.8903e+00,
        -3.9219e-01, -4.0112e-01, -2.1461e-01, -7.6762e-01, -4.7719e-01,
        -2.2802e-01, -6.8848e-01, -1.1157e+00, -1.8463e+00, -7.3285e-02,
        -3.4921e-01, -9.3528e-01, -1.2672e+00, -1.1082e+00, -2.1805e-01,
        -4.8244e-01, -6.2495e-01, -5.1104e-01, -6.3955e-01, -6.3504e-01,
        -1.5690e+00, -3.7566e-01, -1.1781e+00, -1.3329e+00, -2.3928e-01,
        -2.2084e+00, -3.1649e-01, -4.0544e-01, -1.2477e+00, -6.5427e-01,
        -1.0005e+00, -2.7582e-02, -1.4019e-01, -8.7337e-01, -6.8017e-01,
        -5.0744e-01, -1.0067e+00, -2.6706e+00, -3.8376e-01, -1.2690e+00,
        -2.6168e-01, -1.1928e+00, -2.1817e+00, -1.5921e+00, -5.2640e-01,
        -4.1265e-01, -1.4634e+00, -8.0107e-01, -1.7410e+00, -1.5729e+00,
        -1.8925e-01, -2.6080e-01, -1.2282e-01, -1.5128e+00, -1.9368e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
