         5.1751e-03,  1.5177e-03,  7.9118e-03, -6.8885e-03,  1.2837e-02,
         1.6468e-02, -8.2217e-03,  6.0423e-03,  5.9757e-03,  1.4764e-02,
        -1.1346e-02, -1.3068e-02, -2.7690e-03,  3.7796e-03, -7.9749e-03,
        -7.3675e-03,  1.7417e-02,  1.0402e-02, -1.1777e-02,  1.0880e-02,
        -9.5271e-04,  1.6672e-02, -2.6848e-03,  9.0801e-03, -1.2352e-02,
         2.5590e-03, -1.9570e-02,  6.6944e-03,  1.3442e-02,  1.4168e-02,
         1.2736e-03,  2.5783e-03,  1.9017e-03,  1.0257e-02,  5.0420e-03,
        -1.2463e-02, -5.6387e-03,  5.6603e-03, -9.5997e-03,  1.4451e-02,
        -1.8040e-03,  1.7552e-04, -1.4048e-02, -2.3910e-02, -3.4458e-03,
         1.3819e-02, -1.3513e-02, -4.4360e-03,  1.0713e-02,  1.3910e-02,
        -6.5838e-03,  1.3923e-03,  2.1782e-03,  8.0553e-03,  6.4950e-03,
        -6.1330e-03,  3.1692e-03, -1.0547e-02,  1.6396e-03, -2.2623e-02,
        -6.2172e-03,  1.3880e-03, -6.4589e-03,  1.2199e-02, -1.5090e-02,
        -1.6125e-02, -1.4274e-02,  1.3805e-02, -1.1300e-02,  1.1083e-02,
         1.9321e-03,  3.6644e-03,  6.0318e-03,  8.7864e-03,  2.0916e-02,
        -8.1037e-03,  1.4236e-02,  2.0122e-02, -1.2193e-02,  1.2562e-02,
        -8.3752e-04, -4.7707e-03, -2.1991e-03, -1.1530e-02, -8.1260e-03,
         7.3332e-03,  1.9084e-03,  1.0906e-02,  5.4968e-03,  9.5827e-03,
         2.3654e-03, -8.2929e-03, -7.5880e-03,  1.4573e-02, -5.6331e-03,
         1.0104e-02, -3.6665e-03,  1.0803e-02,  1.5673e-02, -1.0479e-02,
        -1.9836e-02, -1.8648e-02, -7.7802e-04,  9.8771e-03,  2.7983e-02,
        -5.9617e-06, -2.7140e-02, -7.8682e-03, -3.0046e-03,  1.5388e-02,
        -3.7831e-02,  8.3393e-03, -1.1715e-02, -4.0891e-03,  2.4469e-02,
         2.2181e-02, -2.6749e-02,  2.6826e-02, -7.8287e-03, -6.4465e-03,
         2.5737e-03,  5.6896e-03,  1.3024e-02,  2.2600e-02, -1.1593e-02,
         2.4664e-03,  9.5075e-04, -1.3266e-02, -1.5418e-03, -2.2437e-03,
        -8.5896e-03, -9.5794e-03, -1.8259e-02, -2.7188e-04,  6.1845e-03,
         1.9410e-03, -7.6437e-03,  1.3073e-02, -1.8052e-02,  9.0909e-03,
        -2.1242e-03,  5.1104e-03, -7.2469e-03, -1.4236e-02,  7.2453e-03,
        -1.5520e-02, -7.9192e-03,  1.7564e-03, -5.7371e-03,  5.7369e-03,
        -2.4932e-03,  1.2590e-02, -1.4059e-03, -1.0616e-02,  1.2382e-02,
        -3.6748e-03, -5.2871e-03, -1.1216e-02, -2.4151e-02, -1.9612e-03,
        -1.7387e-02,  7.9370e-03, -4.9295e-03, -5.5741e-03,  4.4252e-03,
         4.8475e-03, -1.7603e-02,  1.4134e-02,  6.5724e-03,  7.2668e-03,
         1.2034e-02, -7.1266e-03, -6.7120e-03,  2.6729e-03,  5.9018e-04,
         4.9014e-03,  1.0800e-03, -2.6543e-03,  6.6737e-03,  1.0606e-02,
        -6.6243e-03,  1.4145e-02,  3.0130e-02,  1.5854e-02, -4.2110e-03,
         1.2870e-04,  2.3156e-02,  1.4968e-02, -1.7091e-03, -3.7849e-03,
        -1.3231e-02,  1.1355e-02, -1.3574e-03,  4.2905e-03, -1.2528e-02,
        -1.2709e-03, -4.7585e-03,  5.7046e-03, -2.7622e-02, -1.5703e-03,
         8.5513e-03, -2.4352e-02,  4.2394e-03,  1.9401e-02,  3.6195e-03,
        -2.3553e-03, -1.8995e-02, -1.0189e-02, -1.1377e-02,  6.1914e-03,
         4.4694e-03, -1.0105e-02, -3.4198e-03,  1.1535e-02,  6.2519e-03,
        -1.3552e-02,  2.8103e-03, -1.9357e-02, -3.0791e-03, -6.8146e-03,
        -1.1187e-02,  1.3408e-02,  1.3843e-02, -1.0050e-02, -4.9908e-03,
        -1.1960e-03,  6.7752e-04,  2.1474e-03,  1.3315e-02,  7.1664e-03,
        -7.2975e-03,  1.0130e-02,  3.5169e-02,  8.8152e-03,  3.5664e-03,
        -9.7974e-03, -6.7662e-03, -7.0011e-04, -2.3323e-02,  1.2772e-02,
        -1.4420e-03, -1.1247e-02, -3.9964e-03,  2.8278e-02,  3.0059e-03,
        -1.8264e-03, -7.9621e-03, -1.0044e-02, -1.0352e-02,  2.6396e-02,
         1.0576e-02,  3.1421e-04, -1.7008e-02, -2.9943e-03,  7.5988e-03,
         2.3584e-03,  7.2562e-03, -1.3205e-02,  3.3912e-03, -6.1789e-03,
         8.6669e-03, -5.9655e-03,  1.7461e-02,  9.6649e-03,  3.5026e-03,
         1.0203e-03,  3.5182e-03, -2.5802e-03,  3.7748e-03, -2.1773e-02,
         1.8781e-02,  1.2398e-02,  5.8469e-03, -1.2788e-02, -1.4571e-02,
        -2.3041e-02,  5.4717e-04, -6.3340e-03, -1.4980e-02, -4.5486e-03,
        -1.2431e-03,  7.5181e-03, -2.9230e-02,  2.1024e-03,  5.0492e-03,
        -1.6570e-02,  1.0938e-02, -1.2557e-02,  2.3352e-03, -7.9959e-04,
         1.8475e-03, -3.4135e-03,  1.5012e-02,  4.7537e-03,  1.0186e-03,
         9.3196e-03,  9.5446e-03,  1.4702e-02, -1.6774e-03, -3.9667e-03,
        -1.4966e-02,  8.3750e-03, -5.2001e-03,  1.2540e-02,  7.8884e-03,
        -1.2557e-02, -5.5023e-03, -2.5305e-02,  5.5892e-03, -8.8324e-04,
         2.6624e-02,  3.3132e-03,  4.4029e-03, -1.5876e-03,  2.7740e-03,
         3.5341e-03,  4.7102e-03,  1.4920e-02, -1.0175e-03,  2.4521e-02,
         3.2186e-03, -2.6003e-02,  1.5152e-02,  4.1459e-03,  8.1739e-03,
         6.4159e-03, -3.5935e-03, -2.2073e-02,  1.0633e-02,  2.2775e-02,
         3.6321e-02,  5.4100e-03, -2.0682e-02,  2.8049e-02, -7.9686e-03,
        -1.0180e-02,  1.2944e-02, -1.5117e-02,  1.3381e-02,  5.2017e-03,
         1.8351e-02,  2.4158e-02,  8.8494e-03,  1.3613e-02,  1.9599e-02,
        -1.5071e-02, -5.1462e-03,  6.9144e-03,  2.7790e-02, -8.5742e-04,
         1.2244e-02, -2.0455e-03,  2.1044e-02,  1.1578e-02,  1.2631e-02,
        -7.7210e-03,  1.6475e-02, -1.8138e-02,  1.5804e-03, -4.9524e-04,
        -1.6530e-02,  4.7350e-03,  1.5798e-02,  1.0843e-03, -4.8284e-03,
         2.5835e-03, -1.7363e-02, -1.2369e-02, -1.8789e-03, -1.0377e-02,
         1.2249e-02, -4.9534e-03, -3.5008e-02,  1.4727e-02, -1.3282e-04,
         1.0997e-02,  7.9039e-03, -1.6662e-02,  1.2163e-02, -2.9626e-03,
        -2.2811e-03,  2.1172e-03,  1.2298e-02, -1.5767e-02,  3.7938e-03,
         9.5485e-04, -1.3138e-02,  2.6567e-02, -6.0848e-03,  2.1349e-02,
         6.5689e-04,  2.0129e-02, -1.0515e-02, -5.6415e-03, -4.5800e-03,
        -3.8679e-03,  5.0959e-03,  1.7010e-02, -8.8742e-03,  1.2928e-02,
        -1.8484e-02, -1.1576e-02,  7.4452e-03,  1.5543e-04,  2.1386e-03,
         8.3663e-03,  2.3101e-03, -8.7946e-03,  1.1413e-03, -7.7989e-03,
        -3.7913e-03, -3.2616e-02,  2.0923e-03,  9.7339e-03,  2.1511e-04,
         2.1930e-04, -8.8389e-03,  4.0605e-03, -1.0200e-02, -1.8555e-02,
         1.2370e-02, -2.0943e-03,  1.3621e-03, -9.5212e-03,  7.3227e-03,
        -8.5648e-03, -1.5961e-02, -3.8051e-03, -9.7108e-04, -3.3267e-03,
        -8.4053e-03,  5.8915e-03, -2.2028e-03, -1.5030e-03,  9.7906e-03,
        -5.4461e-03, -7.6659e-03, -1.8958e-02,  1.3040e-02, -5.5999e-04,
        -1.3325e-02, -3.4238e-02,  9.0133e-03, -1.4352e-02,  1.4002e-03,
        -1.1096e-02, -3.8011e-03, -3.2736e-03, -7.8245e-03,  6.6304e-03,
         5.0213e-03, -6.8614e-03, -2.5430e-04,  4.3992e-04])
CMM train_err=0.0, err=41.755001068115234
1.3154395818710327
1.2698290348052979
1.229100227355957
1.192838430404663
1.1606606245040894
1.1322009563446045
1.107120394706726
1.0851000547409058
1.0658409595489502
1.0490636825561523
1.0345087051391602
1.0219354629516602
1.011120080947876
1.0018563270568848
0.99395751953125
0.9872498512268066
0.9815795421600342
0.9768052101135254
0.9728019833564758
0.9694584012031555
0.9666773080825806
0.9643707275390625
0.9624660015106201
0.9608966112136841
0.9596079587936401
0.9585530161857605
0.9576911926269531
0.9569883346557617
0.9564170837402344
0.9559526443481445
0.9555760025978088
0.9552713632583618
0.9550248980522156
0.9548254013061523
0.9546644687652588
0.9545342922210693
0.954429566860199
0.9543449878692627
0.9542765617370605
0.954221248626709
0.9541768431663513
0.9541407227516174
0.9541115164756775
0.9540876150131226
0.9540688991546631
0.9540534019470215
0.9540408849716187
0.9540306329727173
0.9540220499038696
0.9540152549743652
0.9540098905563354
0.9540050029754639
0.9540013074874878
0.9539986252784729
0.953995943069458
0.9539937973022461
0.9539919495582581
0.9539908170700073
0.9539896249771118
0.9539883136749268
0.9539878368377686
0.9539868831634521
0.953986644744873
0.9539862871170044
0.9539858102798462
0.953985333442688
0.9539850950241089
0.9539847373962402
0.9539846181869507
0.9539847373962402
0.9539844393730164
0.9539843797683716
0.9539843201637268
0.9539841413497925
0.9539840221405029
0.9539839029312134
0.9539840221405029
0.9539839625358582
0.9539840221405029
0.9539839625358582
0.9539840221405029
0.9539839029312134
0.9539837837219238
0.9539837837219238
0.9539839029312134
0.9539837837219238
0.9539837837219238
tensor([ 1.5186e-01, -3.8620e-03, -9.1121e-03,  2.9604e-02, -4.2419e-02,
         2.7836e-02, -1.0299e-02, -2.6743e-02, -7.2658e-03, -6.8754e-03,
         1.8540e-02, -5.3854e-02,  2.4748e-02, -6.0987e-03,  2.1387e-02,
         3.3224e-02, -1.2123e-02, -1.6491e-02,  1.0456e-03, -2.3199e-02,
         2.3036e-02, -1.2471e-02, -4.3327e-03,  2.5207e-02,  1.4268e-02,
         1.9000e-02,  1.5595e-02,  2.5375e-03,  9.3417e-03,  1.2105e-02,
        -1.8433e-02,  3.6337e-03,  1.0924e-02, -2.9733e-03,  1.9441e-03,
         3.8948e-02,  8.0838e-03,  1.0241e-02, -8.1998e-03, -1.3550e-02,
         1.9215e-02, -3.3169e-02,  1.2959e-03,  2.6993e-02,  5.6837e-03,
        -1.4355e-03, -1.2038e-02, -7.6503e-03,  1.5431e-03,  2.6481e-03,
         5.1395e-03,  2.2364e-02,  2.7266e-02,  3.2904e-02, -3.1942e-02,
         2.3406e-03,  2.4825e-03,  1.4663e-02,  4.4218e-02,  5.8011e-03,
         3.4891e-02,  4.8484e-02,  2.9455e-02, -8.5883e-03, -9.1602e-04,
         1.6327e-02, -5.8174e-03, -3.8265e-02, -2.5539e-03,  2.9372e-03,
        -3.5650e-03,  8.0364e-03,  3.1738e-02, -2.9489e-02, -1.5634e-02,
         1.0299e-02,  9.9845e-03,  3.0404e-03,  2.7908e-02,  8.6888e-03,
         2.7702e-02, -1.7875e-02, -5.5413e-03,  1.3241e-02, -1.2003e-02,
         7.4822e-03, -2.1692e-02, -2.9344e-03,  3.5266e-02,  4.9681e-02,
        -1.6639e-02, -3.1147e-02,  3.8473e-03,  1.2580e-02, -1.8907e-03,
        -6.1874e-03, -2.4888e-02,  7.7432e-03,  7.9796e-05, -3.1703e-02,
        -1.0120e-04, -3.9518e-02,  8.0588e-03,  3.3643e-02,  4.5993e-03,
         2.5552e-03, -1.0795e-02,  1.2079e-02,  1.0333e-02, -1.0992e-02,
         4.1794e-03,  2.6121e-02, -3.0841e-02, -3.8590e-02, -3.6661e-02,
        -3.7982e-03,  1.8962e-02, -2.3717e-02, -1.1605e-02, -2.7450e-02,
         7.8926e-03, -1.8792e-02, -3.2660e-02, -4.1302e-02, -3.0493e-03,
         6.0557e-03, -2.5729e-02, -2.6506e-02,  1.3413e-02,  2.3359e-02,
        -3.7975e-02,  1.2851e-02,  3.1128e-02, -3.1968e-03,  2.9042e-03,
        -4.4332e-03,  4.8916e-03, -1.3332e-02, -1.2434e-02,  4.2693e-02,
        -2.8070e-02, -2.1268e-02, -3.6089e-03, -4.1358e-02,  1.7669e-02,
         3.1917e-04,  1.3410e-03, -2.7761e-03, -8.3806e-03,  5.0765e-03,
         1.1920e-02, -4.4875e-03, -8.5659e-03,  2.8092e-02,  1.5007e-02,
         2.7146e-02, -2.8525e-02, -2.2039e-03, -1.7142e-02, -4.2097e-03,
         1.1429e-03,  8.1618e-03,  2.2053e-02,  3.1380e-02,  1.1181e-02,
         5.1885e-03,  6.7179e-03, -1.6731e-02, -3.0137e-02, -2.0563e-02,
         1.5207e-02,  3.1078e-02, -3.3639e-03, -3.8407e-02,  5.4594e-02,
         3.7668e-02,  7.6615e-03,  4.3836e-02,  2.1613e-02, -2.8224e-02,
        -2.9031e-03, -1.5395e-02,  2.0741e-02, -1.4856e-02,  3.0940e-02,
        -2.8513e-03,  4.0787e-04, -3.0872e-02, -1.8207e-02, -3.5438e-02,
         1.1079e-03,  9.1752e-03, -2.6480e-02, -2.0864e-02, -1.2544e-02,
         1.7386e-02, -1.3870e-02,  2.4842e-03, -6.1805e-03,  9.4696e-03,
        -1.7625e-02, -1.9569e-02,  8.5409e-04,  1.5317e-02,  1.9676e-03,
        -1.4747e-02,  1.4478e-02, -1.4096e-02, -7.0717e-03,  2.9111e-02,
         1.1063e-02,  5.5936e-03,  2.0126e-02,  9.4706e-03, -2.0101e-02,
        -1.9875e-02, -3.1413e-02,  1.2052e-02,  6.0997e-03,  2.1363e-03,
        -1.8472e-03,  3.8059e-02,  7.3086e-03, -2.4408e-02,  2.2365e-02,
        -7.7833e-03, -1.5322e-02,  5.4076e-03,  2.1141e-04,  2.2551e-02,
        -2.6214e-02,  2.5201e-02,  1.1303e-02,  6.0452e-03,  1.2033e-02,
         1.7766e-02, -8.7986e-03,  3.9027e-02, -1.7937e-02,  5.8648e-03,
         1.1205e-02,  1.9187e-02,  3.1555e-03, -1.6560e-02, -3.3991e-02,
         1.5808e-02,  1.6767e-02, -8.9837e-03, -2.7197e-02, -2.9145e-02,
        -1.6557e-02,  9.3185e-03,  6.1145e-04,  1.8877e-02, -2.3076e-02,
         1.6658e-03,  4.1317e-05, -2.8943e-02,  4.6264e-02,  3.4130e-03,
        -3.9782e-02,  3.9075e-03, -1.7186e-02, -5.1983e-03, -5.6353e-03,
        -3.5679e-02, -4.0747e-02, -1.7797e-02, -3.5143e-03, -4.2201e-02,
         2.0229e-02,  2.0754e-02, -1.0754e-02, -5.6446e-03,  9.7845e-03,
         2.5826e-02, -9.9618e-03, -3.5880e-02, -1.1421e-02, -1.8780e-02,
         6.2159e-03, -1.3336e-02,  9.0366e-03, -1.5915e-02,  1.0513e-02,
        -1.6293e-02,  3.6743e-03,  2.3562e-03, -2.2930e-02,  2.0377e-02,
         1.7691e-02, -1.7239e-02,  1.5771e-02,  1.0080e-02,  1.1278e-02,
        -8.2320e-03, -8.8000e-03, -1.4743e-02,  3.0556e-03,  1.3002e-02,
        -2.4913e-02, -4.0495e-02,  1.8118e-02, -1.3854e-02, -9.7425e-03,
        -1.1106e-05,  1.3846e-02,  1.2303e-02,  6.9101e-03,  6.9023e-03,
         2.7078e-02, -1.6145e-02, -3.0518e-02, -1.6305e-02,  1.4326e-02,
        -1.5774e-02, -2.9372e-02, -2.9322e-02,  7.8758e-03, -7.8368e-03,
         3.9572e-02, -8.5103e-04, -4.5595e-02,  8.5980e-03,  9.4440e-03,
         3.3599e-03,  4.2915e-02, -2.4423e-03,  3.3247e-02,  4.1609e-03,
         1.8226e-02, -1.1585e-02, -1.1112e-02, -2.5612e-02, -2.7957e-02,
        -1.6330e-02, -4.2788e-03, -5.6916e-03, -3.9073e-03,  5.4804e-03,
         6.7917e-03,  2.4971e-03,  1.2606e-02, -1.2638e-02,  1.9067e-02,
         2.4917e-02, -1.1206e-02,  1.0876e-02,  1.2098e-02,  2.3366e-02,
        -1.7558e-02, -1.9036e-02, -7.3921e-03,  8.5141e-03, -1.4887e-02,
        -1.1074e-02,  2.5152e-02,  1.5666e-02, -1.3206e-02,  1.8503e-02,
         8.4468e-04,  2.7540e-02, -3.5674e-03,  1.4192e-02, -1.5439e-02,
         1.9378e-03, -3.2367e-02,  1.2477e-02,  1.6729e-02,  2.0513e-02,
         2.2066e-03,  9.7629e-04, -3.2560e-04,  2.1268e-02,  7.5993e-03,
        -1.7294e-02, -1.0218e-02,  6.8740e-03, -1.7391e-02,  2.4542e-02,
        -2.1112e-03,  2.8528e-03, -2.2391e-02, -3.7047e-02, -3.3821e-03,
         1.8011e-02, -2.0450e-02, -6.2254e-03,  1.9805e-02,  1.8838e-02,
        -1.0839e-02, -1.5356e-03,  3.1547e-03,  1.2525e-02,  8.9804e-03,
        -7.2041e-03,  4.9887e-03, -1.7789e-02, -5.3358e-05, -3.6654e-02,
        -8.9079e-03,  2.3713e-03, -9.8146e-03,  1.8995e-02, -2.1957e-02,
        -2.3123e-02, -1.7400e-02,  1.9322e-02, -1.6678e-02,  1.8786e-02,
         6.8106e-03,  8.0096e-03,  1.1732e-02,  1.2720e-02,  2.7749e-02,
        -1.3723e-02,  2.6541e-02,  3.1723e-02, -1.5697e-02,  2.2512e-02,
        -5.2187e-03, -6.3241e-03, -2.2132e-03, -1.1221e-02, -1.0618e-02,
         1.3048e-02,  6.8243e-04,  1.4729e-02,  8.1967e-03,  1.5548e-02,
         9.1631e-03, -1.2681e-02, -1.3997e-02,  2.0093e-02, -4.8057e-03,
         1.4812e-02, -6.5260e-03,  1.5147e-02,  2.8586e-02, -1.4121e-02,
        -2.9245e-02, -2.7518e-02, -2.3309e-03,  1.5204e-02,  4.3989e-02,
         1.7420e-03, -3.9259e-02, -1.2595e-02,  2.4981e-03,  2.1101e-02,
        -5.7727e-02,  1.5433e-02, -1.4895e-02, -8.3533e-03,  3.9985e-02,
         3.5310e-02, -4.3907e-02,  4.1330e-02, -9.9106e-03, -7.4940e-03,
         3.3228e-03,  1.2160e-02,  1.9720e-02,  3.1667e-02, -1.6279e-02,
         6.5344e-03, -2.0930e-04, -1.7187e-02, -2.4377e-03, -4.0452e-03,
        -1.3575e-02, -1.4264e-02, -3.2795e-02,  3.0641e-03,  9.3719e-03,
        -9.1265e-04, -1.3377e-02,  2.1014e-02, -2.4510e-02,  1.4051e-02,
         8.4920e-04,  1.0011e-02, -1.6135e-02, -2.2083e-02,  1.1420e-02,
        -2.0125e-02, -1.5585e-02,  2.6824e-03, -2.0872e-03,  1.4122e-02,
        -2.0657e-03,  1.9142e-02, -3.5619e-03, -1.7026e-02,  2.0217e-02,
        -7.3263e-03, -7.1069e-03, -2.1992e-02, -3.9221e-02, -1.6068e-03,
        -2.4890e-02,  1.2474e-02, -4.3829e-03, -1.0845e-02,  9.7271e-03,
         1.2864e-02, -2.5280e-02,  2.4784e-02,  8.8960e-03,  9.5538e-03,
         2.0215e-02, -9.9556e-03, -1.4621e-02,  6.1911e-04,  3.7662e-03,
         7.9006e-03,  3.1624e-03, -5.1670e-03,  8.2118e-03,  1.9951e-02,
        -1.1758e-02,  2.0446e-02,  4.9769e-02,  2.5010e-02, -7.9770e-03,
        -5.5189e-04,  3.4040e-02,  2.4564e-02,  2.2909e-03, -1.4890e-03,
        -2.2269e-02,  1.9766e-02, -3.7182e-03,  4.7020e-03, -1.4433e-02,
        -6.7756e-04, -5.7107e-03,  1.0420e-02, -3.7827e-02, -3.8985e-03,
         1.2452e-02, -3.7648e-02,  8.7725e-03,  3.0116e-02,  8.0285e-03,
        -7.1584e-04, -2.8503e-02, -1.4287e-02, -1.2817e-02,  9.7056e-03,
         5.4382e-03, -1.5525e-02, -4.1909e-03,  1.9480e-02,  1.2632e-02,
        -1.8774e-02,  1.3122e-03, -2.2099e-02, -6.7638e-03, -1.2500e-02,
        -1.3624e-02,  2.1713e-02,  2.3104e-02, -1.7382e-02, -1.2411e-02,
        -2.5317e-03,  4.7033e-03,  6.5656e-03,  1.8184e-02,  1.0728e-02,
        -1.1921e-02,  1.5471e-02,  5.9151e-02,  1.7851e-02,  2.4486e-03,
        -1.2983e-02, -1.1227e-02, -3.3368e-03, -3.7249e-02,  1.9475e-02,
        -2.9645e-03, -1.7097e-02, -4.0276e-03,  3.9805e-02,  7.6964e-03,
        -6.4087e-03, -1.1202e-02, -1.1477e-02, -1.6380e-02,  3.9892e-02,
         1.5553e-02, -4.5955e-04, -2.4305e-02, -4.4184e-03,  1.1735e-02,
         7.8812e-03,  1.2729e-02, -1.8598e-02,  7.7430e-03, -1.0841e-02,
         1.2122e-02, -8.1215e-03,  2.3092e-02,  1.2658e-02,  3.7565e-03,
         5.3111e-03,  3.8890e-03, -2.7331e-03,  7.8512e-03, -3.2197e-02,
         2.7330e-02,  1.9261e-02,  5.5451e-03, -2.2771e-02, -1.9785e-02,
        -3.5709e-02,  1.3779e-03, -1.3556e-02, -2.2044e-02, -1.0375e-02,
        -3.3682e-03,  1.4156e-02, -4.2410e-02,  5.9580e-03,  7.6681e-03,
