====================l1=========================
CMM train_err=0.0, err=27.639999389648438
        -9.9118e-11, -9.8291e-11, -1.0141e-10, -1.0025e-10, -1.0143e-10,
        -1.0110e-10, -9.9046e-11, -1.0253e-10, -1.0173e-10, -1.0022e-10,
        -1.0149e-10, -1.0073e-10, -9.9914e-11, -1.0081e-10, -9.9760e-11,
        -1.0116e-10, -1.0337e-10, -1.0156e-10, -1.0175e-10, -1.0056e-10,
        -1.0384e-10, -9.9441e-11, -9.9727e-11, -1.0214e-10, -1.0312e-10,
        -1.0032e-10, -1.0112e-10, -1.0002e-10, -9.8961e-11, -1.0144e-10,
        -1.0185e-10, -1.0148e-10, -9.8400e-11, -1.0029e-10, -1.0203e-10,
        -1.0066e-10, -9.9253e-11, -9.9634e-11, -9.8602e-11, -9.9966e-11,
        -1.0020e-10, -1.0189e-10, -9.9453e-11, -9.9562e-11, -1.0114e-10,
        -1.0121e-10, -1.0057e-10, -1.0132e-10, -9.6893e-11, -1.0171e-10,
        -1.0102e-10, -1.0121e-10, -1.0080e-10, -9.8894e-11, -1.0030e-10,
        -1.0289e-10, -1.0019e-10, -1.0283e-10, -1.0254e-10, -1.0423e-10,
        -9.9041e-11, -1.0102e-10, -1.0039e-10, -1.0010e-10, -1.0527e-10,
        -9.9083e-11, -9.9471e-11, -1.0034e-10, -1.0068e-10, -1.0177e-10,
        -1.9936e+00, -1.2767e+00, -8.9643e-01, -1.3978e+00, -1.4609e+00,
        -2.8130e-01, -1.1929e+00, -5.4459e-01, -2.4061e-01, -2.1299e-01,
        -6.6001e-01, -1.3555e+00, -7.6603e-01, -5.1389e-02, -1.1941e+00,
        -1.1967e+00, -7.6483e-01, -4.9259e-01, -5.9337e-01, -1.3693e+00,
        -5.4991e-03, -9.6994e-01, -7.9120e-02, -2.0568e+00, -9.2614e-01,
        -4.0513e-01, -7.3410e-01, -1.0927e+00, -5.6524e-01, -4.6292e-01,
        -6.5744e-01, -9.2125e-01, -3.9539e-01, -4.8623e-01, -4.5539e-01,
        -9.8846e-01, -1.2044e+00, -1.8474e-01, -6.5708e-01, -2.0497e-02,
        -1.5961e+00, -3.0628e-01, -1.6911e-01, -6.3868e-01, -5.0900e-01,
        -4.9562e-01, -5.8107e-01, -1.2120e+00, -1.4763e+00, -1.6185e+00,
        -1.5171e-01, -2.2627e-01, -6.3755e-01, -7.1102e-01, -2.8369e-01,
        -6.6231e-01, -5.8453e-01, -6.4443e-01, -3.3501e-01, -1.3542e-01,
        -1.4007e-01, -2.5467e-01, -6.4117e-01, -2.2141e+00, -1.5113e+00,
        -1.1825e+00, -1.8494e+00, -1.9272e+00, -1.4129e-01, -8.8891e-01,
        -7.8105e-01, -1.4215e+00, -4.1025e-02, -1.9393e+00, -1.0147e+00,
        -1.0401e-01, -1.3023e+00, -7.0644e-01, -7.6398e-01, -1.5129e+00,
        -1.1813e+00, -1.1384e+00, -1.9337e-01, -1.7038e+00, -2.1521e+00,
        -1.2067e+00, -2.1723e+00, -2.8367e-01, -5.1678e-01, -1.3038e+00,
        -5.7539e-01, -7.6829e-01, -3.6932e-01, -3.6024e-01, -1.3413e+00,
        -5.1639e-01, -4.8412e-01, -8.2516e-01, -4.6937e-01, -8.4382e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
