====================l1=========================
CMM train_err=0.0, err=29.17500114440918
        -1.0014e-10, -9.9828e-11, -9.9939e-11, -1.0011e-10, -1.0006e-10,
        -1.0034e-10, -1.0034e-10, -1.0004e-10, -1.0014e-10, -9.9927e-11,
        -1.3749e-01, -6.1166e-01, -2.3215e-01, -4.9483e-01, -1.7137e+00,
        -2.8676e-01, -1.4074e+00, -2.3721e-01, -1.8560e+00, -7.3185e-01,
        -8.1593e-01, -5.1356e-02, -2.4004e+00, -2.9902e-01, -9.7954e-01,
        -4.4456e-01, -5.2229e-01, -1.6344e+00, -1.1445e-01, -1.5497e+00,
        -4.0171e-01, -2.2766e+00, -1.3183e-01, -3.8033e-02, -1.0548e+00,
        -2.1798e-01, -6.4139e-01, -1.3324e+00, -4.6180e-01, -1.4866e+00,
        -1.6218e-01, -1.1339e+00, -7.4255e-01, -1.5644e+00, -1.2072e+00,
        -8.1031e-01, -1.4526e+00, -9.4190e-01, -1.2607e+00, -1.1931e+00,
        -1.5555e+00, -8.9000e-01, -1.0783e-01, -3.7135e-01, -2.2688e-02,
        -8.1218e-01, -2.4726e-01, -6.8670e-01, -1.4382e+00, -1.3883e+00,
        -1.4185e+00, -8.2958e-01, -9.0252e-01, -1.3932e+00, -1.3646e+00,
        -6.9586e-01, -2.0887e+00, -5.1783e-02, -2.1137e-02, -7.3316e-01,
        -1.5971e+00, -1.3810e+00, -2.0642e+00, -1.1321e+00, -6.7093e-01,
        -2.3070e-01, -1.2352e+00, -2.7672e-01, -1.6599e+00, -1.0775e+00,
        -1.0821e+00, -7.4575e-01, -1.4471e-01, -5.1512e-01, -2.3150e-01,
        -1.0014e+00, -1.5220e+00, -1.5918e+00, -1.8787e+00, -7.6191e-01,
        -2.0122e+00, -1.4518e+00, -7.7125e-01, -1.0625e-01, -1.0745e-01,
        -4.5175e-02, -4.9983e-01, -1.2178e+00, -1.2904e+00, -1.2190e-01,
        -3.7290e-01, -1.0742e+00, -1.0202e+00, -1.1061e+00, -1.9149e+00,
        -1.3172e+00, -4.3758e-01, -7.7117e-01, -4.0260e-01, -3.2032e-02,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
