         9.0465e-01,  1.0644e+00,  1.3250e+00,  1.3967e+00,  5.4510e-01,
         2.9366e-01,  1.3321e-01,  6.2437e-01,  1.7323e+00,  6.1365e-01,
         4.9744e-01,  4.1640e-01,  1.3006e+00,  4.6711e-01,  3.5670e-01,
         4.4711e-01,  1.1724e+00,  1.2280e+00,  1.0311e-01,  1.2294e+00,
         5.4571e-01,  2.5073e+00,  1.7440e+00,  4.9423e-01,  9.7384e-02,
         1.0484e+00,  1.3381e-01,  8.3476e-01,  2.1903e-02,  7.7425e-03,
         1.9067e+00,  2.6791e-01,  1.3739e+00,  1.3390e+00,  1.4062e-01,
         8.9491e-01,  9.0972e-01,  2.0043e+00,  2.1623e+00,  1.1465e-01,
         6.4897e-01,  5.7436e-01,  3.9542e-01,  7.5295e-01,  5.9353e-01,
         1.2635e+00,  2.3222e-01,  7.9416e-01,  4.7505e-01,  7.7893e-01,
         1.1113e+00,  1.0841e+00,  4.1271e-01,  3.7112e-01,  5.1535e-01,
         4.2827e-01,  5.0740e-02,  1.4331e+00,  4.0071e-01,  1.2249e+00,
         8.8193e-01,  1.4669e+00,  1.9698e+00,  1.4713e-01,  8.5753e-01,
         1.2855e+00,  1.5739e+00,  2.3522e+00,  4.7998e-02,  1.0611e+00,
         1.2627e+00,  5.1197e-01,  7.9627e-02,  2.0517e+00,  1.2268e+00,
         1.6599e+00,  5.3499e-02,  8.5610e-01,  1.0840e+00,  5.6990e-01,
         1.2589e+00,  1.7329e+00,  1.0884e+00,  1.8836e-01,  1.4287e+00,
         3.1246e-01,  1.0888e+00,  1.7890e+00,  3.7760e-01,  2.3154e+00,
         7.3716e-01,  9.3306e-01,  9.7177e-01,  5.4022e-01,  1.0184e+00,
         6.9337e-01,  9.4423e-01,  8.1573e-03,  1.1353e+00,  7.3698e-01,
         1.4785e+00,  1.7313e+00,  4.5415e-01,  5.2533e-01,  1.2744e+00,
         8.4437e-02,  7.9227e-01,  1.1860e-01,  6.4212e-01,  1.9490e+00,
         9.8901e-02,  1.2544e+00,  9.0762e-01,  1.3472e+00,  2.0932e-01,
         3.6297e-02,  9.5075e-01,  1.2282e+00,  3.9105e-01,  1.4298e+00,
         6.1121e-01,  7.9574e-02,  6.5683e-01,  1.2758e+00,  1.3497e+00,
         6.3184e-01,  7.3163e-01,  4.3992e-01,  9.8472e-01,  4.8093e-02,
         1.3073e-01,  1.4859e+00,  1.3271e+00,  1.8992e+00,  4.5106e-01,
         1.0294e-01,  1.4430e+00,  8.9684e-01,  9.8972e-01,  1.4410e+00,
         4.3767e-01,  1.4121e+00,  5.2157e-01,  3.7215e-01,  9.7657e-01,
         1.2304e+00,  2.2982e-01,  6.5237e-01,  1.5847e-01,  1.2973e+00,
         8.6249e-02,  6.2857e-01,  1.3943e+00,  2.3174e-01,  2.6158e-01,
         7.3356e-01,  3.0962e-01,  1.6448e+00,  3.1722e-01,  3.3672e-01,
         7.0633e-01,  3.0532e-01,  3.3841e-01,  1.2093e+00,  6.8266e-01,
         7.0332e-01,  8.6798e-01,  1.6312e+00,  5.1747e-01,  6.7515e-01,
         7.6676e-01,  3.1387e-01,  1.2012e+00,  2.2393e-01,  6.7289e-01,
         8.2779e-01,  1.5139e-01,  9.6857e-01,  1.4742e+00,  4.8555e-01,
         2.3202e-01,  1.1496e+00,  2.6473e+00,  3.2234e-02,  6.7089e-01,
         3.1679e-01,  2.0131e-01,  1.4598e+00,  1.0889e-01,  1.4472e+00,
         2.5483e-01,  7.8021e-01,  8.8713e-01,  4.5526e-01,  5.1603e-01,
         1.8165e+00,  2.2898e+00,  9.7930e-01,  1.1636e-01,  4.9244e-01,
         3.2825e-01,  2.3990e-01,  1.7963e+00,  1.4785e+00,  1.1793e+00,
         1.3017e+00,  1.8963e+00,  3.3602e-01,  4.8117e-01,  1.2407e+00,
         3.9304e-01,  5.3725e-01,  6.7225e-01,  9.7198e-01,  1.8851e-02,
         9.4553e-01,  7.0074e-01,  8.6910e-01,  6.9337e-01,  9.7166e-01,
         4.4571e-01,  8.7888e-01,  1.6812e+00,  1.1515e+00,  3.8661e-01,
         1.1143e+00,  5.6534e-01,  1.6638e-01,  7.8133e-01,  4.7433e-01,
         1.6178e+00,  1.3397e+00,  9.8678e-01,  7.0306e-01,  7.1227e-01,
         9.5758e-01,  3.1751e-02,  3.2421e-01,  7.3896e-01,  7.0126e-01,
         6.8114e-01,  6.8408e-01,  1.0483e+00,  1.6800e+00,  3.9576e-01,
         2.1881e-01,  5.7451e-01,  8.6244e-01,  8.2280e-01,  3.9437e-01,
         3.3512e-01,  6.3588e-01,  7.5654e-01,  5.9478e-02,  1.2549e+00,
         2.3815e-01,  6.4159e-01,  2.6460e-01,  1.7692e-01,  5.6355e-01,
         6.1496e-01,  6.7332e-01,  2.3986e-01,  1.4281e-02,  9.4535e-02,
         5.9488e-01,  6.9267e-01,  5.1416e-01,  1.5579e+00,  6.7796e-01,
         9.3473e-01,  7.3883e-01,  6.5012e-01,  2.2810e-01,  4.7855e-01,
         3.1885e-01,  9.3652e-01,  6.6212e-01,  1.0495e+00,  1.0994e+00,
         6.5943e-01,  1.9401e+00,  5.9228e-01,  2.6944e-02,  5.4473e-01,
         6.2063e-02,  4.7888e-01,  5.0432e-02,  9.3250e-02,  9.3352e-01,
         4.7609e-01,  9.1636e-01,  8.0013e-01,  9.6166e-01,  7.3740e-01,
         1.2143e+00,  5.1343e-01,  3.1185e-01,  2.5479e+00,  5.2651e-01,
         4.3166e-01,  6.9155e-02,  9.2140e-01,  1.7282e-01,  1.2819e-01,
         1.9043e+00,  1.0392e+00,  1.4160e+00,  3.5677e-01,  1.9417e+00,
         7.7141e-01,  6.6981e-01,  1.4001e+00,  1.4460e-01,  2.8357e-01,
         1.9163e+00,  6.8905e-01,  1.3510e+00,  1.1455e+00,  2.8092e-02,
         1.1087e+00,  1.3374e+00,  2.5892e-01,  6.3207e-01,  4.3855e-01,
        -1.0081e+00, -9.5053e-01, -5.6070e-01, -1.5997e+00, -1.2963e+00,
        -1.4597e-01, -2.4680e-01, -5.0232e-01, -2.7377e-01, -2.6248e-01,
        -3.6520e-01, -1.3718e+00, -6.8818e-01, -1.8995e-01, -1.0362e+00,
        -4.7177e-01, -2.2063e+00, -1.6656e+00, -4.0314e-01, -9.3718e-01,
        -5.6522e-01, -6.1003e-01, -1.6657e+00, -1.7696e+00, -2.1283e+00,
        -1.0326e+00, -9.5168e-02, -5.5504e-01, -4.9209e-01, -1.1072e-02,
        -8.3310e-01, -7.7589e-01, -1.3427e+00, -1.5493e+00, -1.7036e+00,
        -8.0224e-01, -4.0657e-01, -1.0351e+00, -1.9457e+00, -1.1029e+00,
        -1.6219e-02, -3.0177e-01, -8.1357e-01, -1.3666e-01, -4.5636e-01,
        -9.8172e-01, -2.5355e+00, -5.3054e-01, -1.5487e+00, -2.8685e-01,
        -5.3292e-01, -4.4089e-02, -6.8970e-01, -1.2690e+00, -9.3027e-01,
        -3.0002e-01, -9.0931e-01, -2.4066e-01, -1.0017e-01, -1.2955e+00,
        -8.5492e-01, -7.1518e-01, -1.6550e+00, -8.5707e-01, -4.3417e-01,
        -5.7609e-01, -1.5661e-01, -2.9446e-01, -1.2395e-01, -2.9370e-01,
        -2.3934e-01, -1.4847e+00, -6.2631e-01, -3.4058e-01, -1.7489e-01,
        -8.4560e-01, -2.6510e-01, -3.9821e-02, -8.4707e-02, -1.2412e+00,
        -1.6295e+00, -1.2883e+00, -6.4805e-02, -6.1443e-01, -1.5692e+00,
        -1.4315e+00, -1.1922e+00, -1.4203e-01, -1.5308e+00, -2.4940e+00,
        -4.0834e-01, -1.2752e+00, -1.2766e+00, -4.8315e-01, -1.2095e-01,
        -3.0948e-01, -9.5217e-01, -2.3042e-01, -1.7836e+00, -8.7571e-01,
        -5.7679e-01, -9.6777e-01, -3.6838e-01, -9.1709e-01, -4.0810e-01,
        -4.8529e-01, -4.2019e-01, -6.9287e-01, -3.7387e-01, -5.3813e-01,
        -2.4321e+00, -4.6944e-02, -1.0831e+00, -3.0537e-01, -5.4446e-01,
        -1.6464e+00, -1.6791e+00, -7.9496e-01, -5.0161e-01, -1.8611e+00,
        -9.2641e-01, -4.9529e-01, -1.1971e+00, -5.0713e-01, -4.2316e-01,
        -5.6215e-01, -5.8084e-01, -1.6078e+00, -4.5795e-01, -8.6142e-01,
        -5.7376e-01, -4.6887e-03, -1.6189e+00, -1.0521e+00, -8.2801e-01,
        -8.0432e-01, -2.5845e-01, -7.1728e-01, -7.1561e-01, -4.3427e-01,
        -3.7451e-02, -9.9656e-01, -1.0895e+00, -5.5944e-01, -6.2458e-01,
        -1.4521e+00, -7.6413e-01, -9.1060e-01, -5.3961e-01, -9.3900e-01,
        -9.8981e-01, -9.7388e-02, -3.9795e+00, -1.3500e+00, -5.3113e-01,
        -2.2585e+00, -1.7925e+00, -1.5328e+00, -1.0292e+00, -9.5350e-02,
        -1.2424e+00, -1.5307e-01, -2.7392e-01, -3.6687e-01, -1.0782e+00,
        -1.2476e+00, -4.6183e-01, -6.4224e-01, -2.8815e-01, -8.9839e-01,
        -2.1975e-01, -1.3651e+00, -5.9188e-01, -1.7746e+00, -1.3989e+00,
        -3.8288e-01, -1.7638e+00, -2.1400e-01, -7.7198e-02, -3.7949e-01,
        -2.2424e-01, -2.8642e-01, -2.2252e+00, -5.5426e-01, -2.4109e-02,
        -4.8122e-01, -9.4011e-01, -6.9993e-01, -1.4744e+00, -2.9966e+00,
        -3.1948e-01, -1.0210e-01, -9.8285e-01, -4.3384e-01, -9.9109e-01,
        -7.6130e-01, -1.2487e+00, -6.3263e-01, -1.0695e-01, -7.2830e-01,
        -1.1247e+00, -9.6733e-01, -1.6009e+00, -4.8847e-01, -8.4060e-01,
        -9.1616e-01, -2.0758e-01, -5.9545e-01, -4.6753e-01, -7.2205e-01,
        -1.4159e+00, -7.7156e-01, -2.3678e-02, -3.4529e+00, -1.1946e-02,
        -2.9406e+00, -1.0305e+00, -1.8220e-02, -1.1727e+00, -1.1085e+00,
        -1.7694e+00, -1.2068e+00, -7.5160e-03, -5.1729e-01, -7.9080e-01,
        -7.8533e-02, -1.3513e+00, -4.1656e-01, -1.4191e+00, -8.5106e-01,
        -1.5752e-01, -1.3071e+00, -2.1501e-01, -1.4798e-01, -1.1564e-02,
        -3.5217e-01, -1.1724e+00, -1.2254e+00, -6.0473e-01, -7.8329e-01,
        -1.1127e+00, -1.1335e+00, -1.0271e+00, -3.4212e-01, -9.0045e-01,
        -6.7107e-01, -1.7082e+00, -4.0961e-01, -4.1401e-01, -1.3302e-01,
        -3.2253e-01, -2.0082e-02, -5.7125e-01, -1.7303e+00, -1.5882e+00,
        -1.1466e+00, -5.5661e-01, -1.8241e-01, -1.9555e+00, -8.3605e-02,
        -5.1643e-01, -1.1404e+00, -6.6491e-02, -7.4410e-01, -4.9667e-01,
        -4.4096e-02, -1.5989e-01, -8.8768e-01, -2.2229e-01, -1.2536e+00,
        -1.0902e+00, -1.0796e+00, -8.7236e-01, -1.2400e+00, -3.2200e-02,
        -9.4585e-01, -4.3654e-01, -2.1620e-01, -8.8956e-02, -4.4047e-01,
        -1.3534e+00, -2.2458e-01, -9.6514e-01, -9.3187e-02, -2.0476e+00,
        -2.7071e+00, -7.0480e-01, -1.7774e+00, -2.5232e-01, -4.1009e-01,
        -1.0559e+00, -4.4999e-01, -5.8268e-01, -1.2523e+00, -9.0118e-01,
        -6.9505e-01, -6.8060e-02, -6.0091e-01, -1.0814e+00, -6.1754e-01,
        -1.4116e-01, -1.2442e+00, -1.5265e+00, -5.5416e-01, -2.4688e-01,
        -2.2563e+00, -5.7760e-01, -1.6090e+00, -2.8196e-01, -8.0684e-01,
        -6.0654e-01, -8.2122e-01, -1.3955e+00, -9.6102e-01, -5.2269e-01,
        -2.8640e+00, -1.0674e+00, -2.9364e-01, -3.1242e-01, -1.3337e-01,
        -2.7381e+00, -1.0420e+00, -3.1944e-01, -2.1244e+00, -1.7878e+00,
        -5.0938e-01, -9.7730e-01, -1.3465e+00, -1.5755e+00, -1.4581e+00,
        -6.2656e-01, -1.2364e-03, -7.5852e-01, -1.0807e+00, -7.8874e-01,
        -5.5646e-01, -2.2788e+00, -1.2064e-01, -1.0668e+00, -2.7544e-01,
        -1.1636e+00, -9.7327e-02, -4.7440e-01, -2.5814e-01, -4.2804e-01,
        -7.5730e-01, -6.6114e-01, -1.2517e+00, -3.3793e-01, -4.5638e-01,
        -1.4156e+00, -1.2651e+00, -8.2738e-01, -2.0278e+00, -7.2095e-01,
        -1.5603e-01, -1.0771e-01, -2.0402e-01, -4.4354e-01, -1.1959e-01,
        -9.1708e-01, -3.8670e-01, -8.5891e-02, -3.8890e-01, -3.6287e-01,
        -6.3101e-01, -1.2908e+00, -1.2845e+00, -3.0443e-01, -6.1680e-01,
        -9.6039e-01, -1.0053e-01, -2.0477e+00, -7.4925e-01, -6.9859e-01,
        -2.5324e-01, -5.5262e-01, -5.9099e-01, -4.6359e-01, -3.1787e-01,
        -1.2090e+00, -4.5210e-01, -9.7077e-01, -1.3271e+00, -1.2921e-01,
        -2.9462e-01, -1.7988e+00, -2.4633e+00, -9.0016e-01, -3.2497e-01,
        -1.5500e+00, -1.1832e+00, -1.5380e-01, -1.2580e-01, -4.3989e-01,
        -3.6723e-01, -1.6452e+00, -3.8942e-01, -2.7081e-01, -4.1099e-01,
        -1.3556e-02, -9.6380e-01, -3.7918e-01, -5.5542e-01, -4.9367e-01,
        -3.6700e-02, -1.7273e-01, -1.0005e-01, -7.9330e-01, -4.2780e-02,
        -1.6662e+00, -3.9900e-01, -2.3288e-01, -1.1908e+00, -8.2109e-01,
        -7.3202e-01, -3.0047e-01, -9.5367e-01, -1.3702e+00, -5.5884e-01,
        -5.5549e-01, -2.1565e+00, -1.9370e-01, -5.4631e-01, -3.4688e-01,
        -1.3824e-01, -9.3047e-01, -7.8943e-01, -5.3729e-02, -1.0424e+00,
        -1.4713e+00, -2.1394e+00, -1.2289e+00, -2.0040e+00, -1.2206e+00,
        -1.9056e-01, -4.3401e-01, -7.8251e-01, -7.6956e-01, -1.3328e+00,
        -1.4414e-02, -7.3986e-01, -1.8571e+00, -7.4068e-02, -4.3003e-01,
        -2.3693e-01, -5.6120e-01, -6.0225e-01, -2.7842e+00, -2.6641e-01,
        -1.4658e-01, -9.4938e-01, -1.6601e+00, -4.9886e-01, -5.3011e-01,
        -6.5500e-01, -1.3053e+00, -4.9782e-01, -9.5827e-01, -7.6922e-01,
        -6.0127e-01, -6.1067e-01, -1.2548e+00, -7.4062e-02, -3.7111e-01,
        -5.9334e-01, -3.0996e-02, -2.2504e+00, -8.5427e-01, -3.3566e-01,
        -1.5315e+00, -2.0345e+00, -1.4955e-01, -2.5441e+00, -6.3869e-02,
        -1.1076e+00, -2.1452e+00, -9.0506e-01, -5.8398e-01, -1.6990e+00,
        -9.3852e-01, -3.1106e-01, -7.1810e-01, -3.4372e-01, -9.7354e-01,
        -8.6102e-01, -1.0847e-01, -1.2753e+00, -9.8827e-01, -4.7358e-01,
        -8.6319e-02, -6.0488e-01, -1.0964e-01, -1.8992e+00, -2.1474e+00,
        -3.3897e-01, -4.5192e-01, -6.1772e-01, -5.4088e-01, -3.6856e-01])
tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1])
tensor([ 2.8477,  6.6256,  2.7818,  9.3140,  1.0000,  6.2620,  4.8973,  1.0000,
         1.0000,  1.2248,  4.9891,  1.0000,  3.0909,  1.0000,  4.1935,  1.0000,
         1.8841,  3.8315,  1.0000,  4.1298,  1.0000,  1.0000,  3.0496,  1.0000,
         2.9563,  4.8644,  7.6284,  3.7519,  5.7771,  1.0000,  4.6310,  1.0000,
         3.3231,  5.3215,  1.0000,  4.1563,  5.0098,  7.5240,  1.0000,  1.0000,
         1.8754,  1.8729,  5.7542,  4.1565,  3.0033,  2.0540,  7.3014,  6.2450,
         9.3403,  6.2084,  9.6140,  5.2317,  1.0000,  1.9513,  6.3573,  2.1334,
         1.0000,  4.1306,  3.3694,  1.9534,  1.0000,  2.7631,  1.0000,  3.6585,
         1.2198,  3.9973,  9.9720,  2.7618,  8.9616,  1.9954,  1.2430,  1.5792,
         1.0000,  4.6826,  1.0000,  3.8259,  7.0392,  1.4440,  1.6084,  5.6506,
         1.0000,  4.7928,  1.8100,  1.2910,  1.0000,  1.0000,  1.0000,  1.0890,
         4.5967,  1.0000,  3.7551,  3.9765,  1.0000,  1.2369,  1.0000,  1.0000,
         6.0755,  2.3607,  5.9605,  1.0000,  2.0709,  1.5885,  4.0953,  3.1758,
         4.0720,  2.3961,  9.4201,  1.2917,  8.3698,  8.8045,  8.1553,  2.6697,
         1.5609,  7.6946,  1.0000,  1.0000,  7.0338,  3.8923,  7.6528,  6.6222,
         1.7023,  4.6789,  2.8916,  1.0000,  4.5315,  1.4230,  1.0000,  4.2303,
         2.8988,  1.0000,  5.3793,  8.5864,  7.8623,  5.6605,  1.1850,  1.4265,
         5.4722,  3.5908,  6.9290,  5.4654,  1.0000,  2.2448,  1.8199,  1.9266,
         3.1142,  4.0265,  1.0000,  3.8511,  2.6423,  5.1470,  2.4232,  3.7407,
         2.6506,  7.0891,  1.6874,  3.3824,  1.5319,  1.9193,  4.5175,  1.0834,
         1.0000,  1.4902,  1.4841,  1.0000,  4.6462,  2.4292,  1.0000,  9.2218,
         1.4691,  4.9400,  1.2387,  1.0000,  2.2526,  4.1842,  8.7316,  3.8572,
         3.8485,  5.2329,  5.0254,  2.4046,  1.8277,  1.0000,  2.7717,  6.3720,
         2.2879,  1.5932,  1.3594,  3.9485,  2.4363,  1.0000,  1.6798,  4.2447,
         4.1137,  1.0000,  4.5606,  1.5250,  9.5620,  6.4639,  1.7773,  1.0000,
         3.6818,  1.0000,  3.3364,  1.0000,  1.0000,  7.7185,  1.4194,  4.4362,
         6.1517,  1.0000,  3.9012,  4.2721,  7.4372,  8.5871,  1.0000,  3.2104,
         2.1426,  1.3027,  2.9860,  2.5253,  5.1284,  1.0000,  2.8360,  2.1219,
         2.7485,  4.6777,  3.8763,  1.0000,  1.0000,  2.0167,  1.0000,  1.2884,
         6.1356,  2.4531,  5.1014,  3.0261,  4.9963,  7.8493,  1.0000,  2.9770,
         5.1120,  6.7276, 10.5825,  1.0000,  5.2513,  4.6557,  1.9867,  1.0000,
