         1.9670e-02,  1.2471e-03, -7.7289e-02,  2.0824e-02,  6.5566e-02,
        -4.8970e-02,  2.3799e-02,  1.7415e-03,  2.0125e-02,  5.0992e-02,
        -1.5351e-02,  4.4568e-02,  1.2253e-02, -5.1322e-02, -1.9097e-02,
        -1.8805e-02, -7.1457e-02, -7.4149e-02,  6.0655e-02,  1.6028e-03,
         8.1405e-02, -3.3315e-02,  7.6109e-02, -3.1338e-02,  4.2240e-02,
         1.2109e-02, -2.5157e-02, -3.4344e-03, -1.9140e-02, -9.7767e-03,
        -2.9926e-02, -5.8069e-03, -2.7889e-02,  6.8033e-02,  5.4296e-02,
        -6.5284e-03,  6.0480e-03, -1.5164e-02, -1.0654e-02,  3.3303e-02,
         2.9570e-02, -3.4219e-02, -1.2719e-03, -3.6361e-02, -1.3577e-02,
         1.4547e-02, -3.1990e-02, -4.0979e-02,  3.3427e-02, -1.6475e-02,
        -1.2208e-02,  3.1175e-03, -2.3473e-03, -4.1009e-03, -3.9744e-02,
        -1.0219e-03, -9.3371e-03, -3.5046e-02, -3.2740e-02,  5.8870e-02,
        -6.2415e-02, -4.9843e-02, -2.3854e-02,  1.7474e-02, -2.2776e-02,
        -5.5639e-02,  1.2747e-04, -8.7424e-03, -6.2257e-02, -1.4611e-01,
        -3.9375e-02, -2.3407e-02,  6.6628e-02,  3.2785e-02, -4.4073e-02,
         4.3235e-02,  1.1789e-02, -6.1619e-03,  1.4610e-02,  1.9830e-02,
        -1.0602e-02,  2.3795e-02,  5.1413e-02, -4.5943e-02,  4.3556e-02,
        -3.0188e-02,  6.7054e-02,  5.2858e-02,  3.0292e-02, -2.3087e-02,
        -3.0956e-02, -5.7335e-02,  3.9310e-02, -4.0256e-02,  1.0391e-02])
CMM train_err=0.0, err=31.279998779296875
tensor([ 3.9292e-01, -2.5783e-02, -2.4708e-02, -3.4328e-02,  1.3126e-01,
         1.0997e-02,  1.0156e-02, -6.9983e-02, -8.2961e-03,  6.9342e-03,
        -3.2223e-02,  1.4223e-02, -5.2282e-02, -1.6622e-02, -6.5828e-03,
        -7.1137e-03, -5.0757e-03, -9.7567e-03, -5.9338e-02,  8.2728e-02,
        -2.7213e-02, -8.1734e-02,  1.7610e-03, -1.7550e-02, -5.6947e-02,
        -5.1120e-02,  1.6431e-02, -3.4080e-02,  3.8422e-02,  7.7331e-02,
        -1.8134e-02, -7.6461e-02, -7.4824e-03, -7.2519e-02, -2.9583e-02,
        -3.3877e-02,  1.2419e-02, -4.3224e-02, -2.3486e-03,  4.4613e-02,
         3.0631e-02,  8.3121e-02,  3.4804e-02, -3.7656e-02,  3.9929e-03,
         8.4643e-03, -2.3235e-02, -3.0435e-02, -5.2247e-03, -1.8081e-02,
        -3.3237e-02, -5.4750e-02,  3.0169e-03, -1.1690e-01, -1.4399e-02,
         1.6766e-02, -3.8299e-02,  2.9160e-02, -1.4032e-02, -7.1988e-02,
         3.1074e-02,  7.5303e-03, -3.2207e-02,  7.1680e-02, -1.8646e-04,
        -3.9921e-02, -1.7281e-02,  9.5186e-03, -5.5485e-02,  4.1272e-02,
        -5.9810e-03,  3.7675e-02, -6.8777e-03,  2.0648e-02, -1.4887e-02,
         3.0845e-02, -2.0467e-02,  7.1090e-02,  2.0960e-02, -1.5808e-02,
         5.3566e-02, -3.0209e-03, -2.8363e-03,  7.0485e-03, -1.4780e-02,
         1.4426e-02,  2.2639e-03, -7.4815e-04,  4.2676e-02, -7.1730e-02,
         1.8190e-02,  4.9338e-02, -2.1742e-02,  8.0334e-02,  3.4847e-02,
        -4.8662e-02,  2.1709e-02, -4.3937e-02,  2.7898e-02, -4.8517e-03,
         3.4212e-02, -1.3571e-02,  9.0998e-02,  2.6803e-02,  4.2032e-02,
         2.1232e-02, -4.8711e-02,  2.1640e-02,  1.8703e-02, -3.2102e-05,
         9.8218e-03,  6.8639e-02, -4.3714e-02, -5.7551e-03,  4.8529e-02,
         2.1224e-02, -2.6267e-03, -8.2482e-02,  5.4983e-03,  6.2853e-02,
        -3.2401e-02,  2.4881e-02,  1.0177e-02,  9.5871e-03,  5.2225e-02,
         2.6676e-03,  2.4654e-02,  8.8278e-03, -4.9675e-02, -1.3114e-02,
        -8.0722e-03, -6.8779e-02, -5.4252e-02,  3.5396e-02, -1.0817e-02,
         7.7893e-02, -2.2079e-02,  6.2122e-02, -1.8055e-02,  3.5190e-02,
         2.7639e-02, -2.5693e-02, -2.7566e-03, -1.9296e-02, -1.4422e-02,
        -2.1865e-02, -1.0004e-02, -2.8519e-02,  6.0356e-02,  3.0601e-02,
        -1.8296e-02,  2.1932e-02, -1.0653e-02, -1.3649e-02,  3.8899e-02,
         2.7407e-02, -2.0077e-02, -5.6583e-04, -1.3070e-02, -1.1524e-02,
         3.0738e-02, -1.8221e-02, -3.2706e-02,  2.7345e-02, -2.8883e-02,
        -9.4560e-03,  1.5173e-02, -6.7417e-03, -3.5389e-03, -4.7530e-02,
        -2.9187e-02, -1.4850e-02, -1.8933e-02, -2.4482e-02,  5.0859e-02,
        -4.6734e-02, -5.8465e-02, -3.5812e-02,  2.4226e-02, -2.1684e-02,
        -4.5639e-02,  4.4546e-03, -8.2417e-03, -5.8214e-02, -1.4915e-01,
        -2.8307e-02, -1.9638e-02,  5.8698e-02,  2.0127e-02, -6.1878e-02,
         3.8807e-02, -1.7290e-02,  3.0858e-03,  1.9293e-02,  8.3035e-03,
        -1.5635e-02,  1.0648e-02,  6.2863e-02, -5.2901e-02,  2.8820e-02,
        -3.0310e-02,  4.2274e-02,  5.5745e-02,  2.0702e-02, -8.1757e-03,
        -3.0835e-02, -5.8006e-02,  2.2221e-02, -3.5086e-02, -6.8415e-03],
       requires_grad=True)
w=1.0, train_err=0.0, err=30.834999084472656
====================l1=========================
CMM train_err=0.0, err=7.625
C:\Users\gizem\anaconda3\envs\iw\lib\site-packages\sklearn\svm\_base.py:1206: ConvergenceWarning: Liblinear failed to converge, increase the number of iterations.
  warnings.warn(
w=1.0, train_err=0.0, err=3.4549999237060547
