====================l1=========================
CMM train_err=0.0, err=33.779998779296875
        -1.0002e-10, -9.9977e-11, -1.0008e-10, -9.9999e-11, -9.9883e-11,
        -1.0007e-10, -9.9995e-11, -9.9951e-11, -9.9946e-11, -1.0000e-10,
        -1.0000e-10, -1.0000e-10, -1.0008e-10, -9.9976e-11, -1.0011e-10,
        -9.9969e-11, -9.9888e-11, -1.0012e-10, -9.9992e-11, -9.9949e-11,
        -9.9926e-11, -1.0000e-10, -9.9975e-11, -1.0012e-10, -1.0003e-10,
        -1.0005e-10, -1.0010e-10, -9.9961e-11, -1.0002e-10, -9.9985e-11,
        -1.0003e-10, -9.9879e-11, -1.0008e-10, -9.9915e-11, -9.9936e-11,
        -1.0009e-10, -1.0011e-10, -1.0007e-10, -9.9961e-11, -1.0005e-10,
        -9.9988e-11, -9.9992e-11, -1.0013e-10, -1.0006e-10, -1.0001e-10,
        -9.9993e-11, -1.0001e-10, -9.9975e-11, -1.0004e-10, -1.0005e-10,
        -1.0002e-10, -1.0015e-10, -9.9983e-11, -1.0006e-10, -1.0001e-10,
        -1.0002e-10, -1.0002e-10, -9.9928e-11, -9.9959e-11, -9.9691e-11,
        -9.9913e-11, -1.0012e-10, -9.9862e-11, -9.9881e-11, -9.9928e-11,
        -1.0001e-10, -1.0007e-10, -1.0005e-10, -9.9980e-11, -1.0001e-10,
        -9.9984e-11, -9.9848e-11, -1.0006e-10, -9.9906e-11, -9.9968e-11,
        -9.9949e-11, -1.0006e-10, -9.9936e-11, -9.9982e-11, -9.9975e-11,
        -1.0005e-10, -1.0003e-10, -1.0018e-10, -1.0009e-10, -1.0009e-10,
        -1.0002e-10, -9.9980e-11, -9.9993e-11, -9.9977e-11, -1.0005e-10,
        -9.9936e-11, -1.0008e-10, -9.9975e-11, -1.0010e-10, -9.9975e-11,
        -9.9875e-11, -9.9955e-11, -9.9927e-11, -9.9931e-11, -1.0001e-10,
        -9.9993e-11, -1.0006e-10, -1.0004e-10, -9.9968e-11, -1.0001e-10,
        -9.9890e-11, -1.0002e-10, -1.0001e-10, -1.0004e-10, -1.0012e-10,
        -1.0007e-10, -9.9968e-11, -1.0002e-10, -1.0006e-10, -1.0018e-10,
        -1.0001e-10, -1.0012e-10, -9.9992e-11, -9.9995e-11, -1.0003e-10,
        -1.0007e-10, -1.0000e-10, -1.0005e-10, -9.9923e-11, -9.9945e-11,
        -1.0017e-10, -1.0009e-10, -1.0004e-10, -9.9967e-11, -9.9928e-11,
        -9.9985e-11, -1.0006e-10, -9.9883e-11, -9.9984e-11, -1.0007e-10,
        -1.0001e-10, -9.9971e-11, -9.9967e-11, -9.9984e-11, -9.9960e-11,
        -1.0003e-10, -1.0006e-10, -1.0002e-10, -1.0007e-10, -9.9987e-11,
        -1.0008e-10, -9.9968e-11, -1.0000e-10, -1.0018e-10, -1.0003e-10,
        -6.5571e-01, -1.8840e+00, -2.9720e-01, -1.6079e+00, -1.5349e+00,
        -1.7313e-01, -2.0989e-01, -6.3183e-01, -9.0487e-02, -1.1529e-01,
        -7.5533e-01, -6.2742e-01, -3.6469e-01, -1.3691e+00, -1.4806e+00,
        -2.2564e-01, -6.1893e-01, -9.0370e-01, -4.5840e-01, -8.0235e-01,
        -1.6349e+00, -1.5616e-01, -2.0151e-01, -1.3713e+00, -7.6536e-01,
        -8.8624e-02, -5.3031e-01, -5.7507e-01, -1.6441e+00, -1.0033e+00,
        -2.4387e-01, -3.9308e-01, -4.5758e-01, -5.0409e-02, -6.0891e-01,
        -1.6409e+00, -9.2610e-01, -5.4123e-01, -4.7097e-01, -1.8910e+00,
        -1.1967e+00, -3.8843e-02, -1.4367e+00, -8.4732e-01, -1.6581e-01,
        -3.4847e-01, -6.6931e-01, -3.7098e-01, -7.6600e-01, -1.3320e+00,
        -4.3427e-01, -1.2516e+00, -1.2379e+00, -1.5182e+00, -1.7795e-01,
        -5.3967e-01, -1.1130e+00, -1.1283e+00, -1.6775e-02, -1.7674e-01,
        -6.2196e-01, -6.1134e-01, -5.3066e-01, -2.2204e-01, -1.8945e+00,
        -4.8046e-01, -1.1052e+00, -2.2739e+00, -1.4435e+00, -1.3193e+00,
        -7.0032e-01, -1.8096e-01, -7.7043e-01, -1.4894e+00, -3.3533e-01,
        -6.3573e-01, -1.6804e-01, -9.2030e-01, -2.1153e-01, -2.0734e-01,
        -1.1100e+00, -3.6724e-01, -6.1794e-02, -7.4118e-02, -3.5596e-01,
        -1.1547e+00, -9.8108e-01, -3.3243e-02, -5.7287e-01, -4.0665e-01,
        -1.2276e+00, -1.0740e+00, -1.7716e+00, -3.7737e-01, -1.0063e+00,
        -7.3537e-01, -7.1391e-01, -1.3379e+00, -9.5792e-01, -3.6030e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
