        -5.8764e-01, -5.7775e-01, -1.4748e-01, -8.4152e-01, -1.4222e-10,
        -8.5517e-02, -1.0577e+00, -2.4826e-01, -4.1287e-01, -9.9773e-01,
        -3.5198e-01, -3.9420e-01, -6.6030e-01, -5.8112e-01, -7.9977e-01,
        -3.4802e-01, -4.0902e-02, -4.5162e-02, -8.7028e-01, -2.0306e-02,
        -4.9456e-02, -3.3440e-01, -2.7365e-01, -1.9122e-01, -2.4885e-02,
        -3.7054e-01, -2.2971e-01, -3.9553e-01, -6.6985e-01, -3.4472e-01,
        -4.3955e-01, -4.7083e-01, -6.6770e-01, -4.6207e-01, -3.0588e-01,
        -2.2609e-01, -7.1849e-01, -7.2136e-02, -1.9061e-01, -4.9647e-01,
        -4.4903e-01, -7.4379e-01, -2.9679e-01, -2.2816e-01, -5.9346e-02,
        -6.4681e-01, -1.0440e-01, -4.7356e-01, -4.7391e-01, -7.2630e-01,
        -2.3588e-02, -5.3154e-01, -7.9588e-02, -4.3947e-01, -1.5698e-01,
        -7.7659e-01, -6.7720e-01, -4.4951e-01, -5.6419e-01, -2.3479e-01,
        -4.0526e-01, -1.0061e+00, -5.1716e-01, -4.4531e-01, -1.8552e-01,
        -4.0014e-01, -3.4609e-01, -1.0357e+00, -2.5578e-01, -6.9350e-01,
        -1.7518e-01, -5.1507e-01, -8.1206e-01, -7.1960e-01, -8.8176e-02,
        -2.8246e-01, -4.4828e-01, -1.1356e+00, -8.0359e-01, -7.6131e-02,
        -4.1820e-01, -9.0238e-01, -2.6645e-01, -4.0687e-01, -6.4300e-01,
        -9.7771e-01, -5.4933e-01, -2.2383e-01, -4.4781e-01, -2.9591e-01,
        -3.9078e-01, -6.6098e-02, -8.5321e-01, -2.3171e-01, -2.1093e-01,
        -1.5890e-01, -1.2551e-01, -3.0029e-01, -2.1916e-01, -4.8497e-01,
        -1.3122e-10, -9.3274e-02, -1.5026e-01, -4.4980e-01, -6.8363e-01,
        -4.2055e-01, -2.5440e-03, -4.7049e-10, -5.2445e-02, -8.7210e-01,
        -5.3969e-01, -3.0444e-01, -3.7848e-01, -2.9525e-01, -4.2754e-01,
        -2.6641e-02, -9.5047e-01, -2.4423e-01, -1.0848e-01, -4.4853e-01,
        -1.0047e+00, -1.0005e-01, -1.9958e-01, -1.4642e-01, -2.0872e-02,
        -3.6352e-01, -3.3346e-01, -6.6466e-01, -5.3809e-01, -4.1887e-01,
        -3.2703e-01, -4.4585e-01, -5.5922e-01, -6.5859e-10, -5.3131e-01,
        -1.8368e-02, -2.1671e-01, -6.8213e-01, -1.1373e+00, -5.3840e-01,
        -1.6908e-01, -6.1677e-02, -3.8730e-01, -2.3516e-01, -5.3175e-01,
        -6.6921e-01, -1.0102e-10, -1.7359e-01, -2.9427e-01, -3.9417e-01,
        -4.6797e-01, -1.3417e-01, -4.3219e-01, -6.4220e-01, -3.8048e-01,
        -1.5693e-01, -7.3028e-01, -2.6652e-01, -2.1355e-01, -2.8030e-01,
        -3.5398e-01, -3.7238e-01, -2.1286e-01, -1.0609e+00, -5.5088e-02,
        -2.5338e-01, -3.9298e-01, -5.9109e-02, -9.4434e-01, -5.3798e-01,
        -3.2682e-01, -1.4522e-01, -4.7317e-01, -4.4203e-02, -2.5586e-01,
        -2.6783e-01, -5.4616e-01, -2.1783e-01, -2.8953e-01, -5.3798e-01,
        -7.1842e-01, -2.2918e-01, -1.0450e+00, -1.2841e-01, -1.1325e-03,
        -5.5996e-01, -2.4057e-01, -4.3528e-01, -1.1836e-10, -5.4428e-02,
        -5.1973e-01, -4.0645e-01, -6.8670e-01, -9.8560e-01, -1.1521e-01,
        -7.9527e-01, -8.6571e-02, -1.1948e-01, -4.1395e-01, -1.0651e-01,
        -5.0233e-01, -8.3069e-01, -1.9548e-01, -7.3819e-01, -4.2733e-01,
        -9.8442e-01, -5.6372e-02, -4.4782e-02, -5.1233e-01, -4.0118e-01,
        -1.9454e-01, -6.4189e-02, -6.3384e-01, -1.6482e-01, -2.6503e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.9302325248718262, err=5.065000057220459
