         4.2584e-02, -4.2960e-03, -2.6704e-02,  2.4510e-02, -2.7395e-03,
        -1.4416e-02,  2.3956e-02,  1.3874e-03,  1.2651e-02,  1.2352e-02,
        -1.0650e-02, -2.1140e-02, -1.1191e-02,  1.0433e-02,  2.5799e-02,
        -6.8410e-03, -3.5921e-02, -6.4986e-02, -1.5979e-02, -3.7559e-02,
         5.8226e-03])
CMM train_err=0.0, err=39.029998779296875
tensor([ 2.0378e-01, -6.2136e-02, -3.2019e-02, -2.4569e-02, -1.0279e-02,
         1.1670e-02, -2.2047e-02, -4.7774e-02,  9.8101e-03, -5.5347e-02,
        -8.8034e-03, -2.7293e-02,  1.4367e-02, -1.7371e-02, -4.8389e-03,
         3.9526e-02,  2.2427e-02, -3.2118e-02, -1.7668e-02, -3.5513e-02,
        -4.0767e-02,  3.6291e-02, -2.8944e-02,  1.1540e-02,  1.1815e-02,
         6.3858e-03, -3.6496e-02, -1.2103e-02, -3.0476e-02, -9.5654e-03,
         2.3280e-02, -2.2255e-02, -5.3193e-03, -2.9394e-02, -2.7397e-02,
        -1.1351e-02,  1.8469e-02, -1.6161e-02, -1.5060e-02, -4.7993e-02,
         6.8487e-03,  2.0280e-02, -2.2061e-02,  6.6345e-03,  1.3547e-02,
        -3.2681e-03, -2.2141e-02,  4.0461e-03, -2.7061e-02,  1.1221e-02,
        -1.5236e-02, -2.1239e-02, -1.1450e-02, -2.3904e-03,  6.6982e-03,
         1.2693e-02, -2.6439e-02, -2.3520e-02,  2.2587e-02, -1.3857e-02,
        -2.4478e-02,  9.8225e-03,  1.3461e-02, -1.3370e-02, -2.0715e-03,
         1.4146e-02, -2.5458e-02,  1.5966e-02,  1.8352e-02, -7.0483e-03,
        -6.4283e-03, -7.0286e-02, -1.9991e-02,  5.5152e-02,  1.0473e-02,
        -2.1892e-03, -4.7633e-02, -8.6676e-03,  1.2743e-02,  2.5445e-02,
         3.5022e-03,  1.4963e-02,  5.6536e-02,  2.0783e-02, -2.2880e-02,
        -2.0348e-02,  2.4765e-02, -2.0844e-02,  4.1658e-03,  8.0238e-03,
        -3.9935e-02, -2.8416e-02, -1.7559e-02, -5.2640e-02, -1.6061e-02,
        -2.3132e-02, -1.7414e-02, -5.8471e-02,  2.9401e-02, -1.8466e-02,
        -1.4568e-02,  4.0236e-02, -2.3546e-02, -4.8415e-04, -4.5252e-02,
        -2.3880e-02, -2.0652e-02,  1.6930e-03, -3.0409e-02,  4.4335e-02,
         6.3620e-03,  8.4861e-03, -1.3686e-02, -1.6037e-02, -4.1433e-02,
        -3.6053e-02, -3.1019e-02, -3.4477e-02,  1.8144e-02,  9.0288e-02,
        -1.2955e-02, -1.3107e-02,  4.2790e-02,  3.1040e-02,  1.7130e-02,
        -1.7026e-02, -7.2210e-03, -4.4932e-02, -1.2129e-02,  1.3169e-03,
        -1.0859e-02, -3.8057e-02, -5.5198e-02, -1.1691e-02, -1.6679e-02,
         2.3782e-02,  2.0940e-02, -1.1516e-02, -8.3955e-02, -2.7524e-02,
         2.3088e-02, -2.6082e-02, -1.1570e-02,  4.3875e-02, -4.2395e-02,
        -3.5636e-03, -5.5783e-02,  2.8271e-03, -1.2630e-02, -4.2529e-02,
        -9.1299e-03,  6.9224e-05, -4.3186e-03,  2.3228e-02, -4.0116e-02,
        -4.1420e-02,  4.8319e-03,  3.6815e-03, -1.2165e-02,  2.8359e-02,
        -4.2093e-02,  3.9677e-02, -1.2207e-02,  2.0507e-02, -4.3357e-03,
         3.2892e-03,  6.2412e-02, -5.5769e-02,  7.8775e-03,  8.1655e-03,
        -2.5723e-02, -2.1084e-02, -6.1071e-02,  3.5710e-03, -3.6980e-02,
        -7.7563e-03,  4.8570e-02, -6.9759e-03, -3.0398e-03, -9.2001e-03,
        -3.7330e-02, -8.2245e-03,  3.1563e-02, -1.9796e-02, -4.0814e-02,
         2.2857e-02,  7.4909e-03,  7.9322e-03,  1.7685e-02, -1.2963e-05,
         8.6923e-03,  2.9534e-03, -2.6414e-02, -3.8275e-02,  3.2289e-02,
         1.3873e-02,  2.2139e-02,  3.3621e-02,  1.1179e-02,  1.3929e-02,
         1.0532e-02, -8.1431e-03,  7.0461e-03, -3.2257e-02,  1.7616e-03,
         1.0789e-02, -1.4351e-03,  6.4689e-02, -5.8925e-03,  3.8273e-02,
         4.1766e-03, -1.1479e-02,  6.2361e-02, -1.8585e-02,  2.5119e-02,
        -2.0146e-03,  3.0644e-03,  1.6252e-03,  4.0033e-02, -1.1690e-02,
        -1.5137e-02, -3.3024e-02, -1.4663e-02,  1.4076e-02, -9.7557e-03,
         1.4199e-03,  2.8798e-02, -6.6994e-02,  2.5571e-02,  3.1500e-02,
         1.2997e-02, -2.0592e-02,  5.4578e-02,  2.8304e-02, -4.7330e-02,
         1.4168e-02, -7.6178e-03, -3.9599e-02,  1.4003e-02, -3.2930e-03,
         1.6716e-02, -1.1807e-02,  1.3803e-02,  2.0140e-02,  3.8079e-02,
         1.0102e-02, -1.1852e-04,  2.0586e-02, -8.9132e-03, -7.7247e-02,
         2.5889e-02,  2.5343e-02, -1.1597e-02,  2.4094e-02, -1.3909e-02,
         3.3662e-02, -4.0947e-02, -1.1691e-02,  1.6441e-03, -9.0326e-03,
        -2.2860e-02,  6.4808e-03, -1.3470e-02, -1.7625e-02, -6.4293e-03,
         1.1875e-02, -1.6505e-02,  2.9061e-02,  3.4055e-03, -1.4345e-02,
         3.3746e-02, -6.1468e-03,  1.7280e-02, -5.3808e-02,  4.6743e-02,
         6.5020e-03, -2.3920e-02, -1.1707e-02, -3.0587e-02,  1.5302e-02,
         2.9396e-02,  4.8961e-02,  1.2381e-02, -2.9993e-03,  3.7253e-02,
         1.6336e-02, -2.9316e-03, -5.0601e-03,  4.5029e-02,  8.3667e-03,
        -2.9617e-02,  1.4499e-03,  3.1161e-02, -4.8603e-02, -1.5401e-02,
         7.0735e-03,  1.9514e-02,  2.3613e-04,  5.7225e-03,  1.9623e-02,
         5.5040e-03,  6.7621e-03,  1.7116e-02, -1.6410e-02, -2.6358e-02,
         1.6402e-03, -1.2473e-03,  4.0850e-02, -1.2557e-02,  5.8150e-03,
         1.4471e-02,  2.1405e-03, -1.2137e-02,  1.2722e-02,  1.9844e-02,
         2.4051e-02, -7.9480e-04,  2.7755e-02,  1.6278e-02, -3.4335e-02,
        -5.1168e-03,  5.0673e-03, -1.9254e-02,  7.0394e-03,  1.5439e-02,
        -2.9780e-02, -1.0704e-02,  2.6447e-02,  1.1820e-02,  1.7335e-02,
         7.1267e-03,  2.3988e-02, -3.3847e-02,  3.2887e-03, -3.0622e-02,
        -1.9932e-02,  1.6572e-03, -3.3384e-03,  1.3703e-02, -5.3107e-03,
         1.7665e-02, -2.7792e-02,  9.0653e-03, -2.5548e-02,  1.4206e-02,
        -3.2755e-02,  2.3363e-02, -3.4123e-02, -1.7254e-02,  3.0199e-02,
         3.8121e-02, -2.0295e-02,  3.4139e-02, -4.4304e-04, -1.0310e-02,
         4.8893e-02,  2.6273e-02, -3.7314e-03,  1.8313e-02, -2.3453e-02,
        -1.7852e-02,  2.7584e-02,  1.5852e-02, -4.1248e-02,  4.6070e-02,
         2.0495e-03, -1.6069e-02, -2.6682e-02,  1.3130e-02,  1.7313e-02,
        -2.0680e-02,  8.1523e-03, -3.2196e-02,  1.2081e-02, -1.6969e-02,
        -3.9251e-03, -4.3269e-02,  1.1418e-02, -1.7411e-02,  1.0785e-02,
        -1.4857e-02,  5.7113e-02, -6.2647e-03,  2.8133e-04, -3.1568e-02,
         2.6909e-02, -1.1688e-02, -2.3714e-02, -3.7169e-02,  3.0142e-03,
        -2.1408e-02,  4.1367e-02,  1.6332e-02,  5.2444e-02,  8.3462e-03,
         1.8271e-02,  1.0780e-02, -3.9784e-02, -8.8767e-03,  3.0171e-02,
        -1.5074e-03,  2.3123e-02,  3.9043e-03,  1.5180e-02, -8.3142e-03,
        -1.9500e-02,  4.6791e-02,  7.5430e-03,  1.1138e-02,  2.1349e-02,
         2.2972e-02,  2.8699e-02, -9.8713e-04,  1.2400e-03,  1.2896e-02,
         3.3831e-02, -2.6713e-02,  1.4134e-02, -1.7904e-02,  3.6243e-02,
         2.2774e-02,  1.6332e-02, -4.9225e-02,  2.0855e-02,  1.2791e-02,
         2.2867e-02,  5.2933e-03,  2.9170e-02, -4.2324e-02,  1.8137e-02,
        -3.0599e-02, -1.3037e-02, -3.0042e-02, -2.2490e-03, -9.4476e-04,
        -5.7403e-03, -8.8235e-03, -6.5225e-03, -6.5601e-02,  3.3806e-02,
         1.9356e-03,  3.4516e-02, -3.2938e-02, -1.1900e-02, -2.0047e-03,
         2.0711e-02, -4.3431e-02, -4.1143e-02, -4.2657e-02, -2.0508e-03,
        -4.1729e-03, -3.8237e-03, -1.2303e-02,  2.5263e-03, -4.8550e-04,
         4.4294e-02, -7.7145e-03, -3.0340e-02,  3.7121e-02, -4.2990e-03,
        -2.7704e-02,  2.5952e-02,  4.9391e-03,  1.3827e-02,  2.4578e-02,
        -2.0006e-02, -1.6395e-02, -1.5129e-02,  3.3574e-03,  3.6780e-02,
        -1.1644e-02, -4.9834e-02, -7.9000e-02, -2.3311e-02, -4.8221e-02,
         7.3517e-03], requires_grad=True)
w=1.0, train_err=0.0, err=38.89500045776367
====================l1=========================
CMM train_err=0.0, err=8.5600004196167
w=1.0, train_err=0.0, err=4.214999675750732
