====================l1=========================
CMM train_err=0.0, err=14.449999809265137
        -9.9945e-11, -1.0001e-10, -1.0001e-10, -9.9937e-11, -1.0003e-10,
        -1.0001e-10, -1.0025e-10, -1.0000e-10, -1.0010e-10, -1.0002e-10,
        -1.0010e-10, -1.0002e-10, -1.0004e-10, -1.0005e-10, -9.9978e-11,
        -1.0005e-10, -9.9988e-11, -1.0007e-10, -1.0011e-10, -9.9997e-11,
        -1.0000e-10, -9.9992e-11, -1.0004e-10, -9.9986e-11, -9.9945e-11,
        -9.9968e-11, -1.0002e-10, -9.9995e-11, -9.9972e-11, -9.9963e-11,
        -1.0016e-10, -1.0003e-10, -1.0014e-10, -1.0007e-10, -1.0004e-10,
        -1.0004e-10, -1.0003e-10, -1.0008e-10, -1.0011e-10, -9.9981e-11,
        -1.0006e-10, -9.9958e-11, -9.9943e-11, -1.0002e-10, -1.0014e-10,
        -1.0002e-10, -1.0011e-10, -1.0011e-10, -1.0015e-10, -1.0001e-10,
        -9.9962e-11, -9.9970e-11, -1.0006e-10, -1.0010e-10, -9.9976e-11,
        -1.0004e-10, -9.9924e-11, -1.0004e-10, -9.9932e-11, -9.9934e-11,
        -1.0007e-10, -1.0003e-10, -9.9930e-11, -9.9949e-11, -9.9987e-11,
        -1.0011e-10, -1.0007e-10, -1.0002e-10, -1.0011e-10, -9.9939e-11,
        -9.9951e-11, -9.9917e-11, -1.0004e-10, -1.0009e-10, -1.0004e-10,
        -1.0021e-10, -1.0004e-10, -1.0009e-10, -1.0010e-10, -1.0029e-10,
        -6.1971e-01, -1.1777e+00, -9.3667e-02, -1.0544e+00, -1.3581e+00,
        -2.3157e-01, -1.4699e-01, -3.1615e-03, -1.4421e+00, -8.5325e-01,
        -1.3220e-02, -2.9313e-01, -8.0989e-01, -9.6801e-01, -3.7571e-02,
        -5.8860e-01, -7.4440e-02, -1.3515e-01, -2.1244e+00, -8.9936e-02,
        -8.1024e-01, -1.1788e+00, -1.9711e-01, -6.7059e-01, -7.8917e-01,
        -1.0517e+00, -1.4125e+00, -1.6459e+00, -2.0036e+00, -6.0720e-01,
        -8.8496e-01, -1.0247e+00, -7.8998e-01, -1.7005e+00, -7.4455e-01,
        -4.2801e-02, -8.2968e-01, -1.2880e+00, -1.0531e+00, -1.8839e+00,
        -8.4523e-01, -1.4105e+00, -1.2408e+00, -2.7868e-01, -4.3614e-01,
        -8.7958e-02, -2.5402e-01, -8.5808e-01, -9.4761e-01, -1.1106e+00,
        -1.9162e+00, -8.3723e-01, -1.1467e+00, -3.7939e-01, -3.8941e-01,
        -9.9900e-01, -6.0259e-01, -1.6412e+00, -1.1532e+00, -3.7278e-01,
        -5.8913e-01, -1.2280e+00, -6.7054e-01, -1.4278e+00, -5.3428e-02,
        -2.0957e-01, -9.4655e-01, -1.0564e+00, -1.2058e+00, -5.9897e-01,
        -6.6123e-01, -1.6297e+00, -4.9220e-01, -1.6900e-01, -1.9626e+00,
        -9.5438e-01, -4.9035e-01, -3.3369e-01, -3.7524e-01, -8.0349e-01,
        -6.2626e-01, -8.8086e-01, -9.7309e-01, -2.0478e+00, -3.2860e-01,
        -6.3769e-01, -1.8312e+00, -4.3529e-01, -1.2559e+00, -8.8689e-01,
        -7.9060e-01, -3.7727e-01, -6.8393e-01, -2.7600e-01, -1.7638e+00,
        -2.9772e-02, -2.3901e-01, -7.3574e-01, -3.3951e-02, -1.3563e+00,
        -1.2026e-01, -5.6876e-01, -1.5046e-01, -1.0330e+00, -2.2142e-01,
        -8.5585e-01, -1.3076e+00, -3.5404e-01, -1.0326e+00, -3.3471e-01,
        -2.5966e-01, -1.0967e+00, -1.6638e+00, -1.8672e-02, -7.7191e-01,
        -4.2371e-01, -1.3206e-01, -3.1500e-01, -1.0995e+00, -2.4425e+00,
        -1.6600e+00, -7.3501e-01, -1.5240e+00, -7.2600e-01, -3.4620e-01,
        -1.4782e+00, -5.7218e-01, -6.6478e-01, -1.1197e+00, -6.7574e-01,
        -1.6991e+00, -1.4043e+00, -2.1660e-01, -9.5907e-01, -8.8027e-01,
        -1.3253e+00, -4.8942e-01, -8.5818e-01, -6.9840e-01, -5.3163e-01,
        -4.2822e-02, -5.7875e-01, -8.3202e-02, -1.0125e+00, -9.6154e-01,
        -8.2501e-01, -8.8820e-01, -4.5365e-01, -4.6258e-02, -2.9149e-01,
        -9.0053e-01, -1.2148e-01, -6.2220e-01, -5.9406e-01, -1.8420e+00,
        -2.0728e-01, -2.8272e-01, -1.0688e+00, -1.3685e+00, -7.7973e-01,
        -3.0409e-01, -2.0604e-01, -9.0758e-01, -2.4191e-01, -1.1048e+00,
        -1.3253e+00, -8.5665e-01, -2.1755e-01, -1.2909e-01, -1.1275e-01,
        -1.2730e+00, -1.2807e+00, -2.1088e-01, -1.4873e+00, -1.1973e+00,
        -4.5516e-01, -6.6742e-01, -9.2485e-01, -1.1453e+00, -2.9222e-01,
        -3.6027e-01, -1.1701e+00, -6.6936e-01, -2.5755e+00, -9.5906e-01,
        -2.8339e-03, -3.9387e-01, -4.2252e-01, -6.7468e-02, -1.5868e-01,
        -2.0809e+00, -3.2446e+00, -6.5312e-01, -1.3639e+00, -1.0064e-01,
        -1.8189e-01, -1.7127e+00, -6.4238e-01, -7.1310e-01, -5.1415e-02,
        -3.2250e-01, -4.4113e-01, -7.0491e-01, -8.2155e-01, -1.0541e+00,
        -5.0570e-01, -6.9149e-01, -2.1622e+00, -1.4239e+00, -9.2174e-01,
        -6.0941e-01, -1.7287e+00, -7.4075e-01, -8.1924e-02, -4.6563e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
