        -1.3955e-01, -4.3983e-02, -4.4485e-01, -9.3976e-01, -7.6596e-01,
        -1.0034e-10, -4.3630e-01, -2.1494e-01, -3.5053e-01, -3.0933e-01,
        -2.0537e-01, -3.0598e-01, -5.3439e-01, -1.2946e-01, -1.0171e-10,
        -7.0118e-01, -3.3465e-02, -1.2919e-01, -9.1483e-01, -5.2151e-01,
        -2.5667e-01, -7.7742e-02, -8.3062e-01, -7.2628e-01, -4.4585e-01,
        -3.5286e-01, -3.3303e-01, -3.6879e-01, -4.9908e-01, -6.4881e-01,
        -3.8892e-01, -2.2743e-01, -1.2993e-01, -4.3483e-01, -6.6259e-02,
        -7.1902e-01, -1.0892e-01, -6.6156e-02, -1.3613e-01, -4.1068e-01,
        -3.4532e-01, -5.7408e-02, -4.3006e-01, -1.9877e-01, -4.1161e-01,
        -1.0072e-01, -9.1224e-02, -2.6265e-01, -1.5323e-01, -7.6269e-01,
        -6.1717e-02, -4.3827e-01, -2.6098e-01, -5.3383e-01, -9.6748e-02,
        -3.2024e-01, -8.6706e-02, -4.4592e-01, -1.9973e-01, -1.0143e+00,
        -4.5824e-01, -5.4621e-02, -2.3108e-01, -8.2619e-01, -8.7362e-01,
        -4.6656e-01, -1.0190e+00, -8.1794e-01, -4.2693e-01, -4.7458e-01,
        -8.4198e-01, -4.8451e-01, -2.7865e-01, -8.8533e-02, -6.8724e-01,
        -1.3113e-01, -2.2415e-01, -4.9124e-01, -1.0888e-01, -6.6632e-02,
        -2.6773e-02, -7.8927e-02, -1.6104e-01, -1.1979e-01, -1.3673e-01,
        -5.8749e-02, -8.9460e-01, -3.4169e-01, -3.4198e-01, -3.6286e-01,
        -4.5383e-01, -1.5033e-01, -1.2505e-01, -1.1563e-01, -2.5203e-01,
        -4.0440e-01, -3.1822e-01, -3.3767e-01, -1.6788e-01, -2.0030e-01,
        -2.4712e-01, -4.4562e-01, -1.0291e+00, -4.4707e-01, -3.7871e-01,
        -8.6188e-02, -3.0278e-01, -4.4314e-01, -6.4521e-01, -1.8246e-01,
        -7.0903e-01, -3.2533e-01, -5.7875e-01, -1.8657e-01, -1.2800e-01,
        -3.0141e-01, -3.9533e-01, -4.1708e-01, -1.7006e-01, -5.8390e-01,
        -6.5189e-02, -5.5079e-01, -4.5333e-01, -1.3125e-01, -2.4251e-01,
        -1.6249e-01, -1.2546e+00, -1.2665e-01, -5.3565e-01, -9.8981e-02,
        -8.9807e-01, -4.4251e-01, -2.1270e-01, -8.0437e-02, -5.4702e-02,
        -1.1705e-01, -6.0888e-01, -3.7802e-01, -3.3616e-01, -9.6888e-01,
        -2.9299e-01, -3.1517e-01, -9.1379e-01, -4.9114e-02, -5.1512e-01,
        -4.3438e-01, -4.3349e-02, -3.4947e-01, -4.4577e-01, -5.7151e-01,
        -6.1463e-01, -8.0513e-01, -3.2565e-01, -9.1896e-01, -9.0907e-02,
        -1.0110e-01, -6.3260e-01, -5.5965e-01, -2.1399e-01, -6.4135e-01,
        -2.5867e-01, -2.5074e-01, -5.9977e-01, -1.1920e-01, -7.4576e-01,
        -3.6367e-01, -1.4411e-01, -1.3734e+00, -1.4842e-01, -1.1753e-01,
        -3.9879e-01, -5.7205e-02, -3.1051e-01, -4.3695e-01, -4.2524e-01,
        -1.1419e+00, -2.5782e-01, -1.6912e-01, -2.0217e-01, -1.0377e-02,
        -2.4610e-02, -6.4795e-03, -1.5896e-01, -7.0017e-02, -5.9245e-01,
        -2.1127e-01, -4.2126e-01, -7.9210e-02, -2.8533e-02, -2.8411e-01,
        -1.0609e+00, -5.4662e-01, -3.0451e-01, -4.1122e-01, -1.6046e-01,
        -3.2080e-01, -1.3023e-01, -3.1412e-01, -5.3887e-02, -2.6707e-01,
        -5.1223e-01, -2.6115e-01, -6.1895e-01, -1.9170e-01, -2.5257e-01,
        -2.5311e-01, -2.3950e-01, -8.9129e-01, -1.9677e-01, -1.6231e-01,
        -8.2391e-02, -4.8776e-01, -3.8511e-01, -2.4009e-01, -1.2481e-01,
        -5.7419e-01, -3.1906e-01, -2.2232e-01, -1.3944e-01, -3.6808e-01,
        -4.8039e-01, -7.2577e-02, -9.7729e-02, -6.2525e-02, -4.5297e-01,
        -2.5044e-01, -5.7694e-01, -4.1218e-01, -6.2370e-01, -8.2728e-01,
        -5.6935e-01, -1.9869e-01, -1.9426e-01, -4.3677e-01, -2.6330e-01,
        -2.0218e-01, -1.3789e-02, -2.8596e-01, -1.9894e-01, -2.9705e-01,
        -1.9201e-01, -2.2655e-01, -1.3132e-01, -6.2311e-01, -3.4501e-01,
        -1.0266e-01, -6.4801e-01, -3.3741e-01, -7.8998e-02, -6.8804e-01,
        -2.3732e-01, -2.8882e-01, -4.2540e-01, -5.9276e-01, -4.8179e-01,
        -8.3132e-02, -1.9286e-01, -3.8662e-02, -5.7716e-01, -9.1822e-01,
        -2.4640e-01, -3.0343e-01, -4.5321e-01, -3.1791e-01, -4.1836e-01,
        -1.0419e-01, -4.4700e-01, -8.2232e-01, -6.2943e-01, -4.0697e-01,
        -1.0855e-01, -2.0819e-01, -2.9172e-02, -1.0439e+00, -1.2391e-01,
        -5.8795e-02, -4.0764e-01, -6.6413e-01, -4.0268e-01, -1.8746e-01,
        -2.3258e-01, -4.4961e-01, -4.4230e-01, -1.0180e-01, -3.2943e-01,
        -1.1408e-01, -6.5970e-01, -7.4067e-03, -5.7506e-01, -9.8868e-01,
        -7.8320e-02, -4.1016e-01, -3.4015e-01, -5.9275e-02, -3.1428e-01,
        -6.5129e-02, -8.0576e-02, -9.0322e-01, -2.2106e-02, -1.0687e+00,
        -4.7715e-02, -7.7981e-01, -2.8726e-01, -7.2874e-01, -1.2512e-01,
        -6.2083e-01, -5.8154e-02, -6.3622e-01, -4.0670e-01, -2.5079e-01,
        -1.6245e-01, -5.2542e-01, -1.8888e-01, -1.8413e-01, -7.7460e-01,
        -7.4331e-01, -2.6306e-01, -2.4229e-01, -1.4872e-01, -4.7290e-01,
        -2.2115e-01, -3.8756e-01, -2.4349e-01, -5.6617e-01, -8.1069e-03,
        -1.8925e-01, -1.3175e-01, -2.0247e-01, -6.3419e-01, -3.0897e-01,
        -2.1003e-01, -3.0029e-01, -6.6917e-01, -1.9848e-01, -5.9000e-01,
        -1.0117e+00, -7.5604e-02, -9.4886e-03, -1.0323e-01, -2.2499e-02,
        -6.4678e-01, -4.6357e-01, -1.0012e+00, -1.0405e-01, -1.7001e-01,
        -2.4887e-01, -2.9329e-01, -1.9539e-01, -3.7182e-01, -8.6407e-01,
        -5.6090e-01, -2.9438e-02, -6.2275e-01, -5.3306e-01, -3.9737e-01,
        -1.4177e-01, -3.4023e-01, -6.3927e-02, -4.8064e-01, -8.4168e-02,
        -1.0833e+00, -2.0788e-01, -3.3386e-01, -3.5615e-01, -3.4388e-02,
        -3.7894e-01, -2.3460e-01, -2.3417e-01, -4.3111e-02, -1.0538e+00,
        -3.1998e-01, -2.4599e-01, -5.0693e-01, -5.9348e-02, -3.2660e-01,
        -1.3633e-01, -6.3759e-01, -5.4735e-01, -2.1287e-01, -3.5946e-01,
        -1.4435e-01, -7.6031e-01, -1.2720e-01, -6.5514e-02, -2.8310e-01,
        -3.6015e-01, -1.8643e-01, -2.1995e-01, -8.4460e-02, -4.2225e-01,
        -2.3314e-01, -1.3032e-01, -3.0993e-01, -1.2630e-01, -7.6027e-01,
        -3.9138e-01, -8.5185e-01, -8.5735e-01, -4.4709e-01, -6.6282e-01,
        -2.2948e-01, -1.0250e-01, -4.0940e-02, -3.4153e-01, -6.7064e-01,
        -7.2688e-01, -6.0193e-01, -4.6711e-01, -1.1953e+00, -6.8026e-02,
        -4.8308e-01, -5.4589e-01, -4.7527e-01, -4.4811e-01, -6.8916e-02,
        -2.4532e-01, -2.2283e-01, -1.9306e-01, -2.9317e-01, -5.9911e-01,
        -4.8523e-02, -3.0597e-01, -8.8232e-01, -4.6792e-01, -3.5795e-01,
        -7.6930e-02, -5.9387e-01, -2.7784e-01, -2.5409e-01, -6.8547e-02,
        -1.6262e-01, -1.0390e+00, -6.0281e-01, -7.8388e-01, -2.6680e-02,
        -1.0095e-10, -2.5262e-01, -7.4861e-01, -1.4777e-01, -2.0114e-01,
        -1.0110e-01, -1.2621e-01, -2.8714e-01, -7.5351e-01, -1.2236e-10,
        -2.1755e-01, -1.0498e-01, -2.9216e-01, -6.9639e-01, -2.6819e-01,
        -1.3580e-01, -2.1238e-01, -5.6610e-01, -2.1146e-01, -2.0580e-01,
        -1.6215e-01, -4.1254e-01, -2.2049e-01, -4.8066e-01, -5.0911e-01,
        -7.0233e-01, -1.7828e-01, -1.5926e-01, -3.2051e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.6465517282485962, err=1.0299999713897705
