         2.6047e-02, -4.5289e-02, -4.4700e-02, -5.9207e-02,  4.3143e-03,
        -2.2438e-02,  1.9265e-03, -3.4848e-02,  2.7827e-03, -2.2633e-02,
         1.5921e-02, -2.8889e-02,  3.8426e-02, -2.5857e-02,  1.9503e-02,
         3.3492e-02,  2.8804e-02, -1.2907e-02, -3.5730e-02, -2.9248e-03,
        -1.4414e-03,  4.6171e-02, -1.9873e-02,  2.0993e-02, -1.4510e-02,
         2.2190e-03,  2.4141e-02,  1.2525e-02,  2.0991e-02,  1.1776e-02,
         6.7098e-02, -4.2158e-02, -8.4459e-03,  5.1050e-03, -3.4840e-03,
        -7.2069e-03,  1.5660e-03,  4.7915e-02,  2.5721e-02,  1.1581e-02,
        -3.7134e-03, -5.0178e-03, -4.1831e-02, -2.5777e-02, -7.3533e-03,
        -5.1585e-03, -1.1355e-03,  2.5290e-02,  1.5283e-02, -7.4164e-03,
        -2.2226e-02, -4.2406e-03, -3.0243e-02,  1.9703e-02,  9.9125e-03,
         8.6672e-03,  5.6088e-02,  6.2002e-04,  1.8676e-02,  1.0663e-02,
         4.6308e-03,  6.6023e-02, -8.0115e-03,  4.0014e-04, -4.1319e-04,
        -8.1982e-04, -4.5420e-03,  1.1501e-02, -3.0336e-02, -2.3048e-02,
         1.8532e-02, -2.7772e-02, -2.5184e-02, -2.1111e-02,  4.8332e-03,
        -1.4480e-02,  2.2048e-03, -1.2475e-02, -1.2047e-02, -9.4991e-03,
         9.2134e-03, -6.6748e-03, -7.8183e-03, -1.0460e-02, -3.3899e-03,
         1.2198e-02, -1.2269e-02,  3.4081e-02, -4.4291e-02,  3.6063e-02,
        -3.4967e-03,  4.4952e-02,  3.4426e-03,  1.3080e-02, -2.9150e-02,
         7.7888e-03, -1.4413e-02,  3.8644e-02,  9.0635e-03, -2.1811e-03,
        -1.9213e-03, -4.5424e-02,  9.1422e-03,  2.2388e-02,  1.6803e-02,
        -1.0552e-02, -1.4321e-02, -1.8030e-02, -1.6226e-02,  2.5424e-02,
         1.8906e-02,  1.7892e-02,  9.4918e-02,  4.2669e-03, -5.6541e-03,
         3.1503e-02, -1.9941e-02,  3.9139e-04,  1.1087e-02, -6.0461e-03,
        -5.9900e-02, -9.9106e-03,  3.0807e-03,  4.9836e-02,  8.2540e-03,
        -1.7912e-02, -5.2132e-02, -7.9749e-03, -1.1042e-02,  4.4884e-02,
        -1.6626e-02,  3.0401e-03, -5.3036e-03, -2.6087e-02, -9.0486e-03,
        -2.4531e-03,  3.6452e-02,  8.4846e-03, -4.7073e-02, -2.9473e-02,
         6.5899e-03, -7.1577e-03,  1.6922e-02,  2.2662e-03, -2.7989e-02,
        -2.8392e-02, -1.7878e-02, -3.4231e-02, -1.8482e-02,  1.3280e-02,
         1.1442e-02,  2.6791e-02,  5.8079e-03,  1.0439e-02,  3.6876e-02,
        -8.5420e-03,  3.8536e-02, -2.3646e-02, -1.8559e-02, -1.5730e-02,
        -3.8874e-02,  2.6011e-03,  9.9365e-03,  4.4848e-02,  8.4546e-03,
        -2.4761e-03, -5.6280e-03, -1.1627e-02, -1.7501e-02, -3.3482e-03,
         7.7388e-03,  3.7175e-02,  8.3050e-03, -2.2605e-02, -3.1315e-02,
        -1.0587e-02,  3.2163e-02, -1.8047e-02,  1.7140e-02,  4.4941e-02,
        -5.9330e-03,  1.8060e-02,  4.5552e-03, -3.6503e-02,  5.4814e-02,
        -2.5180e-02, -1.8816e-02,  1.6674e-02, -5.3313e-02, -3.2058e-02,
         1.6665e-02,  1.5843e-03, -2.1162e-05, -1.0445e-02, -2.4207e-02,
         1.9147e-02,  1.2008e-03, -9.9762e-04, -5.5194e-03,  4.4206e-03,
        -3.3812e-03,  8.7011e-03, -4.1066e-02, -2.8028e-02, -5.0983e-02,
        -7.8416e-04, -3.0951e-02, -6.3735e-03, -2.2238e-02, -1.2087e-02,
         4.2267e-03, -1.7961e-02,  5.5712e-03,  8.9249e-03, -1.5170e-02,
         1.4718e-02,  2.5019e-02, -6.6963e-03,  3.9634e-02, -4.1912e-03,
        -2.0053e-02, -4.8690e-02, -6.0313e-02, -3.5047e-03,  2.1212e-02,
        -6.7214e-03, -3.4583e-02,  1.2240e-02,  1.1235e-02, -3.8012e-02,
        -5.8369e-03,  5.4114e-03,  2.9970e-02, -2.7106e-02, -1.0116e-02,
        -1.1168e-02, -6.9655e-03, -5.0314e-02,  8.6979e-03, -4.5399e-02,
         6.5569e-02, -2.6159e-03,  2.0385e-02, -3.8750e-02, -1.2593e-02,
        -2.4394e-03,  8.9386e-03,  3.5946e-03,  4.0741e-02, -2.3664e-02,
         4.0676e-02,  1.9248e-02,  5.3799e-02, -1.2210e-02, -2.1215e-02,
         1.1208e-02, -1.8131e-02, -2.4121e-02, -4.7691e-03, -4.7221e-03,
         3.5517e-03,  6.0818e-03,  4.4756e-02, -2.1669e-02,  1.5981e-02,
         3.0998e-02,  6.7303e-03, -1.8824e-03, -1.9150e-02, -7.3753e-04,
        -5.2700e-03, -2.4100e-02, -1.4990e-02,  1.3613e-02, -2.1264e-02,
        -1.6792e-02, -6.5458e-03,  2.1700e-03, -4.5827e-02, -2.5401e-02,
         3.2964e-05, -2.1441e-02,  3.5301e-02,  2.4111e-02,  1.2541e-02,
         1.0819e-03, -2.5695e-02,  4.2298e-02, -5.1339e-03,  3.2594e-02,
         1.5093e-02, -1.8980e-02,  4.4162e-02, -2.5350e-02,  1.0950e-02,
        -2.2602e-02, -5.1543e-04,  3.7250e-04,  1.7208e-02, -1.2816e-02,
        -2.5036e-03, -4.1283e-02,  8.1690e-04, -1.3192e-02, -1.1117e-02,
         2.8700e-02, -3.5666e-02, -2.6796e-03, -2.2749e-02, -2.2807e-02,
        -4.1043e-03,  1.6749e-02, -3.6079e-02, -2.6109e-02, -1.2472e-02,
         1.9527e-02, -2.1238e-02,  1.9063e-02,  4.3030e-03, -1.3799e-02,
        -2.2527e-02,  2.7408e-02, -7.6974e-02,  1.2728e-02, -3.0000e-03,
        -1.3310e-02, -1.1314e-02,  1.1006e-02, -2.9097e-02, -6.4682e-03,
         7.0098e-03, -7.9019e-03,  5.6313e-02,  2.6151e-02, -5.5112e-02,
         1.9348e-02,  2.0277e-02,  7.2392e-02,  2.8525e-02, -2.8015e-03,
         4.8647e-02,  1.0699e-02,  1.5043e-02, -7.4406e-03,  1.7320e-03,
         2.6017e-02,  6.6272e-03, -1.1329e-02, -1.1021e-02, -1.7864e-02,
        -3.0092e-02,  2.7845e-02, -1.3091e-02, -2.8435e-02,  8.9441e-03,
         4.0534e-02, -1.2222e-02,  2.5313e-02, -5.9572e-02, -6.1215e-02,
        -1.1162e-02,  1.9945e-02, -1.4232e-02,  2.4978e-02,  3.6321e-03,
        -3.2458e-02,  2.3314e-03,  1.5641e-03,  6.8922e-03,  1.0535e-02,
        -1.8195e-02, -2.1024e-02, -3.2956e-02,  2.6347e-02, -1.3670e-02,
         8.9350e-03,  2.5529e-02,  5.3056e-02, -1.3928e-02,  7.0400e-03,
        -7.2147e-03], requires_grad=True)
w=1.0, train_err=0.0, err=37.05999755859375
====================l1=========================
CMM train_err=0.0, err=7.525000095367432
w=1.0, train_err=0.0, err=3.370000123977661
