====================l1=========================
CMM train_err=0.0, err=27.735000610351562
        -1.3457e-13, -1.8293e-13, -1.2218e-13, -2.2151e-13,  3.5576e-14,
        -7.5306e-14, -1.7608e-13, -1.4956e-14, -7.3463e-13, -1.3271e-13,
        -1.3750e-14, -3.0261e-14, -7.3070e-14, -7.7359e-03, -1.8613e-13,
        -3.6643e-13, -1.5077e-13, -1.5127e-13,  4.9345e-14, -7.3668e-14,
        -9.0570e-14, -6.9851e-14,  6.3296e-15, -2.5573e-14,  2.7202e-15,
        -2.4732e-13,  2.5290e-14,  4.4733e-14,  6.0865e-15, -2.5393e-14,
        -4.0319e-14, -1.1473e-13,  5.8699e-14, -1.1206e-13, -8.4186e-15,
         4.9667e-14,  2.2036e-14,  9.7646e-15, -3.2961e-14, -4.0673e-14,
         6.9706e-14, -4.8974e-14, -3.8093e-15, -3.1069e-14, -3.4065e-13,
        -2.4716e-15,  6.5918e-14, -1.8080e-14, -6.5397e-02, -8.9383e-13,
        -1.5589e-13, -1.1429e-13, -1.6081e-13,  8.5561e-15,  5.0884e-14,
        -8.4352e-13,  1.6472e-14, -5.8424e-14, -5.7103e-14, -3.1267e-14,
         2.1077e-14,  1.0314e-14, -1.1911e-13, -4.3377e-14, -1.4593e-12,
         4.2771e-15,  3.7236e-14, -2.2327e-13, -1.3915e-12, -4.1411e-13,
        -1.9654e-13,  1.3516e-14,  4.9765e-14,  3.5644e-15, -5.8383e-14,
        -1.8017e-13, -8.1564e-13,  2.7469e-14, -2.0675e-13, -1.6637e-14,
        -4.4173e-14, -5.4968e-16,  8.3340e-15, -1.9115e-13, -2.3725e-13,
        -4.7560e-14, -4.4405e-13,  4.7286e-15,  6.3709e-15, -9.0204e-15,
        -2.2549e-01, -5.0807e-01, -5.2874e-01, -2.1778e-01, -1.1312e-01,
        -2.2880e-01, -1.6521e-02, -5.2536e-01, -9.4944e-01, -9.8263e-01,
        -7.7058e-01, -1.7325e-01, -4.9304e-01, -6.3324e-03, -6.7591e-01,
        -8.9609e-01, -7.6386e-01, -7.9246e-01, -4.6203e-01, -3.8733e-01,
        -1.3481e-01, -1.0000e-07, -2.8971e-01, -3.5707e-02, -7.1221e-01,
        -4.3251e-01, -4.2966e-01, -2.1529e-01, -3.1648e-02, -1.0000e-07,
        -2.1275e-01, -9.1961e-02, -4.9447e-01, -1.0000e-07, -1.3264e-01,
        -3.5500e-01, -4.6122e-01, -7.6753e-01, -1.4384e-01, -2.1818e-01,
        -1.0000e-07, -8.1976e-02, -3.9710e-01, -3.8333e-01, -2.2102e-01,
        -2.2481e-01, -3.1275e-01, -1.0000e-07, -4.6369e-01, -3.3407e-01,
        -8.6411e-02, -1.5793e-01, -1.2907e-02, -9.6987e-02, -5.9355e-01,
        -1.3556e+00, -6.4113e-01, -1.1196e-01, -1.4521e-02, -6.8182e-01,
        -3.1582e-02, -6.9061e-02, -3.5877e-01, -5.2988e-02, -2.4516e-01,
        -2.1071e-02, -8.1185e-01, -8.7979e-02, -9.8522e-02, -2.9277e-01,
        -1.0578e-01, -1.8462e-01, -3.8639e-01, -5.1648e-01, -5.6213e-02,
        -3.5855e-01, -3.6676e-01, -1.8703e-01, -6.2074e-01, -8.2613e-01,
        -4.6612e-01, -1.0955e-02, -5.3125e-01, -6.2731e-01, -6.3160e-01,
        -3.6697e-01, -2.8944e-01, -1.6197e-01, -1.0000e-07, -7.3167e-02,
        -1.0655e+00, -1.1270e-01, -3.0413e-01, -7.1691e-01, -7.2241e-01,
        -3.0848e-01, -6.2670e-01, -3.2824e-01, -2.6989e-01, -3.6126e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=4.309999942779541
