         1.4112e-02,  3.9627e-03, -4.7820e-03,  7.2015e-03, -9.1915e-03,
         2.3602e-03, -1.1130e-02,  1.0508e-02, -1.9993e-02, -3.5579e-02,
        -3.7759e-02, -1.4116e-02,  2.8064e-02,  8.3034e-03,  8.7392e-03,
        -2.2362e-02, -3.4622e-02,  5.4096e-04, -1.3191e-03, -1.7628e-02,
        -3.1547e-02,  3.3994e-02, -2.0751e-02,  3.0998e-02, -1.5087e-02,
        -3.5487e-02, -6.7722e-03, -2.7854e-02, -1.2964e-02,  3.0805e-02,
        -2.2015e-02,  5.1154e-02,  2.0718e-02,  2.7005e-02, -2.5916e-02,
        -1.8565e-02,  7.9517e-03,  1.6469e-02,  6.9420e-03, -3.9635e-03,
        -3.1193e-02, -5.4774e-03, -5.6399e-03, -7.5816e-03, -1.0803e-02,
        -1.4968e-02,  1.9038e-02,  5.2948e-03, -1.7859e-02,  8.1233e-03,
        -3.8487e-03, -2.3847e-02, -1.8535e-02, -1.8004e-02,  6.0263e-03,
        -6.4451e-03,  1.2333e-02,  2.2717e-03,  1.3103e-02,  9.3855e-04,
         1.4524e-02, -9.1967e-03, -4.5306e-02, -3.3060e-02,  1.8485e-03,
         1.9317e-02, -1.4174e-03,  9.2084e-03,  3.1611e-02, -2.0290e-02,
        -4.2539e-03,  1.1605e-02,  2.5327e-02,  7.1693e-03,  4.3859e-02,
        -4.5139e-02, -1.8431e-02,  3.3043e-04,  2.2696e-03,  8.5844e-03,
         1.2859e-02, -8.1149e-03, -1.2469e-02, -1.6559e-02,  1.7644e-02,
        -1.9460e-02,  2.3259e-02,  5.4101e-03,  3.6486e-03, -1.4955e-02,
        -3.7691e-02, -3.1171e-02,  7.5413e-04, -2.6738e-02, -3.5436e-02,
        -3.1489e-02,  3.0306e-02, -1.0721e-02, -5.4825e-03,  1.8640e-02,
        -4.1040e-02,  4.5371e-02,  3.1017e-02, -5.8822e-03, -3.4758e-02,
        -2.8794e-02,  2.1620e-02,  1.4841e-02,  2.2729e-02, -8.4306e-03,
         1.2093e-02, -2.0823e-02, -5.5789e-03, -3.7674e-02,  5.8650e-03,
        -9.0005e-03, -4.5195e-03, -1.9846e-02, -9.4812e-03, -2.1557e-02,
        -1.0365e-03,  2.7148e-03,  1.6211e-02,  9.4288e-03,  3.0817e-02,
        -1.7768e-02, -1.2881e-02,  6.8592e-03, -1.3036e-02,  1.5434e-02,
        -2.0407e-02,  1.3930e-02, -3.7932e-03,  2.1844e-02, -1.8163e-02,
         6.5474e-03,  3.3478e-02,  4.7859e-03,  3.2992e-02,  1.7985e-02,
         6.4732e-03, -3.9008e-02,  1.8191e-02,  3.6645e-02, -1.5879e-02,
        -1.1139e-02,  2.1557e-02, -2.9404e-02, -2.5651e-02,  1.4646e-02,
         2.0241e-02, -1.9793e-02,  2.7930e-02,  2.1000e-02, -1.1473e-02,
        -9.0279e-03,  7.3244e-03, -1.7534e-02, -1.3640e-02,  6.4925e-03,
         2.9900e-02,  3.0826e-02, -1.9631e-02, -2.9897e-02, -3.3250e-03,
         3.7824e-02, -4.8031e-02,  5.0005e-03, -2.0866e-02, -1.1346e-02,
        -7.4188e-03,  5.7102e-03,  2.5684e-02, -1.8210e-02,  4.0844e-02,
        -1.2330e-02, -4.2533e-03, -3.9380e-03,  1.7255e-02,  8.4988e-03,
         2.4015e-02,  2.4473e-02, -1.6820e-02, -8.2382e-05,  8.1835e-03,
         5.4745e-04, -3.5873e-02,  2.5153e-02, -1.7097e-02,  1.2356e-02,
        -8.7942e-03, -1.4368e-02, -1.1629e-02,  3.0434e-02,  1.2931e-02,
        -1.1346e-02,  2.1830e-02, -6.9304e-03,  1.4179e-02, -1.1622e-02,
         1.8962e-02,  3.1510e-02, -8.7898e-03, -2.2411e-02, -3.5283e-04,
        -9.9518e-03, -1.6175e-03, -3.1809e-02, -5.4044e-03, -1.2307e-02,
         5.8803e-03, -1.1765e-02, -1.1258e-02,  3.0958e-02, -4.6856e-03,
        -1.1800e-02, -2.0973e-02,  7.8040e-03,  1.7468e-02, -1.5971e-03,
        -3.9096e-03, -1.5381e-02, -8.7015e-03, -1.7877e-04, -2.8511e-02,
        -2.9417e-03])
CMM train_err=0.0, err=40.005001068115234
tensor([ 2.0508e-01, -2.8582e-02, -2.7993e-02,  2.5607e-02,  1.6639e-02,
         1.7307e-03, -3.0257e-02, -2.0598e-02,  7.6153e-03, -1.6791e-02,
         2.0791e-02,  3.6953e-02,  2.0668e-03, -1.6032e-02, -2.0198e-02,
        -2.1170e-02, -9.5534e-03,  1.4671e-03,  4.7485e-02,  1.7999e-02,
         2.6971e-02,  4.9259e-02,  1.3597e-02,  2.4281e-03,  7.6389e-03,
        -3.1655e-02, -2.1925e-02, -1.2794e-02,  2.1311e-02,  1.0013e-02,
        -6.2455e-02,  4.3800e-03,  1.9512e-02, -2.6102e-03, -1.5561e-02,
        -4.8261e-02,  1.1414e-02, -5.6977e-03, -6.9943e-03, -4.6599e-02,
        -4.4614e-02, -2.6901e-02,  4.9942e-02, -3.1849e-03,  2.8414e-02,
        -4.0164e-02, -9.4274e-03,  2.6030e-02, -2.2437e-03,  2.4063e-02,
         2.7904e-02, -6.4970e-04, -3.4264e-02,  3.5357e-02, -2.2241e-02,
        -4.2310e-02, -9.4846e-03, -2.9955e-03, -1.1551e-02, -1.4049e-02,
        -2.3308e-02,  9.4376e-03,  8.8478e-03, -1.7251e-02, -5.7629e-02,
        -3.0697e-03,  1.2910e-02, -2.1759e-02, -1.2935e-02,  1.4048e-02,
         6.4716e-02, -4.8784e-02,  4.2240e-02,  4.4410e-02, -2.8445e-02,
         1.0696e-02,  1.7909e-02, -3.0069e-02,  1.2926e-02, -2.2088e-02,
         2.7774e-02,  1.6052e-02,  1.6247e-03, -3.4970e-02,  2.7580e-02,
        -2.7762e-02,  2.5538e-02,  3.0860e-03,  2.4487e-02, -1.0250e-02,
        -1.6166e-03, -1.0866e-02,  1.9379e-02, -5.1702e-03,  1.6233e-02,
         2.9609e-04,  8.8236e-03,  1.8419e-02, -1.4229e-03, -6.3395e-03,
        -9.3554e-03,  3.0714e-02, -1.6327e-02, -2.7438e-02, -2.3092e-02,
         3.0892e-03,  2.0443e-02, -1.9628e-02,  3.9532e-03, -4.8147e-02,
         2.6094e-02,  1.8843e-02, -4.3774e-02,  2.3677e-02, -3.6003e-02,
        -5.6046e-03, -3.1533e-03,  3.8760e-02,  6.1316e-03, -1.3155e-02,
        -1.5297e-02,  2.3459e-02,  1.5451e-02, -1.6977e-02, -3.8266e-02,
         8.7347e-03, -3.2739e-02, -6.7876e-03,  3.8735e-02,  1.4429e-02,
         1.8165e-02,  1.9300e-03, -1.4511e-02, -1.3232e-02, -3.5462e-03,
         4.9356e-03,  1.0161e-02, -8.2350e-03,  3.8210e-02,  1.1030e-02,
        -2.0377e-02,  8.7427e-03, -1.1583e-03, -3.3516e-02,  8.8518e-03,
        -7.1102e-03,  4.3311e-02, -2.9608e-02,  2.8019e-02,  1.1207e-02,
        -1.2128e-02, -7.5940e-02, -3.5048e-02, -2.5258e-02, -2.6297e-02,
         2.6275e-02, -2.0770e-02,  1.3625e-02, -3.6429e-02,  1.5277e-02,
        -1.8726e-02, -1.2163e-02,  3.8958e-02,  3.0197e-02, -2.5944e-03,
         3.8757e-02, -2.8411e-02, -2.7157e-02, -6.0887e-02, -6.4952e-02,
         2.6256e-02,  1.2258e-02,  3.9893e-02,  2.1449e-02, -4.4583e-02,
        -1.3025e-02,  2.7469e-02,  5.8515e-03,  1.4657e-04,  1.9422e-03,
         2.2632e-02, -3.3210e-02,  1.8663e-02,  1.7545e-02, -9.2068e-03,
         5.5393e-04,  6.5862e-02,  8.2752e-03,  1.8894e-02, -4.2263e-02,
        -8.9314e-03, -1.0878e-02, -4.9317e-03, -9.8097e-03, -8.9999e-03,
        -5.2462e-02, -4.4442e-02,  2.7747e-02, -3.9268e-02, -5.5735e-04,
         4.8114e-03, -6.0197e-02,  2.5451e-02,  3.2853e-02, -4.1614e-02,
         1.4962e-02, -2.0147e-02,  1.4894e-03, -6.8353e-02, -1.5199e-02,
        -9.7642e-03, -1.0382e-03,  6.1206e-03, -9.1788e-03, -1.6834e-04,
         4.6404e-04,  2.0542e-02,  1.0602e-02, -1.3088e-02,  1.5729e-02,
         1.2291e-02, -1.8024e-02,  2.6935e-03, -6.3355e-02,  2.5562e-02,
         3.3298e-02,  7.6876e-02,  3.9569e-02,  5.2097e-03, -3.2115e-02,
         1.2260e-02,  2.9192e-02, -6.7810e-03, -7.5580e-03,  6.0511e-03,
        -1.1521e-02,  7.6578e-03, -6.1108e-03,  2.6309e-02, -1.4831e-02,
         7.4225e-02,  2.2794e-02,  2.5099e-02, -1.8340e-02,  1.9999e-03,
         1.2138e-02,  2.6845e-02, -2.1437e-02,  5.4294e-03,  3.4495e-02,
         2.4976e-02,  4.3279e-03, -9.7556e-03,  1.5958e-02, -2.4417e-02,
         7.4776e-05, -8.7813e-03,  1.5292e-02, -2.2254e-02, -4.0562e-02,
        -4.6602e-02, -1.1749e-02,  3.4573e-02,  1.0899e-02,  9.0425e-03,
        -3.3013e-02, -3.5636e-02, -3.5010e-03, -3.3750e-03, -2.3076e-02,
        -3.9505e-02,  4.6128e-02, -2.7890e-02,  3.6211e-02, -1.9577e-02,
        -3.6934e-02, -1.0941e-02, -4.1625e-02, -2.3366e-02,  4.1304e-02,
        -2.0080e-02,  6.1205e-02,  2.3195e-02,  2.8787e-02, -3.9980e-02,
        -2.2667e-02,  1.0908e-02,  1.3140e-02,  3.2146e-03, -2.8655e-03,
        -3.5070e-02, -9.5777e-04, -1.0304e-02, -8.9541e-04, -2.0706e-02,
        -1.3967e-02,  2.1550e-02, -2.1733e-03, -2.4751e-02,  1.0423e-02,
         3.3898e-03, -3.2838e-02, -1.9967e-02, -2.2787e-02,  1.1187e-02,
        -7.5087e-03,  1.8048e-02,  6.7159e-03,  1.7309e-02,  2.9671e-03,
         1.3298e-02, -2.1558e-02, -6.3354e-02, -3.7876e-02,  7.0080e-03,
         2.5470e-02,  1.0005e-03,  7.7935e-03,  3.5815e-02, -3.3091e-02,
        -1.3380e-02,  2.0326e-02,  2.8186e-02,  5.6900e-03,  5.7837e-02,
        -6.2281e-02, -2.6300e-02,  9.0351e-04,  9.6129e-03,  1.0574e-02,
         1.9127e-02, -1.3438e-02, -1.9733e-02, -1.9111e-02,  2.3841e-02,
        -3.3914e-02,  3.7652e-02,  5.6412e-03,  9.3276e-03, -1.2127e-02,
        -4.7181e-02, -4.6235e-02, -1.7524e-03, -4.1597e-02, -5.0692e-02,
        -3.2722e-02,  3.0482e-02, -1.7131e-02, -1.2020e-02,  2.4480e-02,
        -4.7330e-02,  6.0412e-02,  3.7868e-02, -1.7708e-02, -4.7138e-02,
        -3.3733e-02,  3.0226e-02,  2.3978e-02,  2.5099e-02, -2.5693e-03,
         2.6334e-02, -2.9318e-02, -8.7988e-03, -5.0812e-02,  6.6083e-03,
        -2.2776e-02, -1.5814e-02, -1.5465e-02, -1.2094e-02, -3.0068e-02,
        -1.0534e-02, -3.8768e-05,  2.4466e-02,  6.5748e-03,  3.5010e-02,
        -2.1532e-02, -1.8259e-02,  6.3707e-03, -2.2309e-02,  1.7049e-02,
        -2.2587e-02,  2.2473e-02, -8.9661e-03,  2.1788e-02, -1.6722e-02,
         1.1468e-02,  4.4025e-02,  3.4145e-03,  4.4022e-02,  2.8796e-02,
         8.8659e-03, -4.7094e-02,  2.5642e-02,  4.9779e-02, -2.3558e-02,
        -1.4497e-03,  2.5583e-02, -2.7259e-02, -2.3748e-02,  2.1519e-02,
         2.3952e-02, -2.3003e-02,  3.8243e-02,  2.7027e-02, -2.5735e-02,
        -1.8257e-02,  8.3842e-03, -1.8163e-02, -1.8627e-02, -3.4524e-04,
         4.2083e-02,  4.4430e-02, -2.4523e-02, -3.8953e-02, -7.9349e-03,
         4.5957e-02, -5.4667e-02, -1.0376e-03, -2.5867e-02, -1.6689e-02,
        -7.9316e-05,  2.5332e-03,  3.5096e-02, -1.4780e-02,  4.8500e-02,
        -2.0547e-02, -8.4349e-03, -2.7692e-03,  2.4173e-02,  3.7085e-03,
         2.4602e-02,  2.6822e-02, -1.5733e-02, -2.0849e-03,  3.9306e-03,
         1.2237e-03, -4.2342e-02,  2.9839e-02, -2.6906e-02,  2.0262e-02,
        -2.6597e-03, -2.1189e-02, -1.0313e-02,  2.5402e-02,  1.9039e-02,
        -1.5865e-02,  2.1351e-02, -7.8037e-03,  1.6187e-02, -1.3077e-02,
         2.1061e-02,  3.8222e-02, -9.5996e-03, -2.2120e-02, -2.3532e-03,
        -2.0440e-02, -3.8060e-03, -3.7142e-02, -9.3270e-03, -9.8125e-03,
         2.8846e-03, -1.9250e-02, -1.2813e-02,  4.2427e-02,  8.3100e-03,
        -1.6854e-02, -2.4801e-02,  2.0153e-02,  2.8491e-02, -2.2084e-03,
        -4.7475e-03, -1.0939e-02, -6.9751e-03,  3.5765e-03, -3.9406e-02,
        -5.9289e-03], requires_grad=True)
w=1.0, train_err=0.0, err=39.5099983215332
====================l1=========================
CMM train_err=0.0, err=10.524999618530273
w=1.0, train_err=0.0, err=4.740000247955322
