        -2.4326e-01, -6.4706e-01, -1.2458e-01, -3.4909e-01, -2.5188e-01,
        -1.5995e-01, -3.6278e-01, -9.8669e-02, -6.9086e-01, -4.4263e-02,
        -4.3322e-01, -1.6191e-01, -3.6409e-01, -6.8427e-01, -2.9339e-01,
        -2.8673e-01, -7.5316e-01, -9.0369e-01, -1.4130e-01, -9.5641e-02,
        -4.9150e-01, -7.5026e-02, -4.7889e-01, -8.5349e-02, -3.6423e-01,
        -1.1723e-01, -2.7338e-01, -8.8435e-02, -4.2755e-01, -5.2696e-01,
        -5.6027e-02, -1.6567e-01, -3.0071e-01, -3.3703e-02, -1.5006e-01,
        -3.0649e-01, -2.2317e-02, -6.3379e-01, -2.1645e-01, -2.2456e-01,
        -2.8875e-01, -6.8552e-02, -5.8604e-01, -1.4241e-01, -4.0680e-01,
        -4.7762e-01, -6.3431e-02, -1.8109e-01, -6.1349e-01, -2.8181e-01,
        -7.1118e-02, -1.4818e-01, -5.7975e-01, -8.6150e-02, -2.9716e-02,
        -3.3031e-01, -2.7411e-02, -4.7044e-02, -2.3614e-01, -1.4386e+00,
        -1.9866e-01, -5.6577e-01, -3.6277e-01, -1.8919e-01, -3.7878e-01,
        -3.0471e-01, -6.6857e-02, -1.3350e-01, -1.3228e-01, -6.0683e-01,
        -5.6707e-01, -7.5666e-03, -4.4598e-01, -7.2968e-02, -5.3795e-01,
        -9.0479e-02, -6.0767e-02, -2.6038e-01, -3.6844e-01, -3.8493e-01,
        -2.8342e-02, -1.6210e-01, -1.7377e-01, -2.3594e-01, -1.6507e-02,
        -8.3774e-02, -1.0467e+00, -1.7326e-02, -3.7177e-01, -1.7474e-01,
        -2.1376e-01, -4.4512e-01, -2.0934e-01, -1.0276e-10, -1.1309e-01,
        -8.4529e-01, -4.5428e-02, -5.7888e-01, -1.6579e-01, -2.8144e-01,
        -3.9428e-01, -2.8221e-01, -4.2984e-01, -1.2114e-01, -2.2438e-01,
        -6.9078e-01, -3.8633e-02, -1.2441e-01, -1.2125e-01, -1.0409e-01,
        -4.4753e-01, -8.6298e-01, -3.0874e-01, -3.8474e-01, -2.5159e-01,
        -4.5152e-01, -6.9697e-02, -2.4953e-01, -4.8316e-01, -1.0472e+00,
        -2.9249e-02, -4.0311e-01, -2.6416e-01, -5.0543e-01, -1.6066e-01,
        -7.2222e-01, -2.4085e-01, -1.0473e+00, -8.4811e-01, -3.1842e-01,
        -9.5220e-01, -6.2842e-01, -2.6332e-01, -1.1007e+00, -3.7681e-01,
        -2.7059e-01, -1.6652e-01, -1.7982e-01, -8.7289e-01, -1.1408e-01,
        -4.4937e-01, -2.7209e-02, -2.7072e-01, -9.9372e-02, -2.0272e-01,
        -3.5160e-01, -9.4621e-01, -3.0903e-01, -3.1676e-03, -5.3948e-01,
        -2.9418e-01, -1.0089e-10, -6.0243e-01, -6.4513e-01, -3.2797e-01,
        -1.6296e-01, -5.4352e-01, -5.1441e-01, -6.7546e-01, -6.2708e-01,
        -7.0374e-02, -3.1853e-01, -9.8850e-02, -4.2959e-01, -4.1570e-01,
        -1.1340e+00, -8.8201e-01, -5.0737e-01, -3.4463e-01, -3.5437e-02,
        -8.5211e-02, -2.2796e-01, -8.7134e-02, -4.3816e-01, -2.9933e-01,
        -4.5354e-01, -2.5603e-02, -3.3083e-01, -8.8667e-01, -6.8354e-01,
        -2.8958e-01, -8.4390e-01, -4.5809e-01, -5.4331e-01, -1.1521e-01,
        -3.7359e-01, -4.0623e-03, -4.4649e-01, -8.8895e-01, -8.6753e-01,
        -3.8134e-01, -6.4354e-01, -3.3050e-01, -5.6702e-02, -1.2458e-01,
        -6.0412e-01, -3.4736e-01, -3.9909e-01, -6.2310e-01, -1.3743e-01,
        -4.2048e-01, -1.8488e-01, -5.0784e-01, -3.7248e-01, -3.5339e-01,
        -6.1223e-01, -2.9755e-01, -1.2570e-01, -1.7782e-01, -2.9408e-01,
        -2.3684e-01, -6.8774e-01, -1.4873e-01, -2.4548e-01, -3.6429e-02,
        -4.1793e-01, -4.3088e-02, -3.3059e-01, -8.3471e-01, -2.3354e-01,
        -1.0799e-01, -5.1774e-01, -4.6237e-02, -3.7197e-01, -4.7102e-02,
        -3.3109e-01, -5.9947e-02, -1.7946e-01, -4.7188e-01, -7.6434e-02,
        -1.1337e+00, -3.1186e-01, -4.6176e-01, -1.1152e-01, -3.2652e-01,
        -3.9947e-01, -1.5815e-01, -6.0259e-01, -8.4429e-01, -4.0175e-01,
        -1.2168e-01, -9.1983e-02, -5.8905e-02, -2.8043e-01, -5.7747e-01,
        -1.6469e-01, -7.6010e-01, -4.4393e-01, -6.6796e-01, -3.2044e-02,
        -7.1184e-01, -3.6651e-02, -3.1953e-02, -1.3146e-01, -5.1993e-01,
        -1.3608e-01, -3.2782e-02, -2.0639e-01, -3.9931e-01, -1.1271e+00,
        -1.9268e-01, -4.4983e-01, -5.9988e-01, -7.8096e-01, -7.7618e-01,
        -6.6622e-01, -3.7283e-01, -2.2527e-01, -4.6249e-01, -8.4671e-01,
        -6.0906e-01, -2.2841e-01, -4.9575e-01, -2.9844e-01, -5.0761e-01,
        -3.5215e-01, -7.5755e-02, -2.9385e-01, -3.8838e-01, -2.4409e-01,
        -4.8745e-01, -2.2251e-01, -3.9515e-01, -2.2487e-01, -8.4392e-01,
        -3.2749e-01, -3.1774e-01, -1.2433e-01, -9.6127e-01, -1.5655e-01,
        -3.4076e-01, -2.0351e-01, -2.3515e-01, -6.3902e-02, -1.1984e-01,
        -6.0729e-01, -7.2706e-02, -5.7220e-01, -1.4639e-01, -3.4700e-01,
        -1.6423e-01, -6.0859e-01, -4.9253e-01, -1.4756e-01, -1.5747e-01,
        -1.1347e-01, -7.2015e-01, -2.1255e-01, -5.3296e-01, -6.1637e-01,
        -2.2190e-02, -2.3894e-01, -4.4419e-01, -4.8626e-01, -1.6190e-01,
        -1.4194e-01, -3.6156e-01, -4.3080e-01, -5.0248e-01, -2.0216e-01,
        -6.0646e-01, -6.8716e-01, -4.3694e-01, -2.8257e-01, -5.8741e-01,
        -1.2461e-01, -3.8122e-01, -5.9531e-01, -2.4504e-01, -5.5437e-01,
        -8.2260e-02, -6.8567e-03, -1.4233e-01, -2.5941e-01, -1.5067e-01,
        -1.7806e-02, -3.3562e-01, -1.4453e-02, -2.0955e-01, -7.4090e-01,
        -1.6324e-01, -1.9645e-01, -2.4499e-01, -2.2904e-01, -2.0957e-01,
        -3.3664e-01, -1.4177e-01, -1.6536e-01, -3.2398e-02, -7.7433e-02,
        -4.5888e-01, -7.4585e-02, -5.6720e-01, -1.0487e-10, -6.3201e-02,
        -1.6119e-01, -6.8640e-01, -3.0733e-01, -4.1063e-01, -3.9539e-01,
        -2.3734e-01, -4.5067e-01, -4.2923e-01, -4.1436e-01, -3.8115e-01,
        -1.9809e-01, -2.2198e-01, -3.3577e-02, -2.2877e-01, -1.9302e-01,
        -5.6494e-01, -6.9345e-01, -2.0663e-01, -5.4159e-01, -5.5514e-01,
        -1.2919e-01, -7.9170e-01, -3.9676e-01, -1.2974e-01, -2.6943e-02,
        -2.1894e-01, -1.7098e-01, -4.4438e-02, -5.4579e-02, -2.3795e-01,
        -8.1253e-01, -4.4923e-01, -6.5580e-01, -2.6170e-01, -2.6156e-02,
        -1.6281e-01, -6.0667e-01, -3.0661e-01, -3.0966e-03, -1.3772e-01,
        -5.4341e-01, -4.7548e-01, -1.1570e-01, -6.8006e-01, -1.2763e+00,
        -6.9862e-02, -3.4808e-01, -5.5596e-01, -7.7750e-01, -4.5207e-01,
        -5.1265e-01, -9.8594e-01, -3.5586e-02, -3.2615e-01, -5.8008e-02,
        -6.9440e-01, -5.9406e-01, -5.6985e-01, -2.8922e-01, -5.3366e-01,
        -5.4753e-03, -5.0790e-01, -9.2839e-02, -5.1168e-01, -7.4226e-02,
        -4.9267e-02, -6.4326e-01, -2.4708e-01, -9.9165e-01, -6.5401e-02,
        -1.0238e-10, -5.4108e-01, -5.7823e-02, -1.5078e-01, -3.3362e-01,
        -2.5959e-01, -2.3306e-02, -5.2606e-01, -5.6513e-01, -2.2509e-01,
        -1.3077e-01, -6.2139e-01, -7.3997e-03, -1.5479e-02, -4.4094e-01,
        -5.4848e-01, -1.0022e-01, -4.0712e-01, -1.3008e-01, -5.1674e-01,
        -1.1336e-01, -2.5062e-02, -4.5892e-01, -4.7751e-01, -1.8548e-01,
        -4.3870e-01, -2.9350e-01, -1.7940e-01, -6.0220e-01, -4.0753e-01,
        -2.8718e-01, -2.1934e-01, -8.5773e-02, -5.0434e-01, -6.1632e-01,
        -1.6205e-01, -6.6109e-02, -8.7851e-01, -4.2343e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.43103447556495667, err=1.0299999713897705
