        -2.9606e-03,  1.5256e-02,  1.1569e-02,  4.5855e-02, -2.4614e-02,
         8.4183e-03, -4.6101e-02,  2.6249e-02,  1.7060e-02,  8.7782e-03,
         2.0728e-02,  1.9807e-02,  1.0215e-02, -1.4955e-03, -6.5317e-03,
        -1.4459e-02, -8.2215e-03, -2.3102e-02,  3.4696e-02,  2.3027e-02,
        -3.5442e-03, -2.7389e-04, -1.9448e-03,  8.4859e-03, -3.4001e-02,
        -6.0893e-04, -2.2514e-02, -1.2211e-02,  9.9884e-03, -3.9296e-02,
         2.2128e-03, -3.7626e-02, -1.9627e-02, -1.3418e-02,  7.7453e-03,
         1.6469e-02, -2.0362e-02,  3.0297e-03, -8.8621e-03,  1.3826e-02,
        -1.6367e-02, -2.0624e-02, -2.3904e-03, -2.7628e-03,  2.7833e-02,
        -2.4251e-02,  3.3150e-03, -2.2262e-02,  1.0675e-03, -9.2054e-03,
        -1.0119e-02, -1.8162e-02,  8.5575e-03, -1.9335e-02, -6.1653e-03,
        -3.0072e-02,  1.9716e-02,  1.4342e-02, -2.4410e-02,  8.7694e-03,
         1.5093e-03,  3.0413e-02, -5.4229e-03,  2.0746e-03,  2.4655e-03,
        -4.5870e-02,  6.0479e-03, -1.4639e-03,  1.2211e-02,  9.8622e-03,
         5.1615e-04,  2.0968e-02,  8.4964e-03,  4.8461e-03,  3.9652e-05,
        -1.4449e-02,  6.2503e-03,  4.3983e-02,  1.5417e-02, -3.6400e-02,
        -1.9247e-03, -3.6985e-03,  4.7650e-02, -1.1372e-02, -1.4335e-02,
        -5.1888e-03,  9.8245e-03,  4.0792e-03,  2.7705e-02, -2.9048e-03,
         1.4659e-02, -8.9745e-03, -2.9667e-02,  7.0452e-03, -1.1430e-02,
         2.8485e-02,  1.5840e-02, -6.0128e-03,  4.9122e-03,  3.4007e-02,
         8.5578e-03, -4.1963e-03, -3.9048e-02,  2.6382e-02,  1.1130e-02,
        -1.0366e-02, -8.6863e-03, -7.7935e-03, -1.1001e-02, -9.0840e-03,
         1.0954e-02, -3.3174e-02,  6.3921e-03,  3.2390e-02,  1.1900e-02,
        -1.1499e-02, -1.9625e-02,  1.0564e-02,  3.2188e-03,  1.1016e-03,
         3.4092e-02, -2.6291e-02, -8.2433e-03, -2.8331e-02, -1.3782e-02,
         2.7238e-02, -1.1848e-02, -4.1311e-02,  3.9346e-02,  2.7540e-02,
        -2.0410e-02,  1.0216e-02, -3.2120e-02,  3.0375e-02,  4.3255e-03,
         1.4561e-02, -6.4655e-03,  3.7181e-03,  5.9946e-03, -2.4845e-02,
        -2.0514e-02,  7.9671e-04, -1.8954e-02, -8.0499e-03,  4.6446e-03,
        -8.7593e-03, -7.3702e-03, -2.4137e-02, -3.8589e-02, -1.5995e-02,
         1.0505e-02,  8.8125e-03,  2.4749e-02, -1.5015e-04,  1.1945e-02,
        -1.4989e-02, -1.6043e-02,  7.0628e-03,  4.6141e-03, -1.9153e-02,
        -2.0762e-02, -3.3009e-03,  2.6992e-02, -1.8063e-03,  1.5846e-02,
         1.0077e-02, -6.4076e-03,  2.0290e-02, -5.5320e-03, -3.1561e-02,
        -8.0310e-03,  9.5044e-04, -2.9898e-03, -2.0618e-02,  2.1497e-02,
        -3.2895e-02, -2.4948e-02, -3.2015e-03, -5.5030e-03, -2.3432e-02,
        -2.6936e-02,  9.7978e-03, -4.9946e-03, -6.3280e-03,  4.2055e-02,
         2.1231e-02,  1.9408e-02, -8.5443e-03, -1.1797e-02, -4.8632e-03,
        -8.8747e-03,  1.0053e-02, -1.1908e-02,  2.7943e-02, -1.7967e-03,
         3.3621e-02,  7.0993e-03, -1.8174e-02,  2.9571e-02,  6.1616e-03,
         2.2012e-02, -8.9170e-04,  2.6563e-03,  4.5395e-03,  6.9844e-03,
         9.2318e-03, -1.9600e-02, -3.0147e-02, -2.6732e-04,  4.2286e-03,
         4.1437e-03, -1.8192e-03,  1.1921e-03,  1.2809e-02, -8.6512e-03,
        -4.2991e-03,  4.8583e-03,  1.5151e-03,  6.8007e-03, -1.8134e-02,
        -1.6612e-02, -2.7459e-02, -1.7953e-02,  5.0475e-03,  1.1265e-02,
        -1.8816e-02, -1.0388e-02,  7.7061e-03,  3.6201e-02,  4.5346e-03,
         2.7116e-03,  1.0845e-02,  3.5715e-02, -4.1999e-03,  2.0519e-03,
         2.2104e-02, -1.6313e-02, -1.0856e-02, -2.6416e-02,  3.5526e-02,
        -2.9315e-02,  1.5443e-02, -2.1514e-02,  1.4394e-02,  1.8663e-02,
        -2.7934e-02,  1.6723e-02,  7.4572e-03,  1.8626e-04, -5.0541e-02,
        -2.6307e-02,  1.0627e-02,  1.7853e-02, -1.2494e-02,  5.5953e-05,
        -5.4677e-03, -4.1802e-02,  2.3974e-02, -1.7460e-02,  3.4420e-02,
         6.2414e-03,  3.5495e-03,  3.5019e-02, -2.6645e-02, -1.5825e-03,
        -3.2230e-02])
CMM train_err=0.0, err=36.86000061035156
tensor([ 2.3873e-01, -6.1819e-03, -3.8770e-02,  3.2671e-04, -3.6184e-03,
         1.6768e-02,  1.5947e-02,  4.0203e-03, -7.2970e-03,  1.7691e-02,
        -1.3812e-02,  1.2744e-02, -1.1901e-04,  2.0485e-03,  4.3545e-02,
         1.2794e-02,  2.1763e-02,  8.3156e-03,  5.6110e-03, -1.2045e-02,
        -2.6571e-02, -6.5781e-03, -4.1664e-02, -1.8727e-02,  2.3536e-02,
        -1.8914e-02,  9.1278e-03, -2.2058e-02,  3.7297e-02, -6.0218e-02,
         2.6767e-02, -2.4674e-02,  3.5125e-02,  1.1836e-04,  4.6204e-02,
         1.1160e-02,  2.5030e-03, -6.5459e-03,  2.6691e-02, -3.8481e-03,
         2.8611e-02,  2.1651e-02, -1.3535e-02,  9.5230e-03, -5.1845e-02,
        -4.8714e-03, -3.1480e-02, -1.5659e-02, -7.1099e-03,  4.3868e-02,
        -3.1461e-02,  3.8984e-03,  3.5216e-02,  5.5374e-03, -5.3661e-02,
        -7.3165e-03, -2.3514e-02,  1.0833e-02,  1.1637e-02,  8.9120e-06,
         1.0793e-02,  5.8581e-03, -3.1051e-02, -6.7872e-03, -3.9530e-02,
        -2.0688e-02, -3.9168e-02,  6.0468e-02, -4.5797e-02, -3.8859e-02,
        -2.8599e-02,  7.3601e-03, -1.0374e-02, -6.0295e-02, -3.4575e-02,
         6.3324e-02, -2.8673e-02, -2.4573e-02,  2.9135e-02,  4.0571e-03,
         3.5334e-02,  8.0604e-03, -3.6739e-02,  1.5888e-03,  1.8345e-02,
        -2.0864e-02,  3.9833e-02,  3.0347e-02, -2.3404e-02, -2.9402e-02,
         3.0292e-02, -8.7820e-03, -2.5814e-02, -1.2723e-02, -8.7189e-03,
         4.7036e-04, -1.2578e-03, -3.2670e-02,  1.6484e-02,  8.2722e-03,
        -3.6671e-02,  1.5914e-02,  7.7494e-02, -1.3737e-02, -3.6950e-02,
        -7.0234e-03, -1.1432e-02,  3.9253e-02, -5.9335e-03, -9.4405e-03,
         8.5080e-03, -2.0320e-03,  3.1262e-02, -2.7355e-02,  2.3400e-02,
         3.2686e-02,  7.4244e-03, -5.3459e-03,  1.2925e-02,  9.2080e-03,
        -8.7777e-03,  1.6749e-02,  8.2769e-03, -1.8438e-02,  6.3622e-03,
         3.0610e-02,  1.5137e-02,  2.9887e-05, -2.2897e-02, -4.9843e-02,
         9.1437e-03,  5.0322e-03,  4.1390e-02, -2.0422e-02,  1.5559e-02,
         3.1839e-02, -1.5590e-02,  2.3759e-02, -4.1723e-03,  4.3528e-02,
         3.3825e-02,  2.4461e-02, -2.8863e-02,  2.5608e-02,  2.2011e-02,
        -8.7172e-05, -3.2640e-03, -2.1113e-03,  6.0476e-03,  2.9490e-02,
         2.1804e-02,  1.6146e-02, -2.6677e-02, -2.7826e-02, -1.1799e-02,
         2.3241e-02, -2.6962e-02,  5.9295e-03,  5.4174e-03,  2.1498e-03,
        -6.5224e-02,  1.6823e-02,  3.2252e-02, -2.6236e-02,  1.0493e-02,
        -1.2803e-02, -9.6693e-03,  1.4260e-03, -8.0194e-03, -1.0808e-02,
        -8.2402e-03, -2.2388e-02, -2.6562e-02,  8.7654e-03, -5.8255e-03,
         3.6105e-02,  1.5614e-02,  5.8937e-03,  2.0846e-02, -1.6351e-02,
        -2.5201e-02,  2.2690e-02,  3.9814e-02, -9.6105e-03, -1.0720e-02,
         8.7862e-03, -3.7348e-05, -1.3877e-02,  2.1170e-02,  2.0758e-02,
        -1.2371e-02,  1.6448e-02,  3.4125e-02, -1.1075e-02,  3.3700e-02,
         2.5372e-02,  2.6527e-02, -9.4676e-03,  6.4162e-03,  2.4656e-03,
         3.2247e-03,  1.0897e-02, -1.7665e-02, -2.9052e-02,  2.2711e-02,
        -7.6444e-03,  9.1939e-03, -6.0601e-03, -3.4666e-02, -4.7665e-03,
        -2.7595e-03,  1.3856e-02,  1.5968e-02,  6.4779e-02, -3.3641e-02,
         1.5346e-02, -6.8616e-02,  3.0902e-02,  2.0930e-02,  1.1941e-02,
         2.4373e-02,  3.2848e-02,  1.9864e-02, -2.4708e-03, -1.2628e-02,
        -1.9027e-02, -9.0786e-03, -3.3830e-02,  4.9036e-02,  2.8303e-02,
        -8.2535e-03,  2.1167e-03, -7.0027e-03,  2.0227e-03, -5.2215e-02,
         4.0962e-03, -3.2139e-02, -1.5682e-02,  1.2239e-02, -5.0769e-02,
        -2.7353e-04, -4.6013e-02, -3.3379e-02, -1.6763e-02,  1.9979e-02,
         1.9841e-02, -1.7749e-02,  3.9846e-03, -1.1240e-02,  2.0891e-02,
        -2.1098e-02, -3.3708e-02, -1.3370e-02,  2.1208e-03,  3.7681e-02,
        -3.2433e-02,  6.7905e-03, -3.2264e-02, -1.8946e-04, -1.8125e-02,
        -6.6838e-03, -2.5821e-02,  1.1700e-02, -2.7876e-02,  2.0063e-03,
        -4.1140e-02,  2.6759e-02,  1.5002e-02, -2.9897e-02,  1.7472e-02,
         2.2947e-04,  4.5762e-02, -1.0297e-02,  6.0177e-03, -1.5708e-03,
        -6.1397e-02,  9.5588e-03, -1.2630e-02,  1.6346e-02,  1.5209e-02,
         8.7374e-03,  3.2395e-02,  6.4519e-03,  5.4585e-03, -3.9707e-03,
        -1.9591e-02,  1.2587e-02,  5.7536e-02,  1.9836e-02, -5.0392e-02,
        -9.0476e-03, -2.9215e-03,  6.3454e-02, -1.8400e-02, -9.5055e-03,
         2.7553e-03,  1.3448e-02, -2.1455e-03,  3.6326e-02, -6.5936e-03,
         2.4821e-02, -1.2038e-02, -3.1551e-02,  1.0154e-02, -9.3649e-03,
         4.3390e-02,  1.7266e-02, -1.6757e-03,  5.4820e-03,  4.6625e-02,
         1.8738e-02, -5.0758e-03, -5.1105e-02,  3.4862e-02,  2.2412e-02,
        -9.7651e-03, -1.4174e-02, -1.0726e-02, -1.1646e-02, -1.6972e-02,
         1.8709e-02, -4.5552e-02,  3.3968e-03,  2.9788e-02,  1.7642e-02,
        -1.5168e-02, -2.1423e-02,  1.1806e-02, -1.8243e-03, -1.1254e-04,
         4.7193e-02, -3.2122e-02, -8.5277e-03, -4.1078e-02, -2.3855e-02,
         2.9114e-02, -1.2142e-02, -5.7432e-02,  4.8662e-02,  2.8458e-02,
        -2.2342e-02,  1.0301e-02, -4.6576e-02,  4.7665e-02,  7.4108e-03,
         1.6637e-02, -6.5665e-03,  2.7212e-03,  5.9643e-03, -3.9606e-02,
        -2.6826e-02,  4.7851e-03, -1.9488e-02, -1.4345e-02,  7.4116e-03,
        -2.0135e-02, -1.1766e-02, -2.7593e-02, -3.7671e-02, -1.3598e-02,
         1.1762e-02,  8.4963e-03,  3.2572e-02, -2.7197e-03,  1.9807e-02,
        -1.6152e-02, -2.4089e-02,  4.4705e-03,  1.1805e-03, -3.0828e-02,
        -2.9491e-02, -6.4749e-04,  3.5656e-02,  1.0232e-03,  2.0384e-02,
         1.2809e-02, -9.3445e-03,  1.9438e-02, -4.1820e-03, -5.2589e-02,
        -1.8311e-02,  9.4692e-03, -2.4340e-03, -3.1827e-02,  3.3988e-02,
        -3.5884e-02, -3.1432e-02,  6.2836e-04, -1.0527e-03, -3.1486e-02,
        -3.9426e-02,  2.3740e-02, -4.6068e-03, -6.4018e-03,  4.2279e-02,
         2.5416e-02,  3.0420e-02, -1.1783e-02, -1.6354e-02, -1.2843e-02,
        -1.2801e-02,  1.3652e-02, -2.0605e-02,  3.2913e-02,  1.7142e-03,
         4.0047e-02,  9.7092e-03, -1.7579e-02,  3.6613e-02,  1.0926e-02,
         3.1841e-02,  3.5898e-03,  1.7659e-03,  7.2406e-03,  1.0822e-02,
         4.4566e-03, -2.3438e-02, -5.1662e-02,  8.0991e-03,  7.0323e-03,
         2.5198e-05, -4.3007e-03, -4.5998e-03,  1.9186e-02, -5.2508e-03,
        -1.8618e-03,  7.6923e-03,  2.4910e-03,  4.3777e-03, -3.1109e-02,
        -2.4372e-02, -3.5991e-02, -2.6498e-02,  1.0592e-02,  1.2469e-02,
        -2.8402e-02, -2.3143e-02,  1.3062e-02,  4.1926e-02,  6.8182e-03,
         1.1373e-02,  1.6653e-02,  5.0271e-02, -9.5572e-03,  6.3287e-03,
         3.2959e-02, -2.7708e-02, -1.5674e-02, -4.0569e-02,  4.6749e-02,
        -3.4873e-02,  1.3142e-02, -2.4557e-02,  1.5024e-02,  2.4226e-02,
        -4.2459e-02,  1.5927e-02,  3.7389e-03, -9.8406e-03, -7.2189e-02,
        -3.6856e-02,  1.5042e-02,  2.2981e-02, -1.1456e-02, -7.7235e-04,
        -4.2780e-03, -6.0168e-02,  3.0314e-02, -1.6393e-02,  4.7278e-02,
         1.9043e-02,  8.5403e-03,  4.2634e-02, -3.8261e-02,  2.8011e-03,
        -4.1623e-02], requires_grad=True)
w=1.0, train_err=0.0, err=37.01499938964844
====================l1=========================
CMM train_err=0.0, err=7.864999771118164
w=1.0, train_err=0.0, err=3.5450000762939453
