         1.1321e+00,  9.4651e-01,  2.3545e-01,  5.8624e-02,  9.1876e-01,
         1.2571e+00,  2.9147e-01,  6.6209e-01,  2.8449e-01,  9.7268e-02,
         8.9493e-01,  9.0945e-01,  9.8452e-01,  1.0837e-01,  2.0225e+00,
         9.1575e-01,  4.5636e-01,  4.6622e-01,  4.5916e-01,  2.1174e+00,
        -5.0357e-01, -2.5908e+00, -1.0433e+00, -7.5406e-02, -1.1993e+00,
        -6.0044e-01, -1.9509e+00, -4.5469e-01, -9.3772e-01, -4.3451e-01,
        -1.3032e-01, -1.7628e+00, -2.8197e+00, -1.5334e+00, -5.7709e-01,
        -3.6719e-01, -1.3208e+00, -2.1871e+00, -2.0576e-02, -1.1719e+00,
        -1.3393e+00, -1.0828e+00, -5.2881e-01, -7.9161e-01, -5.8756e-01,
        -5.2639e-02, -1.7230e+00, -3.5820e-01, -2.7006e-01, -1.2801e+00,
        -1.0234e+00, -1.9568e+00, -6.1552e-01, -5.7185e-01, -8.1624e-01,
        -1.7430e+00, -1.7469e-01, -1.1086e+00, -1.0763e+00, -1.2287e+00,
        -9.1409e-01, -7.6862e-01, -2.5987e-01, -3.1987e-01, -2.2759e+00,
        -2.9718e-01, -9.3373e-01, -3.0059e-01, -1.6990e+00, -8.2791e-02,
        -3.9666e-01, -6.2594e-01, -1.0106e-01, -1.2654e+00, -2.8730e-02,
        -7.3006e-01, -4.1185e-01, -5.8217e-01, -2.5286e-01, -1.0951e-01,
        -2.2607e-01, -5.9540e-01, -2.6063e-01, -1.3754e+00, -3.6891e-01,
        -4.3251e-01, -4.3026e-01, -7.8101e-02, -9.3712e-03, -7.0340e-01,
        -5.0851e-01, -2.7911e-01, -5.4849e-01, -2.3823e-01, -8.4562e-01,
        -4.4549e-01, -1.6975e-01, -6.6104e-01, -3.9634e-02, -8.0441e-01,
        -7.5104e-01, -7.1381e-01, -2.3640e-01, -1.7701e+00, -1.8474e+00,
        -6.3144e-01, -4.9588e-01, -5.0166e-01, -5.9808e-01, -7.3316e-01,
        -4.1549e-03, -9.6561e-01, -4.7889e-01, -7.7283e-01, -3.0402e-01,
        -1.2460e-01, -7.5028e-01, -1.0711e+00, -1.5175e+00, -3.0855e-01,
        -1.8120e-01, -8.0997e-01, -1.0585e+00, -1.6855e+00, -9.2357e-01,
        -4.0762e-01, -1.1150e+00, -9.5152e-01, -6.0799e-01, -2.2997e-01,
        -1.5410e+00, -5.8041e-01, -6.1144e-01, -4.8096e-01, -1.4034e-01,
        -1.5769e+00, -4.6710e-01, -9.2639e-01, -4.4128e-01, -1.0277e+00,
        -7.9087e-01, -4.5899e-01, -2.9136e-01, -3.1236e-01, -7.5145e-01,
        -1.4459e+00, -1.0734e+00, -7.7122e-01, -8.0201e-01, -9.6377e-01,
        -1.0732e+00, -2.8259e-01, -1.1693e+00, -1.7208e-01, -3.2831e+00,
        -1.5647e+00, -1.1548e+00, -2.7998e-01, -9.2991e-01, -8.5650e-01,
        -1.5479e+00, -1.6529e+00, -2.4443e+00, -2.2026e+00, -4.9456e-01,
        -7.8054e-02, -1.0049e+00, -1.4159e-01, -8.3700e-01, -2.1951e-01,
        -2.3583e-01, -1.1700e-01, -1.3266e+00, -1.5336e+00, -6.6817e-01,
        -4.8570e-01, -7.2487e-01, -5.0079e-01, -1.4572e-01, -1.2069e-02,
        -4.2828e-01, -2.1847e+00, -3.5235e-01, -8.0397e-01, -4.8965e-01,
        -8.1077e-01, -5.5926e-01, -2.2207e+00, -4.2794e-01, -1.1113e+00,
        -8.5933e-01, -1.8529e-01, -1.0283e+00, -1.0777e+00, -4.6872e-01,
        -3.0432e-01, -3.4932e-01, -1.4531e+00, -1.0952e+00, -2.6591e-01,
        -1.8860e+00, -1.3460e+00, -7.1715e-01, -1.3616e+00, -1.0820e+00,
        -3.9894e-01, -3.5984e-01, -2.7146e-01, -6.2141e-01, -1.6125e+00,
        -3.9709e-01, -6.8728e-01, -8.0683e-01, -5.9954e-01, -2.4203e-01,
        -3.3729e-01, -3.7739e-01, -9.2892e-01, -1.1625e-01, -6.6658e-02,
        -8.4879e-01, -1.1575e+00, -6.7792e-01, -1.0691e+00, -5.0966e-01,
        -2.0602e-01, -4.7632e-01, -4.0039e-01, -1.8098e+00, -9.0900e-01,
        -1.2018e-01, -2.8071e-01, -2.1532e+00, -4.2045e-01, -1.1172e+00,
        -1.6727e+00, -2.0774e+00, -5.4565e-01, -3.7860e-01, -1.6266e+00,
        -1.8089e+00, -7.6088e-01, -4.6305e-01, -1.4119e+00, -7.9852e-01,
        -8.5274e-01, -2.0062e-01, -2.4694e+00, -7.5580e-01, -1.8417e-01,
        -1.6338e+00, -8.3854e-01, -3.7224e-01, -7.7947e-01, -2.0088e+00,
        -2.1450e+00, -1.5159e+00, -1.8858e+00, -1.6658e+00, -8.4079e-01,
        -1.7095e+00, -1.6272e-01, -9.1891e-02, -7.7349e-02, -4.1000e-03,
        -1.5634e+00, -1.1618e+00, -5.6154e-01, -7.6436e-01, -4.7060e-01,
        -3.5959e-01, -1.5914e+00, -8.4997e-01, -1.2080e+00, -6.7585e-01,
        -4.1182e-01, -1.7951e+00, -5.4594e-01, -7.7996e-01, -5.2980e-01,
        -2.5881e+00, -4.0985e-01, -1.2947e+00, -1.5478e+00, -1.2479e+00,
        -1.1326e+00, -1.1153e+00, -7.8836e-01, -5.3377e-01, -1.2344e-01,
        -1.1043e+00, -1.4078e+00, -1.3965e+00, -4.9795e-01, -2.8232e+00,
        -8.2592e-01, -6.1317e-01, -3.9502e-01, -8.3542e-01, -2.7121e-01,
        -2.4301e+00, -4.2335e-01, -3.6922e-01, -2.1956e-01, -1.0088e-01,
        -1.9436e-01, -7.3665e-01, -1.0196e+00, -6.8188e-01, -2.9264e+00,
        -1.2036e+00, -1.2923e+00, -1.1246e-01, -1.0976e+00, -5.0922e-01,
        -2.4237e-01, -8.8121e-01, -9.7410e-01, -1.4390e+00, -8.8483e-02,
        -1.1252e+00, -5.4763e-01, -5.5643e-01, -1.1342e+00, -9.3426e-01,
        -1.2565e+00, -1.0850e+00, -4.7463e-01, -5.2457e-01, -1.0604e+00,
        -1.8349e-01, -9.5790e-01, -1.7393e+00, -6.4191e-01, -7.1598e-01,
        -9.0217e-01, -1.0702e+00, -1.1420e-01, -9.6664e-01, -1.6489e-01,
        -3.9244e-01, -2.2029e+00, -5.4150e-01, -3.3930e-01, -7.6803e-01,
        -3.3992e-02, -3.3348e-01, -8.1799e-01, -9.1579e-01, -3.5508e-01,
        -2.0973e-01, -1.0385e-01, -2.3148e-01, -8.9028e-01, -4.7765e-01,
        -4.2846e-01, -8.8332e-01, -1.8281e-01, -1.1775e-01, -4.0673e-01,
        -5.1699e-02, -6.2686e-01, -5.8856e-01, -9.8788e-01, -6.2558e-01,
        -9.2743e-02, -5.4611e-01, -1.0658e+00, -5.8745e-01, -1.0087e+00,
        -1.4915e+00, -3.9962e-01, -5.3479e-01, -1.8006e-01, -1.4378e+00,
        -1.0149e+00, -7.1616e-01, -4.1024e-01, -1.4148e-01, -4.4439e-02,
        -8.0844e-02, -1.0569e+00, -3.8765e-01, -6.1407e-01, -5.4655e-01,
        -9.8701e-01, -1.1139e+00, -1.1361e+00, -1.6577e-01, -6.7785e-01,
        -3.3703e-01, -2.1895e+00, -4.3226e-01, -1.0384e+00, -1.6130e+00,
        -1.1575e+00, -1.5580e+00, -1.8602e-01, -1.7480e+00, -2.4740e-01,
        -9.0075e-01, -1.4331e+00, -2.2934e-01, -3.7493e-01, -9.5832e-01,
        -2.8744e-01, -1.3036e-01, -9.0594e-02, -9.5648e-01, -5.9957e-03,
        -1.0975e-01, -2.7863e-01, -1.3311e-01, -1.1306e+00, -3.5738e-01,
        -3.7328e-01, -6.1445e-01, -4.1175e-01, -9.6074e-01, -7.6589e-01,
        -1.8498e+00, -4.8776e-01, -9.6724e-02, -7.3571e-01, -2.2634e-01,
        -1.4521e-01, -3.6870e-01, -8.0509e-01, -4.5660e-01, -8.3050e-01,
        -1.7802e-01, -1.8198e+00, -4.5197e-01, -8.4353e-02, -2.6364e-01,
        -3.9741e-01, -1.8091e+00, -9.5730e-01, -1.4308e+00, -8.5020e-01,
        -7.9024e-01, -1.4310e-01, -2.8315e-01, -4.8884e-01, -4.5725e-01,
        -4.3036e-01, -3.8340e-01, -5.1497e-02, -3.2211e-01, -2.0186e+00,
        -8.0680e-02, -2.3927e-02, -1.0994e+00, -1.5443e+00, -2.3771e-01,
        -1.6415e+00, -8.4604e-01, -7.1446e-01, -8.6766e-02, -4.3357e-02,
        -5.6138e-01, -7.8404e-01, -2.1958e-01, -1.3107e+00, -1.1317e+00,
        -4.3830e-01, -4.5176e-01, -3.5105e-01, -1.3790e+00, -6.1992e-01,
        -2.8238e-01, -3.2782e-01, -1.2439e+00, -9.0543e-01, -2.1760e-01,
        -1.5011e+00, -1.1807e+00, -7.2820e-01, -1.1102e+00, -6.5284e-01,
        -2.7376e-01, -4.0281e-02, -1.2495e+00, -1.7408e+00, -7.1295e-01,
        -8.4009e-01, -2.2205e-01, -4.5666e-01, -1.7682e+00, -1.1016e+00,
        -6.0241e-01, -1.3693e+00, -8.4157e-01, -8.0120e-01, -3.1122e-01,
        -7.5851e-01, -5.0256e-01, -1.5145e-01, -7.1782e-01, -3.5886e-01,
        -1.3277e+00, -6.7307e-01, -1.2179e+00, -3.9636e-02, -8.0887e-01,
        -1.6286e+00, -1.4484e-01, -6.4986e-01, -5.7303e-01, -5.8399e-01,
        -1.1567e-01, -7.7774e-01, -1.9107e+00, -4.5977e-02, -6.5899e-01,
        -5.3540e-01, -1.4499e+00, -4.8542e-02, -2.0574e+00, -1.0938e+00])
tensor([ 1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
tensor([ 1.3425,  3.8548,  1.0000,  1.4467,  1.6201,  4.0209,  1.0000,  2.1616,
         1.3437,  1.9404,  1.0000,  1.3266,  5.7390,  1.0000,  2.8026,  6.7306,
         2.8403,  1.0000,  1.0690,  3.2392,  1.3682,  2.4179, 10.0457,  2.8445,
         1.1343,  1.4312,  1.0000,  6.5165, 11.9248,  2.6936,  4.8279,  7.3943,
         1.0000,  1.1011,  3.6820,  2.4708,  7.0802,  1.8405,  3.4947,  6.0347,
         2.1034,  1.0000,  1.0000,  3.4256,  7.0283,  1.0000,  4.2941,  1.8332,
         1.0000,  1.0000,  3.5112,  1.0000,  2.0245,  3.4682,  1.0000,  1.7411,
         3.2219,  5.8942,  1.0000,  1.3831,  2.7900,  1.4544,  4.1283,  1.2525,
         2.2702,  8.9583,  6.6910,  3.5092,  2.7870,  5.3671,  6.0182,  5.3415,
         2.5289,  1.0000,  5.0675,  1.0000,  3.9437,  1.0000,  4.6081,  3.5832,
         3.1269,  2.5117,  1.0000,  1.4678,  1.0000,  2.5484,  1.0000,  1.6832,
         1.8169,  3.0274,  4.7098,  7.6360,  4.5952,  1.9099,  1.0000,  2.4897,
         1.0000,  3.8461,  1.0000,  6.9124,  3.2794,  5.2695,  3.3514,  6.6085,
         1.0000,  1.0000,  1.0000,  5.9785,  5.0591,  1.0000,  2.7803,  1.9183,
         3.0765,  1.0000,  1.0000,  7.7289,  3.7690,  4.5342,  6.0414,  1.7081,
         2.3123,  2.6661,  7.3762,  3.6689,  4.7273,  9.1545, 13.5124,  3.8479,
         2.3398,  3.7777,  3.5359,  1.0000,  2.4757,  1.0000,  4.9391,  3.5002,
         2.3945,  1.9525,  5.2673,  5.3847,  8.5612,  3.5138,  7.2564,  8.3919,
         3.2552,  2.5162,  2.3434,  6.1068,  4.1410,  1.0000,  3.0964,  3.3200,
         1.0000,  1.9167,  4.0625,  7.3796,  1.0000,  2.0574,  1.0996,  2.3140,
         1.0000,  1.5012,  6.3849,  1.1329,  1.0000,  3.6450,  1.0000,  2.3729,
         1.6331,  2.1339,  1.0000,  1.4085,  1.6504,  6.5515,  5.5872,  6.5089,
         1.6320,  1.0000,  2.0390,  1.0000,  1.0139,  6.9893,  1.2692,  1.0000,
         1.4172,  5.6178,  4.3087,  1.2369,  1.0000,  2.6822,  2.9909,  1.4433,
         1.0493,  1.0000,  1.5835,  1.0636,  5.5938,  1.0000,  2.3747,  5.1239,
         1.6207,  1.0000,  1.0000,  3.6523,  5.0559,  4.2963,  1.0000,  2.5999,
         2.3191,  1.0293,  5.1806,  2.3081,  6.8692,  4.8425,  8.8050,  3.4883,
         1.0000,  1.0000,  1.8464,  1.0000,  3.1771,  1.0000,  1.0000,  2.9740,
         1.6647,  2.7521,  2.9710,  4.0608,  1.0000,  3.0509,  6.2974,  4.1238,
         2.7645,  1.7482,  3.5664,  3.8392,  2.0209,  1.3207,  3.8098,  2.0337,
         8.9519,  4.5614,  1.0000,  1.1386,  1.1880,  1.0000,  3.8664,  5.5305,
