         1.8453e-02, -5.4798e-02,  9.7679e-03, -2.4137e-03,  3.8344e-02,
         1.3209e-02, -5.6413e-04, -4.8144e-02, -1.7754e-02,  3.0292e-02,
        -1.6283e-02, -2.8152e-03, -1.0304e-02, -1.4793e-02,  3.8940e-02,
         2.3675e-02,  3.5764e-02, -1.7025e-03,  3.4363e-02, -8.9526e-03,
        -8.9065e-03, -2.7114e-02,  3.9397e-03, -2.9590e-02,  2.9004e-02,
        -1.3689e-02, -3.0235e-03, -5.7890e-02, -2.7556e-02, -4.3968e-02,
         1.6190e-02, -2.5282e-02,  3.8491e-02, -3.2694e-02, -5.3935e-02,
         2.2735e-02,  8.7959e-03, -7.6471e-03, -3.5344e-02, -2.7454e-03,
        -3.2267e-02,  4.8946e-02, -2.2547e-03, -1.3264e-03, -1.7640e-02,
        -2.2635e-02, -2.0800e-02,  1.3603e-02, -1.7797e-02, -1.7962e-02,
        -3.8305e-02, -2.7366e-02, -1.7025e-02, -1.0605e-02, -1.1594e-02,
        -1.6006e-02,  2.7590e-02, -4.4943e-02,  9.9064e-03,  1.4079e-02,
        -1.1103e-02,  3.6730e-02, -2.0708e-02,  3.0742e-02,  4.1779e-03,
         8.2269e-03, -3.8642e-02,  9.6910e-03,  2.7158e-02,  3.6867e-02,
         1.5454e-02,  2.5361e-02, -3.8978e-02, -2.1326e-03,  2.1614e-02,
         5.0977e-03, -1.0496e-02,  3.2152e-02,  6.1384e-02, -2.7373e-02,
         4.7039e-02, -1.0805e-02, -9.1954e-03, -2.1806e-02,  1.1412e-02,
         4.6419e-02, -1.1016e-02,  1.6262e-02, -1.5719e-02, -1.1990e-02,
        -2.5311e-02,  3.0451e-02,  1.7951e-02, -3.0097e-02, -2.1329e-02,
        -1.0236e-02,  5.3791e-02,  1.5027e-02,  3.7714e-02,  1.0476e-02,
         9.2037e-03,  1.0624e-02, -4.1865e-02,  3.3672e-04, -9.1820e-03,
        -5.1286e-02, -2.1946e-02, -1.5529e-02, -1.0596e-02, -3.8325e-02,
         3.5047e-02,  7.1141e-03, -1.2697e-02, -3.9846e-03,  5.4685e-02,
         3.5758e-02,  3.4198e-02,  6.5327e-02, -9.9807e-03, -2.4997e-02,
         7.9237e-03,  2.6376e-03, -9.4854e-03, -8.7481e-03,  3.9350e-02,
        -1.2279e-02,  9.1415e-03, -6.5905e-03,  3.6382e-02,  7.1921e-03,
         1.8416e-02, -1.7405e-02, -1.9931e-02, -4.4272e-03,  4.0892e-02,
         8.1034e-03, -3.7007e-02,  3.7370e-02,  3.7570e-03,  1.5950e-02,
        -2.3445e-02, -2.4017e-02, -2.1084e-02,  5.6680e-03, -2.0223e-02,
        -4.0587e-02, -1.3745e-02,  2.6475e-02,  7.3120e-03, -1.9669e-02,
        -1.0945e-02, -4.7714e-02,  1.3378e-02, -1.0525e-02,  2.3659e-03,
         6.8431e-03, -1.4840e-03,  1.9052e-02,  4.2087e-02,  4.3854e-02,
        -5.2613e-02, -1.6847e-02,  2.1962e-02, -2.4738e-02,  5.5821e-03,
         8.9920e-03, -6.4140e-03, -9.4207e-03, -5.8135e-02,  8.4528e-03,
         1.6265e-02,  5.4455e-02,  2.5766e-03,  4.4288e-02, -3.7888e-02,
        -2.2502e-02, -4.1987e-03,  1.8380e-02, -6.1246e-03, -6.0597e-04,
         2.2017e-02,  2.8531e-02,  2.6751e-02, -2.4205e-02, -7.9602e-03,
        -5.5496e-02, -2.0370e-02, -1.3144e-02,  6.4742e-03, -5.0263e-02,
         1.7495e-02,  3.4392e-03, -1.5654e-03, -5.3487e-02, -1.9448e-02,
        -1.8385e-02,  1.1094e-02, -7.5596e-03,  6.2123e-02,  1.9020e-02,
        -3.9566e-02,  3.1933e-03, -3.4466e-02, -6.0142e-03,  6.5535e-03,
         2.7260e-02,  1.5075e-02, -7.8790e-03,  3.0656e-02, -3.6861e-02,
         1.0749e-04, -1.8600e-03,  1.0782e-02, -2.3287e-02, -4.9011e-02,
         2.6242e-02, -2.7181e-02,  4.2817e-02, -2.8106e-03, -3.7048e-03,
        -5.1222e-02, -3.6212e-03,  2.5867e-03,  1.2997e-02,  7.5108e-03,
        -2.6329e-02, -3.2810e-03,  1.7178e-02,  1.0918e-02,  1.0702e-02,
         1.1997e-02, -7.4384e-03, -2.9973e-03,  9.7048e-03, -1.4768e-02,
         7.0350e-03, -3.8963e-02,  3.1073e-03, -2.3089e-02,  7.6232e-03,
        -2.4087e-02, -2.3117e-02,  1.2096e-02, -2.0528e-02, -3.4750e-02,
        -3.0642e-03, -4.3205e-02, -8.0790e-03,  2.4399e-02,  2.7485e-02,
         3.2574e-02,  4.1062e-02,  5.2396e-02,  3.6641e-02,  3.5994e-02,
        -9.4486e-03,  1.4069e-02, -4.8214e-02, -7.0160e-03, -1.7600e-02,
        -1.5102e-02, -7.6141e-03, -3.0481e-03, -9.9245e-03,  3.0590e-02,
         3.1092e-02,  2.9654e-02,  3.7367e-02, -2.2766e-02, -4.3401e-03,
        -3.6491e-02,  2.8622e-03,  1.0119e-02,  4.0339e-02, -1.7623e-02,
        -1.1029e-02,  2.2101e-03,  7.4976e-03,  3.4312e-02,  1.3046e-02,
        -1.8346e-02, -1.1498e-02,  9.7362e-03, -1.4654e-02,  1.7183e-02,
        -1.4356e-02,  8.6886e-03, -1.8849e-02,  2.7260e-02,  2.1807e-02,
        -1.6987e-02,  9.1896e-03, -1.1563e-02,  5.1981e-02,  1.2193e-02,
         1.4505e-02,  2.3095e-02, -2.9136e-02, -9.6461e-03,  4.5556e-03,
         8.5125e-04, -3.4370e-02,  5.3377e-03,  2.0765e-02, -4.1847e-03,
        -1.4520e-02,  1.9173e-02, -1.7414e-02,  4.6751e-02, -2.5219e-02,
        -2.0410e-02, -3.3413e-02, -1.3414e-02, -1.5843e-02,  3.1270e-02,
        -1.5237e-03,  1.3274e-02,  9.0974e-03, -1.6347e-02, -2.2881e-02,
         3.3328e-02,  2.4259e-03, -3.3300e-02, -1.1588e-02,  5.9150e-02,
         4.3437e-02, -1.9082e-02,  4.9432e-02,  2.2994e-02,  3.7927e-03,
        -8.9771e-03,  6.6390e-02, -1.9032e-02, -1.8089e-02, -2.0800e-02,
         3.5815e-02,  4.1935e-02,  1.4875e-02,  1.4157e-02,  9.0570e-04,
        -1.7336e-02,  1.7257e-02,  2.3973e-02, -1.2142e-02, -1.2889e-02,
        -2.3740e-02, -3.6423e-03,  1.9499e-02,  2.8653e-02, -4.3295e-02,
        -7.3110e-03,  1.9199e-02, -1.6329e-02, -2.1802e-02,  7.2117e-03,
         1.0595e-02,  2.0885e-02,  5.9179e-03, -1.6658e-02,  4.7452e-03,
         3.8313e-04,  1.9156e-02, -3.0933e-02,  1.3553e-02,  1.5891e-02,
         5.7796e-02,  4.1484e-02, -3.2436e-04,  2.4318e-02,  2.1419e-02,
         4.1174e-02,  1.7388e-03,  5.4645e-03,  1.3465e-02, -7.8058e-03,
         2.0581e-02,  3.4096e-02, -5.0516e-02, -5.2186e-03,  3.7681e-02,
         4.8432e-02,  1.6344e-03, -6.7221e-02,  1.8423e-02, -3.3801e-03,
         1.3569e-02, -5.4655e-02,  2.5734e-02,  3.5283e-02,  1.4550e-02,
        -3.1905e-02, -4.6032e-03, -1.0868e-02,  5.8742e-03,  4.2770e-02,
         1.8736e-03,  3.2812e-04,  4.8668e-03,  2.7968e-02,  1.9947e-02,
         3.8448e-02,  7.0097e-02, -4.0577e-04, -5.5179e-04, -5.5454e-03,
        -4.7736e-03,  2.4870e-02, -2.3123e-02, -2.9778e-02,  1.3058e-03,
        -3.7273e-02, -1.5872e-03, -4.8158e-03, -6.3113e-03,  2.3379e-02,
        -4.8377e-02, -6.8832e-02, -2.7456e-02,  3.8125e-02,  5.3620e-03,
        -4.4459e-03,  3.0790e-02, -1.9739e-02,  3.9900e-02, -3.7738e-02,
        -3.7808e-02], requires_grad=True)
w=1.0, train_err=0.0, err=38.834999084472656
====================l1=========================
CMM train_err=0.0, err=8.055000305175781
w=1.0, train_err=0.0, err=3.8600001335144043
