CMM train_err=0.0, err=26.284997940063477
====================l1=========================
CMM train_err=0.0, err=3.8849997520446777
         1.0000,  1.6532,  1.0350,  5.6263,  2.4647,  2.6877,  1.8084,  1.0000,
         1.0000,  2.2007,  6.8757,  1.0000,  1.0000,  1.9601,  6.8637,  2.8066,
         1.2338,  4.1142,  3.9384,  4.7637,  4.7838,  7.9238,  4.7575,  3.0753,
         1.0000,  1.9753,  1.2954,  3.6765,  6.6246,  5.0233,  4.9617,  1.0000,
         5.3229,  3.3580,  1.0000,  3.2223,  1.0000,  1.0000,  1.0000,  1.0000,
         1.0000,  5.6570,  7.0793,  1.0000,  7.0768,  2.7622,  9.3491,  1.0000,
         2.0354,  1.0000,  3.3953,  2.0331,  1.0000,  1.4200,  4.9568,  2.4437,
         4.6614,  4.5572,  8.7280,  3.0980,  1.0000,  1.0000,  4.1012,  1.1185,
         9.0401,  8.7672,  5.4263,  7.8604,  1.0000,  5.7547,  1.3192,  1.0000,
         4.9795,  1.0000,  4.4549,  9.4172,  1.0000,  3.7438,  1.0000,  1.4494,
         1.1097,  1.0000,  2.7409,  2.4977,  1.2139,  1.4443,  2.0122,  4.0719,
         2.0293,  1.0000,  1.0000,  5.3784,  6.3267,  1.1572,  1.0000,  2.9800,
         1.0000,  1.9488,  2.9316,  1.8175,  4.4883,  3.8128,  1.0000,  1.4170,
         1.4357,  2.5539,  3.1695,  2.3511,  3.9297,  2.4586,  2.8354,  3.0462,
         2.5077,  1.9900,  1.0000,  3.7475,  2.2843,  4.8615,  6.1451,  3.5660,
         3.2235,  5.3440,  1.0170,  4.1654,  3.1199,  1.0000,  3.4277,  7.3128,
         3.9471,  4.0401,  1.6823,  3.2399,  1.0000,  1.0000,  2.2663,  2.2641,
         2.7262,  1.3364,  1.0000,  4.5821,  7.3427,  8.3314,  8.0997,  5.5542,
         2.3768,  2.5832,  5.8110,  2.9431,  1.0000,  5.4037,  6.2833,  4.8904,
         1.2073,  6.3584,  1.1103,  1.9074,  3.2367,  1.0000,  3.5403,  5.2963,
         1.6237,  7.1164,  1.0000,  1.0154,  5.9459,  7.3597,  5.6553,  4.0034,
         2.6053,  1.0000,  2.7555,  3.5912,  1.0000,  1.0000,  3.5813,  1.9737,
         1.1139,  5.6482,  2.0478,  5.3920,  1.7412,  4.0726,  1.4434,  1.0000,
         7.7491,  1.0353,  3.2714,  1.0000,  2.4122,  6.0693,  5.5161,  5.3369,
         5.3826,  3.3718,  1.2518,  9.8032,  8.0163,  1.6737,  4.8694,  1.0000,
         1.5427,  3.1840,  3.1575,  5.2211, 12.8426,  1.0000,  1.0000,  1.0000,
         1.1821,  8.0413,  7.4863,  1.0000,  3.7404,  1.0435,  7.5579,  3.0431,
         5.7913,  4.0180,  5.5088,  3.0743,  4.9384, 11.4268,  3.8198,  2.9277,
         3.5069,  3.6745,  1.0000,  5.2861,  2.1918,  1.0000,  3.0487,  1.0000,
         1.0000,  2.7799,  5.6615,  2.7066,  1.6741,  7.7405,  1.0000,  1.9354,
         2.3244,  1.1585,  5.0469,  8.1183,  6.3278,  2.4221,  1.7627,  2.4100,
         2.5772,  1.0000,  4.1761,  1.2397,  3.4196,  1.6464,  7.1941,  1.0000,
         2.8703,  1.0000,  3.0920,  1.8474,  3.1181,  1.0000,  1.5405,  5.4722,
         1.0000,  1.0000, 10.5160,  2.6223,  5.0517,  1.0000,  4.7247,  1.9399,
         4.9165,  1.0000,  4.5502,  3.5872,  9.5701,  3.7260, 11.8750,  1.2412,
         1.1727,  2.3353,  1.4495,  2.0314,  1.4723,  1.7217,  3.2678,  3.0753,
         2.0537,  1.0000,  9.5191,  2.8875,  2.4378,  3.4153,  1.0000,  2.3724,
         4.4461,  1.0000,  1.5025,  2.4036,  4.5486,  1.4740,  4.6691,  1.0000,
         1.1596,  4.2306,  4.5458,  1.0000,  5.4410,  1.0000,  4.1461,  1.0000,
         3.0757,  4.0725,  5.6161,  2.1364,  4.1679,  1.0000,  1.1522,  1.0000,
         1.0000,  1.0000,  1.0000,  3.1205,  1.0000,  1.0000,  3.0656,  4.9718,
         1.0000,  1.0000,  4.0333,  1.8442,  1.9939,  3.5961,  4.0050,  1.7226,
         2.9882,  1.0000,  1.1488,  1.2947,  1.0000,  2.0449,  1.0000,  6.3043,
         5.9581,  4.0388, 12.3177,  1.1890,  3.4843,  1.0131,  3.8698,  2.5322,
         5.3302,  2.4351,  3.9985,  1.0000,  1.1670,  1.0000,  6.2864,  2.1605,
         9.1228,  4.1338,  4.1020,  4.0486,  1.4653,  1.4112,  6.0214,  3.6363,
         1.0000,  2.0347,  4.7710,  5.2164,  3.4757,  3.1678,  4.6411,  4.3480,
         1.0331,  2.4769,  2.0310,  4.0124,  1.0000,  4.9087,  1.0000,  1.0000,
         3.9705,  3.7648,  4.3011,  1.0000,  7.0509,  4.1623,  8.8703,  1.4576,
         1.0000,  7.1890,  1.8461,  2.6581,  1.0000,  1.0459,  5.1724,  4.1021,
         2.6359,  1.5567,  1.3761,  1.0000,  4.1028,  7.6109,  3.6360,  2.2943,
         5.3834,  7.4145,  2.3000,  8.0090,  6.5482,  4.3968,  1.5775,  3.6067,
         4.6544,  1.0019,  3.8694,  1.3054,  7.3376,  3.1974,  1.0000,  3.8935,
         4.5674,  4.8422,  2.4330,  1.0000,  2.9850,  6.0747,  5.8764,  5.5033,
         2.8909,  1.0000,  1.7312,  1.9772,  6.0802,  1.8951,  2.9488,  1.4377,
         3.5710,  2.0528,  5.7573,  3.2440,  1.0000,  2.1265,  1.0000,  1.9218,
         2.0896,  1.0000,  1.9047,  2.8766,  1.4629,  1.0000,  1.3235,  3.2186,
         2.4928,  4.4794,  2.4207,  2.3002,  2.0330,  3.7330,  1.0000,  6.2537,
         1.0000,  1.8550,  1.0000,  5.3095,  5.4089,  3.3202,  1.0907,  1.0000,
         4.1794,  4.1949,  2.5010,  3.6358,  6.1513,  4.9274,  4.5227,  1.0000,
         2.6922,  3.1643,  2.4273,  2.4349,  2.0025,  6.1415,  3.9944,  3.5739,
         5.1489,  3.7637,  1.7439,  2.7138,  2.2819,  1.0000, 10.7583,  6.9700,
         4.6046,  1.0000,  1.1457,  4.3201, 13.5555,  2.0329,  1.4693,  1.0000,
         1.9271,  1.0000,  2.1498,  7.7916,  3.6131,  1.0000,  1.0000,  7.6584,
         3.5609,  2.9774,  3.4722,  1.2197,  5.4615,  2.6401,  2.5030,  1.0000,
         2.5173,  1.0384,  5.8741,  1.7755,  1.9611,  4.3657,  3.4705,  1.0000,
         2.0169,  1.5795,  1.4271,  2.1089,  5.4723,  3.4351,  1.1557,  6.3436,
         3.2446,  1.0000,  1.5829,  7.6687,  8.6118,  1.8698,  6.5838,  6.1358,
         4.2894,  1.0000,  7.5302,  1.7313,  1.2359,  1.8336,  1.0000,  4.7714,
         1.0000,  6.3111,  3.9512,  1.3114,  7.8322,  2.7175,  4.5721,  1.0000,
         6.7785,  3.2629,  8.2599,  3.4868,  2.9499,  3.9974,  1.0000,  2.2385,
         4.4970,  4.0014,  2.5902,  5.9791,  3.0182,  1.0000,  1.0784,  1.0000,
         2.4321,  1.0000,  2.1641,  1.0000,  3.3054,  8.6435,  1.0000,  6.3811,
         5.8006,  4.2393,  9.0864,  3.2382,  5.7863,  3.8194,  4.4694,  1.0000,
         4.8184,  1.8033,  6.6236,  3.2758,  2.8874, 13.0794,  6.5325,  6.0991,
         3.9690,  5.4118,  3.6373,  5.5264,  3.6000,  1.1775,  1.5105,  1.0000,
         4.6056,  3.3847,  4.4074,  1.7357,  8.5394,  2.0587,  5.2314,  1.8838,
         1.0532,  4.4450,  4.3518,  3.2038, 11.6598,  1.3540,  3.6932,  2.1017,
         4.0230,  5.2201,  3.3027,  1.0633,  3.6865,  2.2424,  5.8122,  5.0124,
         3.5913,  3.4075,  1.7010,  1.0000,  6.8078,  3.4802,  5.1903,  6.0946,
         2.2093,  1.0000,  2.7138,  1.5911,  1.0000,  5.5287,  2.0284,  1.0000,
         1.1094,  1.0000,  5.9040,  1.0000,  4.4101,  1.6588,  2.7796,  2.1326,
         5.2031,  5.5132,  1.6393,  5.9931,  6.5514,  1.8638,  1.0000,  5.5031,
         5.8905,  2.6339,  4.4968,  9.2541,  2.8605,  1.0000,  1.0000,  2.7302,
         1.0000,  2.4011,  2.3401,  4.2944,  3.3987,  2.8379,  3.4510,  7.6305])
