====================l1=========================
CMM train_err=0.0, err=22.690000534057617
        -1.0005e-10, -1.0004e-10, -9.9837e-11, -1.0032e-10, -9.9913e-11,
        -9.9915e-11, -1.0069e-10, -1.0041e-10, -1.0021e-10, -9.9664e-11,
        -1.0008e-10, -1.0045e-10, -1.0016e-10, -9.9984e-11, -1.0008e-10,
        -9.9982e-11, -9.9885e-11, -9.9833e-11, -1.0052e-10, -1.0008e-10,
        -1.0039e-10, -1.0035e-10, -1.0027e-10, -9.9929e-11, -1.0010e-10,
        -1.0004e-10, -1.0013e-10, -1.0005e-10, -9.9934e-11, -1.0016e-10,
        -9.9783e-11, -9.9984e-11, -1.0030e-10, -9.9787e-11, -1.0025e-10,
        -9.9759e-11, -1.0001e-10, -1.0090e-10, -9.9780e-11, -9.9858e-11,
        -9.9972e-11, -1.0061e-10, -1.0016e-10, -1.0014e-10, -1.0013e-10,
        -1.0025e-10, -1.0029e-10, -1.0005e-10, -9.9803e-11, -9.9619e-11,
        -9.9814e-11, -1.0018e-10, -1.0058e-10, -9.9963e-11, -1.0047e-10,
        -1.0044e-10, -1.0010e-10, -9.9950e-11, -9.9773e-11, -1.0093e-10,
        -4.3209e-01, -4.0349e-01, -1.1132e+00, -8.8784e-01, -8.7167e-01,
        -4.7807e-01, -8.8712e-01, -1.1797e+00, -4.1128e-01, -8.6955e-01,
        -6.6415e-01, -2.5731e-01, -3.3487e-01, -1.5526e-01, -8.5781e-01,
        -3.9338e-01, -5.1561e-02, -7.1373e-01, -4.7913e-01, -3.2044e-01,
        -8.6861e-01, -1.0981e+00, -6.6319e-01, -1.9727e+00, -1.5218e+00,
        -9.3188e-01, -1.1727e+00, -2.3532e-01, -1.3243e-01, -4.8560e-01,
        -8.0677e-01, -1.0439e+00, -2.5386e+00, -1.2568e+00, -6.0101e-01,
        -1.3671e+00, -1.4682e+00, -1.5623e-01, -5.9664e-01, -1.0850e+00,
        -8.7322e-01, -5.7680e-01, -9.4564e-01, -7.8218e-01, -7.5695e-01,
        -1.8765e-01, -6.0059e-01, -1.9374e-01, -2.4749e+00, -6.4014e-01,
        -9.0179e-01, -7.5515e-02, -1.0649e+00, -4.4759e-01, -4.9009e-01,
        -8.2703e-01, -1.7835e+00, -4.7270e-01, -9.3699e-01, -1.3699e-01,
        -5.8670e-01, -3.7874e-01, -1.2445e-01, -1.3478e-01, -9.2342e-02,
        -7.1602e-01, -2.6732e-01, -1.2416e+00, -1.4864e+00, -9.7760e-02,
        -8.0113e-01, -1.4191e+00, -7.9659e-01, -1.3029e+00, -3.8602e-01,
        -5.2945e-01, -6.4875e-01, -3.1890e-02, -7.7927e-01, -1.6440e+00,
        -9.9079e-01, -8.4116e-01, -3.4292e-01, -2.2207e+00, -7.9450e-01,
        -1.0554e-01, -8.1428e-01, -1.4602e-01, -1.1177e-01, -8.9998e-01,
        -4.4754e-02, -2.3915e-01, -1.5841e-01, -9.3215e-01, -1.6659e+00,
        -1.2872e-01, -6.9014e-01, -1.1230e+00, -8.3319e-01, -3.1712e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
