CMM train_err=0.0, err=47.650001525878906
====================l1=========================
CMM train_err=0.0, err=49.314998626708984
         6.5688e-15, -4.1510e-14, -1.4178e-14,  3.5676e-14, -6.6533e-16,
        -9.2626e-16, -2.1313e-14,  9.4438e-16,  2.5645e-14, -2.1277e-15,
         3.6721e-14, -4.3873e-14, -7.3194e-14,  4.0368e-15, -2.3429e-15,
        -7.7787e-15,  3.6608e-15,  2.0856e-14,  1.4372e-14, -1.3362e-14,
         1.1785e-14, -4.0272e-14, -1.0936e-14, -1.8997e-14,  4.3407e-14,
        -2.0170e-14,  3.3770e-14,  9.6250e-15, -5.2211e-14,  1.2002e-14,
         6.2777e-15, -1.9249e-14, -9.5589e-15,  4.4180e-14,  5.2058e-14,
        -1.3242e-14, -3.0355e-14, -1.5158e-14,  9.1131e-15, -1.0887e-14,
        -4.7562e-15,  8.0550e-15,  3.3805e-14,  1.2956e-14,  2.0732e-14,
        -4.5311e-15,  2.4748e-14, -4.5303e-14,  1.4781e-14, -8.2912e-15,
        -6.0778e-15,  3.1397e-17, -3.7089e-14, -1.8611e-14,  8.7866e-15,
        -2.9458e-16,  3.9122e-16,  8.1441e-15,  1.7952e-14, -9.3301e-15,
        -1.5120e-14,  4.5928e-13, -5.7109e-15,  1.0388e-14,  1.9526e-13,
         6.3861e-15,  6.4304e-15,  7.5231e-16,  5.5361e-16, -1.1368e-14,
         2.4694e-16,  1.5782e-13, -3.5187e-14, -1.9554e-14, -3.7792e-14,
        -1.5863e-13, -8.7545e-15, -1.2726e-12, -1.6077e-14,  1.7446e-14,
         4.1992e-14,  1.4829e-14, -2.4077e-14,  1.4410e-14, -4.5609e-15,
        -2.3862e-14, -9.0480e-15,  1.2672e-14, -4.5202e-14, -2.4840e-15,
         1.8751e-14, -1.8745e-14,  2.5148e-14, -8.4198e-15,  1.0918e-14,
        -7.7243e-15,  5.1534e-15, -7.0993e-11,  1.4455e-14, -2.8931e-14,
        -7.3257e-14, -4.2535e-16, -2.6725e-14,  2.2274e-14, -1.6134e-14,
         1.1551e-01,  2.1018e-14,  2.4508e-14, -4.0137e-14, -2.5150e-14,
         1.1939e-14,  6.8692e-14, -6.4625e-14, -1.1240e-13, -1.1504e-15,
        -2.6806e-14,  4.6214e-14, -1.8043e-14, -4.2918e-17,  2.8463e-14,
        -7.8235e-14,  2.2005e-14,  7.9389e-15,  4.9851e-15,  3.9124e-14,
        -3.7284e-14,  1.6089e-14, -3.8648e-15, -3.2665e-14,  2.0748e-14,
         3.0126e-14,  1.1144e-14, -2.3557e-14, -4.5946e-15,  1.8048e-14,
        -1.5496e-14,  3.3533e-15,  2.1905e-14,  8.8366e-15, -5.5006e-14,
        -9.3956e-15,  1.1295e-16,  2.8628e-14, -8.9361e-15, -4.7865e-15,
         4.4320e-14,  1.7487e-14,  1.1272e-14, -1.9799e-15,  1.9556e-14,
        -2.5257e-16,  4.4650e-16,  2.1905e-15, -2.4064e-14,  2.0529e-14,
        -1.4386e-14,  1.1093e-14, -8.2573e-14,  3.4078e-14, -3.4670e-15,
        -1.2529e-14, -1.5943e-14, -2.2133e-15, -6.3081e-15,  1.7686e-14,
        -2.8824e-15,  3.5452e-14, -2.3297e-14, -2.9954e-15, -5.7831e-15,
         7.3275e-15, -8.7614e-15,  6.2483e-14,  1.6433e-14,  6.3609e-15,
         3.7790e-15,  1.3131e-14, -1.2336e-14,  1.4019e-14, -2.1870e-15,
         1.5315e-14,  7.0473e-14, -1.2149e-14, -1.1663e-15, -6.4491e-15,
        -1.8213e-14, -7.3814e-15, -1.3877e-15, -6.6760e-15,  4.5626e-15,
         1.5340e-14,  1.7014e-14, -8.0560e-15, -1.3811e-14,  3.7366e-14,
         1.3098e-14, -5.7356e-15, -4.6852e-15, -5.0559e-15, -5.1011e-14,
        -1.7732e-13,  4.2548e-14, -1.5629e-14, -1.6487e-14,  1.0052e-14,
        -5.2376e-15,  3.3338e-14, -7.0593e-15,  2.0330e-15, -1.9011e-14,
        -3.4120e-15, -2.8404e-15,  3.6968e-15,  9.1421e-15, -3.4389e-14,
         9.2496e-15,  6.2171e-14, -1.9235e-14, -2.1763e-14, -2.8110e-13,
         2.1328e-14,  2.6920e-14,  3.7454e-14, -3.5193e-14, -1.0246e-14,
         2.8032e-13, -1.7898e-14, -6.6722e-15,  3.9122e-15, -9.0858e-15,
        -1.8074e-14,  2.4094e-14, -4.1086e-14, -1.2476e-14, -2.0274e-14,
        -6.5287e-15,  1.2226e-14, -2.6333e-14, -1.3473e-13, -3.3117e-01,
         2.4435e-14, -2.7404e-14, -2.1781e-15,  1.3694e-15, -1.5558e-15,
         3.4846e-14, -1.1538e-14,  1.4979e-15, -2.7167e-15, -3.7239e-16,
         3.3406e-14, -4.4900e-15, -1.8573e-14, -4.6305e-15,  6.5862e-15,
         1.0434e-14,  1.1801e-14, -1.2485e-14,  4.5638e-14,  1.7379e-14,
        -5.9908e-14,  1.0470e-15, -3.0242e-15,  1.8969e-14,  2.2291e-14,
        -2.6163e-14, -3.4851e-15,  1.9132e-01, -1.8103e-15,  6.3976e-15,
         3.7897e-14, -3.0315e-14,  6.1558e-16, -2.5892e-14, -1.0422e-14,
         6.7669e-15,  2.1026e-14, -7.6688e-15,  5.8959e-14,  2.5008e-15,
        -1.1512e-14, -6.9541e-15,  6.9549e-14, -1.3262e-14, -1.3473e-12,
         1.9411e-02,  3.6254e-14, -7.9788e-14, -6.4383e-15,  5.7443e-15,
         3.7794e-14,  6.2275e-14,  6.2577e-15, -3.4470e-15,  4.4666e-15,
        -1.0872e-14, -4.2047e-14,  3.1744e-14, -1.0282e-15, -1.7729e-14,
         3.3672e-15,  3.6553e-15,  8.3910e-15,  1.7838e-14,  1.9287e-14,
         2.0663e-14, -1.8561e-14, -1.6404e-14,  1.7413e-15, -1.8672e-15,
        -9.6454e-14,  1.0151e-13,  2.2235e-14, -1.8999e-14, -2.1899e-14,
         4.3964e-14, -8.9203e-15,  1.4972e-14,  2.6030e-14,  7.5552e-15,
        -1.2918e-14,  1.9013e-14, -2.1056e-14, -2.4588e-15, -1.0812e-14,
        -2.1256e-14, -1.1059e-14, -1.9784e-14, -9.4055e-15,  1.4524e-14,
        -1.5281e-14,  1.2340e-15,  7.1885e-15, -1.2831e-14,  2.5874e-14,
         5.2855e-14, -4.5902e-15, -3.7962e-14,  2.0824e-14,  1.7436e-14,
         5.7253e-16, -5.6732e-16, -4.2014e-15, -5.3327e-15,  4.3292e-14,
        -5.9721e-14,  5.6102e-14, -7.3182e-15, -1.5758e-15, -2.0441e-14,
        -8.9837e-14, -2.6368e-14, -3.1243e-14,  1.2688e-14,  2.5849e-14,
         1.3026e-15, -2.0772e-15,  2.9800e-14,  1.1905e-15, -2.2753e-14,
         2.6302e-01,  2.1203e-14, -6.2939e-14,  1.2167e-14,  2.5161e-14,
        -1.3715e-13, -1.3468e-14, -1.2863e-14,  1.8930e-14, -6.4773e-14,
         1.6701e-14, -1.2639e-14, -1.2579e-14,  2.2145e-14,  3.1015e-15,
         1.1013e-14, -2.7396e-14,  1.0170e-14, -3.4294e-15, -6.3148e-15,
        -1.3740e-14, -1.2342e-14, -6.8696e-15, -1.1576e-15, -1.1183e-14,
         4.1145e-14, -1.2619e-14, -2.3099e-14, -2.0416e-15, -7.1969e-14,
        -8.6635e-15,  6.2878e-15, -1.3763e-14, -2.3560e-14,  3.2108e-15,
         6.6467e-15, -9.6858e-15,  1.1106e-13,  6.1732e-14,  5.8433e-15,
         3.3504e-14, -2.3383e-14, -4.5960e-16,  1.0020e-14,  3.1375e-15,
        -2.0410e-14, -3.1083e-16, -4.3756e-14,  5.0245e-15, -9.7953e-14,
        -4.4296e-14, -4.2552e-17,  2.0318e-14, -2.2595e-14, -4.9208e-15,
         2.8228e-15, -4.1877e-14,  1.6087e-14,  2.6886e-14, -2.3418e-14,
         8.6382e-15,  4.3031e-14,  7.0785e-15,  4.5217e-15, -4.6534e-14,
        -2.3837e-14,  3.3405e-15, -2.4994e-14,  4.1569e-15,  1.8590e-14,
         6.2586e-15, -1.3279e-16, -3.5544e-14,  1.0529e-14,  1.3457e-14,
        -8.2918e-15, -6.0433e-15, -9.6665e-15,  3.2053e-14, -1.3781e-13,
        -1.6543e-14, -2.2767e-14,  1.7619e-12,  2.6835e-15, -1.3960e-14,
         2.8187e-14,  3.5600e-14,  5.3474e-15,  1.1512e-15, -2.1194e-13,
         2.1122e-15, -1.1825e-14, -3.6046e-14,  1.4154e-14,  3.0389e-14,
         6.0098e-14,  5.0315e-14,  2.0363e-14,  1.9482e-14, -3.5953e-14,
         3.3718e-14, -1.9974e-15,  6.6567e-15,  3.2120e-15,  1.3544e-15,
         1.7504e-14,  2.9457e-14, -2.7248e-15, -1.3976e-14, -3.2783e-14,
         2.7537e-14,  3.3838e-14,  3.8564e-17, -4.8674e-15, -1.4993e-15,
        -3.4464e-14, -1.0817e-13,  5.4671e-15, -9.7472e-15,  3.6792e-14,
         5.4130e-15, -2.4535e-14, -7.1896e-15, -4.3860e-15, -2.3652e-13,
         1.2211e-14,  3.6143e-14, -1.1481e-13, -6.6294e-14, -2.9731e-15,
        -1.3802e-14,  7.0032e-15,  2.9754e-14, -6.4251e-14, -2.2421e-14,
        -1.5478e-14,  1.1981e-14, -2.7420e-14,  3.9668e-15, -2.1375e-14,
         2.0639e-15, -4.9018e-15,  3.5983e-15, -1.4182e-14, -1.6362e-14,
         1.5524e-14,  9.2003e-15,  3.0531e-14, -1.3265e-14,  1.9408e-14,
        -2.9236e-15, -2.3635e-14,  4.7099e-15,  2.1052e-14,  1.5898e-14,
         3.7955e-14,  3.5305e-14, -2.5399e-14,  2.2250e-14,  2.1634e-12,
         1.0951e-14, -1.5836e-14, -9.8001e-14,  1.7261e-14, -1.1531e-14,
        -7.4646e-15, -8.0362e-15, -7.9581e-15, -2.9275e-14, -2.1088e-14,
        -6.6259e-14,  7.9238e-15, -1.4395e-13,  1.7276e-14, -1.4443e-13,
        -7.7864e-15, -1.3778e-14, -2.9209e-14,  9.0282e-15,  8.3591e-15,
         4.5014e-14, -3.3553e-14, -6.6116e-14, -9.8861e-16,  1.0232e-14,
        -1.6437e-15, -2.0226e-14,  1.2169e-14,  1.7595e-14,  1.1912e-14,
        -1.2642e-14,  1.3456e-14,  1.8794e-14, -4.7682e-14, -3.4025e-14,
         1.4847e-15, -5.1584e-13,  4.9075e-14, -5.3854e-15,  6.8139e-15,
        -5.9703e-14,  1.7383e-14,  4.9832e-15, -2.4436e-15,  1.2016e-14,
         6.9910e-14, -1.0961e-14, -6.2684e-16, -4.4030e-14,  7.0444e-14,
         8.1778e-16, -3.5485e-14,  2.2389e-14,  4.7800e-15, -5.3152e-15,
        -1.3757e-14,  5.0756e-15, -5.9779e-14, -2.8513e-14, -2.2657e-14,
        -5.4740e-14, -1.9713e-15, -5.7992e-15, -1.8647e-14, -5.2909e-15,
         1.1637e-14,  2.1399e-14, -3.4897e-15, -1.1942e-14, -7.6286e-16,
        -5.8735e-14, -1.0714e-14,  2.4049e-14,  2.2351e-15, -2.4000e-15,
        -5.1946e-14,  9.8103e-15,  3.7475e-13, -2.5183e-14,  1.1119e-14,
        -2.0264e-14,  4.2568e-14, -1.5932e-16,  5.5595e-15,  4.7870e-14,
        -3.4395e-14,  1.2345e-14,  5.5612e-14, -9.8855e-15, -6.6921e-17,
        -2.3329e-15, -8.2980e-15, -1.0120e-14,  5.6377e-16,  1.2836e-14,
        -3.5238e-16,  1.2275e-14,  8.6400e-14,  1.7955e-14,  2.7738e-14,
         1.3624e-14,  3.3948e-15, -5.5127e-14,  6.9458e-16, -1.4895e-14,
         1.2217e-14,  8.6204e-15,  1.2587e-14, -2.1505e-14, -7.2226e-15,
        -3.9681e-16, -2.6380e-15, -3.9092e-15,  1.8672e-14,  4.6561e-15,
         6.2339e-14, -2.3209e-14,  5.2582e-14, -3.7824e-15, -1.3333e-14,
        -2.0476e-12,  4.3270e-15, -4.5225e-14, -2.4085e-14,  1.6719e-15,
         7.2064e-15, -6.9900e-15, -3.2592e-16, -1.4859e-14,  3.4987e-13,
        -3.7956e-15,  1.5405e-14,  9.0322e-15, -2.9630e-14,  2.7552e-14,
         6.8532e-15, -1.9537e-14, -1.0638e-15,  8.7018e-15,  8.2551e-14,
        -6.1163e-14,  1.4165e-14,  4.0154e-14, -1.2588e-15, -1.0973e-14,
         3.7545e-15,  1.6827e-14, -4.2587e-15, -1.1007e-15,  5.7686e-14,
         1.3879e-14,  1.5866e-14, -5.7089e-16,  1.0840e-14,  3.2997e-14,
         3.3279e-14,  3.2220e-14,  1.1711e-13, -9.6519e-16,  1.8160e-15,
         1.2683e-14, -2.8945e-14,  1.0780e-14,  3.2422e-14,  3.0694e-16,
         1.5743e-14,  6.4358e-15, -5.0405e-14, -7.8222e-15,  1.0729e-14,
        -4.5228e-15, -2.4342e-14, -7.4711e-14, -1.2626e-13,  3.9970e-14,
        -8.4326e-16, -1.1104e-14,  1.0052e-14, -4.8523e-14, -6.5623e-15,
        -9.2237e-15,  1.4055e-14,  6.0424e-15,  1.3227e-15, -1.9154e-15,
         1.1956e-14,  2.2271e-15, -3.2010e-16, -5.8535e-14, -7.2901e-17,
         3.4578e-15, -7.6412e-14, -1.1761e-15, -5.9067e-14,  2.3455e-14,
        -5.8368e-15, -1.4009e-14,  1.0545e-14, -6.2901e-15,  5.7237e-15,
        -5.2089e-15, -1.6129e-14, -9.7644e-14, -1.5788e-14, -1.2691e-14,
         4.8416e-15, -1.0037e-14, -8.3894e-14, -9.0244e-15, -5.3023e-15,
         1.7878e-14,  3.4274e-14, -2.5768e-14, -8.0808e-14, -6.3067e-15,
         1.1085e-14,  1.2707e-14, -2.3643e-14, -1.2523e-14,  2.9315e-15,
        -4.8384e-14,  5.2449e-15,  7.9574e-14, -4.9307e-14,  4.1962e-14,
        -5.1537e-14, -3.6341e-14,  8.5693e-15, -5.6762e-15,  3.3648e-15,
         2.0907e-14,  2.0176e-15, -3.0735e-14, -5.0397e-14,  4.0065e-16,
         1.1007e-15,  1.0911e-14, -2.6404e-14, -4.0707e-14, -7.8106e-15,
         5.0018e-12,  2.1446e-15,  1.5754e-13,  4.5955e-14, -9.9687e-15,
        -2.7471e-14,  5.7265e-14,  2.4072e-14,  3.7387e-14,  1.3731e-14,
        -5.6477e-15, -2.5768e-14, -2.7027e-14, -5.1371e-15, -3.3413e-15,
         2.1370e-14, -3.1529e-14,  9.4868e-15, -2.6640e-15,  2.7451e-14,
        -1.4122e-14, -2.4013e-14, -3.9818e-14,  2.1356e-14, -9.7016e-15,
         2.0358e-14, -8.9452e-15, -1.5077e-14, -9.9983e-15,  4.8561e-15,
        -1.5539e-14, -1.4941e-14, -3.0458e-14, -1.5617e-14, -1.6411e-14,
         1.0355e-14,  1.6064e-14, -8.4378e-15, -5.2207e-01,  4.2934e-15])
