         3.5362e-01,  4.3299e-01,  1.6135e+00,  8.4620e-02,  1.4982e+00,
         3.1662e-01,  7.6003e-01,  1.9041e-01,  2.0263e+00,  1.6718e+00,
         2.1452e+00,  5.8573e-01,  1.0654e+00,  2.3229e-01,  1.6420e-01,
         1.8633e+00,  2.0880e-01,  1.0052e+00,  1.6208e-01,  1.6785e+00,
         1.3952e-01,  1.0930e+00,  1.0329e+00,  6.7542e-01,  5.6408e-03,
         3.2002e-01,  8.6678e-01,  3.3586e-01,  1.3288e+00,  1.0698e+00,
         3.3561e-02,  1.5371e-01,  1.6697e+00,  1.1513e-01,  7.7628e-01,
         2.4751e-01,  1.3422e+00,  1.0846e+00,  5.5200e-01,  1.1039e+00,
         9.4468e-01,  7.9071e-01,  3.1444e-01,  8.3426e-01,  1.9656e-01,
         4.7129e-01,  2.2970e+00,  5.6512e-01,  7.3176e-02,  2.0344e+00,
         4.7311e-01,  1.9738e-01,  1.7370e+00,  1.8564e+00,  5.5980e-01,
         9.7484e-01,  8.2195e-01,  1.2855e+00,  1.8485e+00,  4.1312e-01,
         1.1228e+00,  4.2669e-01,  5.0182e-02,  1.0065e+00,  1.6122e+00,
         1.1850e-01,  3.1933e-01,  4.2773e-01,  1.0845e+00,  1.5082e+00,
         1.7813e-01,  2.0050e-01,  4.6443e-02,  4.2425e-01,  4.1575e-01,
         5.6068e-01,  1.6702e-01,  5.2704e-01,  5.7905e-01,  4.3735e-01,
         1.4508e+00,  3.7519e-01,  2.7319e+00,  2.9883e-01,  1.3470e+00,
         3.2929e-01,  8.1710e-01,  3.5915e-01,  4.3248e-01,  1.6709e+00,
         2.0623e-01,  2.8183e+00,  1.4724e+00,  2.3638e+00,  1.4525e-01,
         5.4156e-01,  1.4062e-01,  5.2798e-01,  5.7400e-01,  2.0185e+00,
         1.9644e-01,  2.2803e-02,  1.8331e+00,  4.7426e-01,  6.1230e-01,
         1.0145e+00,  2.2522e-01,  9.5305e-01,  1.2612e+00,  3.9078e-01,
         2.0371e+00,  5.7703e-02,  3.4072e-01,  1.0962e+00,  2.1888e-01,
         3.9419e-01,  1.4249e+00,  3.1143e-01,  6.0231e-01,  1.5794e+00,
         4.2966e-01,  8.0511e-02,  9.4253e-01,  3.5917e-01,  3.4458e-01,
         1.1564e+00,  5.3824e-01,  3.9206e-01,  5.5533e-01,  7.1048e-01,
         5.0612e-01,  8.5243e-01,  7.1707e-01,  1.9507e+00,  4.7636e-01,
         1.1167e+00,  9.4228e-01,  5.2830e-01,  3.5010e-01,  7.3651e-03,
         9.2106e-01,  7.7045e-01,  1.0034e+00,  1.5403e+00,  1.4376e+00,
         6.5222e-01,  9.0639e-01,  2.4549e-01,  3.8114e-01,  1.1650e-02,
         2.3021e-02,  1.9618e-01,  7.7269e-01,  2.0779e+00,  3.7106e-01,
         7.6560e-01,  1.5082e-01,  1.1418e+00,  2.2271e-02,  1.5850e+00,
         2.5625e-01,  1.0297e+00,  5.7294e-01,  1.3986e+00,  1.1655e-01,
         1.1457e+00,  5.5140e-01,  1.0834e-01,  9.6273e-01,  4.6649e-01,
         1.0514e+00,  2.9136e-01,  4.7210e-01,  3.3260e-01,  1.0734e+00,
         3.8293e-01,  1.2374e+00,  1.5245e+00,  5.5932e-01,  4.5588e-01,
         1.9132e-01,  1.1058e+00,  4.0708e-02,  3.8638e-01,  1.2675e+00,
         1.2572e-01,  1.3046e+00,  1.0577e+00,  1.2666e+00,  5.6305e-01,
         1.6550e+00,  1.0858e+00,  1.5436e+00,  4.1668e-02,  3.4817e-01,
         1.7942e-01,  1.2252e-01,  1.6577e+00,  4.7064e-01,  6.8321e-01,
         5.1640e-01,  1.8018e-01,  6.3955e-02,  5.7453e-02,  3.3385e-01,
         4.6520e-01,  4.2166e-01,  4.6743e-02,  2.0519e-01,  5.7676e-01,
         1.1522e+00,  1.9980e-01,  3.1450e-02,  7.7437e-01,  4.3418e-01,
         1.2231e-02,  2.7494e-01,  3.5845e-01,  9.3069e-01,  3.1961e+00,
         1.0019e+00,  1.1358e+00,  1.6308e-02,  4.5349e-01,  1.0854e+00,
         8.9869e-01,  5.6684e-01,  2.3552e-02,  1.2537e+00,  1.2914e+00,
         9.3069e-01,  1.7476e+00,  1.3422e-01,  1.7692e+00,  9.1077e-01,
         5.4950e-01,  4.5781e-02,  5.4092e-01,  5.6207e-01,  1.2622e+00,
         1.3657e+00,  2.6697e-02,  4.3968e-01,  7.6690e-01,  1.2862e-01,
         8.1449e-01,  1.5044e+00,  7.1734e-03,  1.2700e-01,  9.7523e-01,
         4.6192e-01,  2.6127e-01,  6.5213e-02,  4.6552e-01,  7.4508e-01,
         2.4221e-01,  1.5242e+00,  6.0210e-01,  1.4750e-01,  1.9218e+00,
         3.3612e-01,  2.7592e-01,  8.6619e-02,  1.0809e+00,  6.5755e-01,
         7.8704e-01,  5.0431e-01,  2.5594e+00,  3.7341e-01,  1.2010e+00,
         7.1450e-01,  2.7070e-03,  1.8297e+00,  2.0769e-01,  3.8538e-01,
         6.5550e-01,  1.3632e+00,  1.2923e+00,  1.3218e+00,  1.0976e+00,
         1.4808e+00,  1.5258e+00,  1.3805e+00,  3.7551e-01,  8.0219e-01,
         3.1000e-01,  4.0853e-01,  3.9706e-01,  1.4099e+00,  1.1821e+00,
         1.1704e+00,  1.4464e-03,  5.7135e-01,  1.0965e+00,  6.6589e-01,
        -2.0441e-01, -9.5610e-01, -6.8098e-01, -7.7054e-02, -3.0012e-01,
        -1.0951e+00, -6.6737e-02, -1.8171e+00, -2.3340e-01, -4.7537e-01,
        -2.0437e+00, -1.0554e+00, -2.1590e-01, -1.9023e-01, -1.4270e+00,
        -1.5380e+00, -3.9858e-01, -1.6082e+00, -5.0069e-01, -8.2116e-01,
        -9.3064e-01, -4.9049e-01, -8.2506e-01, -1.0121e+00, -1.7669e+00,
        -1.2995e-01, -1.7433e+00, -1.0581e+00, -9.6096e-01, -1.5098e+00,
        -1.6512e-01, -6.1293e-02, -1.0108e+00, -1.7377e-01, -1.8148e+00,
        -2.7012e-01, -3.2701e+00, -1.8225e+00, -2.2929e+00, -6.1835e-01,
        -9.8248e-01, -3.5417e-01, -1.1939e+00, -5.4653e-01, -1.5735e+00,
        -9.5467e-02, -1.3893e+00, -4.4463e-02, -8.1009e-02, -7.0313e-01,
        -4.0064e-01, -9.1168e-01, -1.5149e+00, -1.0172e+00, -1.2830e+00,
        -2.8146e-01, -2.2944e+00, -1.0903e-01, -2.3475e-01, -2.3870e+00,
        -2.2458e-01, -7.7587e-01, -2.3904e-01, -1.0433e+00, -1.2108e+00,
        -2.4701e-01, -2.6230e+00, -6.3138e-02, -4.7593e-01, -2.1247e-01,
        -5.3510e-01, -9.2675e-01, -3.6317e-01, -1.9042e+00, -1.0504e-01,
        -6.1228e-01, -1.3359e+00, -7.3528e-01, -2.9523e-01, -7.5443e-01,
        -4.2083e-01, -6.0345e-02, -2.5571e-01, -1.9938e-01, -1.1734e+00,
        -6.5217e-01, -5.9563e-01, -6.7477e-01, -1.6501e+00, -2.2107e+00,
        -1.2937e+00, -1.7269e-01, -7.3466e-02, -4.5374e-01, -6.8995e-01,
        -4.7441e-01, -1.3723e+00, -1.1122e+00, -3.6407e-01, -3.1111e-01,
        -4.7931e-01, -1.3589e+00, -2.0411e+00, -1.3447e+00, -1.3813e+00,
        -1.2479e+00, -1.9443e+00, -3.7534e-01, -1.7182e+00, -4.5387e-01,
        -3.9757e-01, -4.3896e-01, -1.6187e-01, -2.1617e-01, -1.7375e+00,
        -2.2858e+00, -5.4002e-01, -4.0432e-01, -8.9797e-01, -4.4405e-01,
        -9.3306e-01, -3.8379e-02, -3.6327e-01, -1.2888e+00, -1.5567e+00,
        -1.3471e+00, -9.9192e-03, -2.0509e+00, -1.9422e+00, -1.1027e+00,
        -7.5602e-01, -1.8837e-01, -2.1048e-01, -3.9165e-01, -2.4093e-01,
        -9.1024e-02, -1.2362e-02, -1.1505e+00, -6.5875e-01, -7.0849e-01,
        -6.6913e-02, -9.4026e-01, -9.2345e-01, -9.7521e-01, -2.8148e-01,
        -5.7242e-01, -2.2973e+00, -6.2850e-01, -7.1103e-01, -7.1144e-04,
        -1.3088e-02, -8.3701e-01, -3.1413e-01, -1.5385e+00, -8.2751e-01,
        -6.2161e-01, -8.8211e-01, -1.5878e+00, -1.2547e+00, -3.6960e-01,
        -7.3724e-01, -7.3020e-01, -8.9213e-01, -2.4869e-01, -8.2360e-01,
        -9.7932e-01, -6.6191e-01, -2.8568e-01, -4.1537e-01, -2.3024e-01,
        -1.5361e+00, -1.4618e-01, -1.8216e+00, -1.0740e+00, -1.1401e+00,
        -6.6427e-01, -1.4229e+00, -6.2833e-01, -1.5482e+00, -1.4966e+00,
        -5.8279e-01, -7.1570e-01, -1.2615e-02, -7.5334e-01, -1.2658e+00,
        -1.6083e-01, -5.3688e-01, -7.5739e-01, -9.6678e-01, -1.6313e+00,
        -1.7466e-01, -5.8644e-01, -5.8518e-01, -1.1363e+00, -9.7451e-01,
        -5.3940e-01, -1.3172e-02, -1.4551e+00, -8.2076e-01, -7.9661e-01,
        -1.0552e-01, -5.9399e-01, -5.8861e-01, -1.4524e+00, -5.3086e-01,
        -9.2534e-02, -1.0339e+00, -9.1098e-01, -8.9388e-02, -8.6362e-01,
        -1.5206e+00, -3.6952e-01, -1.0130e+00, -1.0984e+00, -6.8412e-01,
        -6.4453e-01, -1.0449e+00, -1.1861e+00, -2.5761e-01, -6.5014e-01,
        -1.7394e+00, -5.0563e-01, -6.3087e-02, -3.7867e-01, -5.5681e-02,
        -1.9136e-01, -1.6401e+00, -8.1273e-01, -4.2895e-01, -9.7033e-01,
        -6.5364e-01, -2.0077e+00, -1.5382e+00, -7.0104e-01, -1.6159e+00,
        -1.9949e+00, -1.1229e+00, -1.1053e+00, -9.6166e-01, -4.2291e-01,
        -7.7478e-01, -2.8995e-01, -1.3478e-01, -1.1880e+00, -2.0018e+00,
        -1.0072e+00, -3.6939e-01, -3.3089e-01, -1.1961e+00, -4.5071e-01,
        -1.9980e+00, -3.8198e-01, -1.2836e+00, -1.5600e+00, -4.8394e-01,
        -5.5785e-01, -9.1995e-01, -1.6336e+00, -4.8313e-01, -7.1874e-01,
        -5.8995e-02, -1.8221e-01, -3.1358e-01, -2.5341e-01, -1.8624e+00,
        -2.7418e-01, -8.9920e-01, -2.0010e+00, -1.0979e+00, -3.3364e-01,
        -3.2190e+00, -6.8561e-01, -2.4221e-01, -1.7248e+00, -8.5321e-01,
        -4.7570e-01, -7.6265e-01, -9.1478e-01, -5.7445e-03, -7.3780e-01,
        -2.1949e-01, -4.2398e-02, -1.0431e-01, -2.7669e-01, -5.8142e-01,
        -7.4668e-01, -1.7396e+00, -8.5793e-01, -2.7490e-01, -1.2403e+00,
        -1.1010e+00, -4.1964e-01, -1.4797e-01, -4.6032e-01, -1.6106e+00,
        -1.2339e+00, -5.3979e-01, -8.1729e-02, -1.3996e-01, -1.0276e+00,
        -1.5470e+00, -3.2383e-01, -4.7364e-02, -9.3315e-01, -4.0848e-01,
        -1.6551e-01, -1.7276e+00, -1.7167e+00, -3.9579e-01, -1.3509e+00,
        -8.3425e-01, -6.0588e-01, -1.0054e+00, -7.5993e-01, -1.5910e-02,
        -8.9474e-01, -5.8664e-01, -4.6726e-01, -9.0315e-02, -1.7430e+00,
        -1.0643e+00, -4.3850e-01, -8.9185e-01, -9.6525e-01, -3.8264e-01,
        -1.0608e+00, -1.4833e+00, -5.9453e-01, -5.0890e-02, -5.3681e-01,
        -2.4949e+00, -1.0164e-01, -1.7462e+00, -4.6170e-01, -2.9028e-01,
        -1.5053e-01, -6.4672e-01, -4.6822e-01, -1.7840e+00, -1.7520e-01,
        -2.9753e-02, -1.0970e-01, -6.7614e-01, -1.0438e+00, -8.7325e-01,
        -6.6452e-02, -7.1062e-01, -1.1858e+00, -1.7599e+00, -7.9181e-01,
        -4.1156e-01, -6.4525e-01, -2.1250e-01, -2.9030e-01, -5.0098e-01,
        -1.0405e-01, -1.3438e-01, -7.5737e-01, -7.6121e-01, -2.2594e-01,
        -2.4660e-01, -2.8339e-01, -5.0033e-01, -3.5031e-01, -3.0477e-01,
        -1.9912e+00, -3.0796e-01, -5.6738e-01, -2.9283e-01, -3.7889e-01,
        -5.2902e-01, -1.3649e+00, -2.9245e-01, -3.9003e-01, -5.9757e-01,
        -3.4947e-01, -6.4773e-01, -9.2153e-01, -5.8613e-01, -2.2470e+00,
        -6.5031e-01, -7.1780e-01, -1.7302e+00, -5.3485e-01, -7.6160e-01,
        -5.8285e-01, -6.4569e-01, -1.7031e+00, -3.3767e-01, -3.0592e-02,
        -5.8257e-01, -1.4433e+00, -4.3394e-01, -1.5427e+00, -1.1367e-01,
        -3.9563e-01, -8.5384e-01, -9.1214e-02, -8.9336e-02, -4.2637e-02,
        -1.2424e-01, -1.6232e+00, -6.3222e-02, -4.6859e-01, -1.2221e+00,
        -2.1465e+00, -5.7661e-02, -4.6076e-01, -5.7574e-01, -3.8951e-01,
        -6.9497e-01, -9.3417e-01, -2.6245e-01, -1.1267e+00, -4.8433e-01,
        -2.3990e+00, -1.1008e+00, -3.1530e-01, -2.7692e-01, -1.3596e+00,
        -5.0740e-01, -1.8536e+00, -5.9476e-01, -1.6046e-01, -9.4782e-01,
        -6.0850e-01, -1.3105e-02, -3.1547e-01, -2.0810e+00, -1.6101e-01,
        -7.6139e-01, -2.2792e+00, -1.5885e+00, -3.1493e-01, -2.4420e-01,
        -1.5872e+00, -5.2018e-02, -2.9152e-01, -2.1792e+00, -1.3767e+00,
        -1.3483e+00, -1.6615e+00, -2.8803e-01, -6.6779e-01, -1.1751e+00,
        -6.5095e-02, -4.8323e-01, -2.3147e-01, -3.1981e-01, -4.4091e-01,
        -1.6131e+00, -4.2894e-01, -5.8213e-03, -1.6772e+00, -1.3713e+00,
        -9.5316e-01, -7.5920e-01, -4.1786e-01, -6.0610e-01, -5.2753e-01,
        -3.8654e-01, -5.2993e-01, -8.3846e-01, -1.6288e+00, -2.8371e-01,
        -7.8534e-01, -4.2271e-01, -2.0037e+00, -6.4887e-01, -1.3929e+00,
        -1.9100e-01, -7.1817e-01, -2.4419e-01, -1.5167e+00, -6.6136e-01,
        -8.4492e-01, -5.9480e-02, -7.6324e-01, -3.3085e-01, -3.3195e-01,
        -8.2280e-01, -1.7540e+00, -4.9763e-02, -5.5157e-02, -1.1100e+00,
        -1.4111e+00, -5.8946e-01, -1.2308e+00, -6.0948e-01, -2.7007e-01,
        -1.0138e+00, -2.3755e-01, -1.3124e+00, -2.0865e+00, -5.5048e-01,
        -1.2986e-01, -4.1976e-01, -5.0230e-01, -4.1966e-01, -4.5857e-01])
tensor([-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1])
tensor([ 1.3564,  8.2150,  5.1915,  3.5557,  1.5493,  2.2932,  1.4723,  2.5641,
         1.7284,  4.8497,  3.8468,  5.2207,  2.3243,  5.3064,  1.1956,  3.2199,
         1.5721,  1.9604,  4.9404,  1.7015,  6.5191,  2.3450,  1.2469,  1.0000,
         2.2857,  9.1423,  2.4404, 10.2936,  1.0000, 12.0600,  3.1256,  5.0114,
         1.9308,  1.0000,  1.0000,  1.6354,  1.0000,  1.0000,  2.4712,  1.0000,
         1.0000,  1.0000,  5.8225,  1.7689,  3.1594,  4.7887,  1.3048,  3.4390,
         1.7968,  3.3830,  3.0158,  1.7971,  4.5340,  5.6397,  5.4378,  1.6562,
         5.7987,  1.3140,  3.7271,  2.2205,  4.0443,  1.2344,  8.4333,  5.3051,
         1.0000,  3.5327,  5.3606,  1.0000,  2.1384,  9.2141,  2.8861,  1.0000,
         1.0000,  2.7062,  2.1348,  1.0000,  1.0000,  1.0000,  2.4040,  1.3838,
         2.0723,  1.6248,  4.4816,  1.0000,  7.7949,  1.0000,  1.6890,  1.6137,
         1.2537,  1.3806,  5.0052,  1.0000,  1.9790,  1.0000,  1.5341,  8.3961,
         3.7737,  2.9016,  2.0995,  3.6359,  2.8271,  1.0000,  2.4914,  3.6025,
         1.0000,  1.0000,  1.0000,  2.3745,  5.2937,  1.0832,  8.3384,  4.3262,
         2.5248,  1.0000,  4.1174,  4.7949,  1.1343,  1.7528,  2.7434,  2.6207,
         1.3229,  2.4663,  5.4125,  8.8413,  1.5761,  2.7330,  3.1470,  1.0000,
         4.5501,  6.5790,  2.0126,  2.5411,  1.0000,  2.4024,  6.2259,  1.0000,
         4.1607,  2.5471,  2.0947,  1.0000,  2.0431,  4.3622,  1.0000,  6.8470,
         1.0000,  2.3980,  1.4458,  5.3263,  3.8586,  1.7647,  3.2095,  1.7622,
         1.0000,  4.3359,  1.1976,  1.4790,  1.0000,  6.4664,  2.7837,  2.4907,
         1.4713,  7.0499,  3.2257,  5.0533,  3.9644,  1.0000,  2.8722,  2.2031,
         6.7207,  1.0305,  9.3298,  3.6922,  6.0789,  1.1244,  1.0000,  4.0199,
         1.0000,  1.0000,  2.0922,  1.6053,  2.9195,  1.2434,  1.2805,  1.0000,
         3.2719,  1.8390,  3.8211,  1.5813,  1.0000,  1.7342,  1.0000,  1.0000,
         1.3766,  9.9492,  1.1043,  1.0000,  3.1867,  1.0000,  1.0000,  3.5939,
         1.0000,  3.0697,  1.0000,  1.0000,  1.6202,  1.7775,  2.0424,  6.2880,
         1.0000,  5.9548,  1.0000,  3.2998,  1.0000,  8.2762,  7.7064,  8.9488,
         2.9375,  4.2127,  1.0000,  1.0560,  7.2160,  1.3084,  3.3698,  1.9585,
         6.1523,  1.0000,  4.0894,  4.7727,  3.0197,  1.0000,  1.0000,  3.9798,
         2.0695,  3.8677,  4.5690,  1.0000,  1.0000,  6.9566,  1.0000,  3.0566,
         1.0000,  5.8346,  4.5734,  1.9337,  4.8475,  4.4986,  3.6153,  1.0000,
