CMM train_err=0.0, err=41.470001220703125
====================l1=========================
CMM train_err=0.0, err=9.739999771118164
        -1.2613e-15,  2.2037e-15, -7.1799e-02, -1.3104e-16, -6.1791e-16,
        -1.3954e-15,  1.3036e-16,  7.1638e-15, -2.7716e-17, -2.2223e-15,
        -5.8295e-16, -2.0898e-15, -5.4185e-16,  5.6696e-16,  6.2240e-16,
         8.3253e-17,  2.8433e-16, -7.4438e-16, -6.0480e-16,  9.5159e-14,
         5.8059e-16,  1.5762e-15, -4.4918e-15,  8.2315e-16,  1.2856e-15,
         1.4614e-15, -2.4605e-15,  1.4815e-15,  8.8302e-16, -3.7068e-15,
         1.1639e-15,  2.9156e-16,  6.7793e-16, -1.3102e-15,  6.1300e-16,
        -1.3189e-15,  5.4963e-16, -9.9206e-16, -1.3985e-15,  9.2767e-16,
        -1.4098e-15,  1.6721e-16, -1.4709e-14, -4.7276e-16, -5.9383e-15,
         1.4081e-15, -1.3633e-15,  3.7669e-15, -1.0027e-01,  7.7157e-16,
        -5.3631e-16,  1.5711e-16, -1.9354e-15,  2.6389e-16, -1.4355e-16,
        -5.3589e-16,  3.3408e-15,  8.5283e-16, -3.1355e-15, -7.0587e-16,
        -2.9726e-02, -1.3727e-15,  5.1869e-17,  3.2625e-15, -4.0589e-16,
         6.1012e-16,  9.7271e-16,  7.4930e-16, -9.9393e-03,  3.0717e-15,
         3.9945e-16,  1.1987e-15,  7.9009e-16,  2.1217e-15,  1.0300e-15,
         5.2596e-16, -4.5436e-15, -2.1241e-16, -5.7226e-16,  1.4609e-16,
        -8.0487e-16,  5.1341e-03,  3.2797e-16,  4.4480e-16,  8.7358e-16,
        -7.5346e-17, -1.8168e-16,  9.6566e-17,  1.4854e-15, -4.6754e-15,
        -1.4750e-15,  4.9005e-16,  3.6586e-15, -3.9992e-16, -8.1678e-16,
        -2.9346e-16, -1.1975e-16, -7.7534e-16, -3.5138e-16,  1.7171e-15,
        -6.8179e-15,  1.7159e-15, -2.1263e-16,  3.5818e-16,  2.5003e-17,
        -4.4450e-16,  2.6220e-16, -1.1960e-15, -5.3356e-17,  5.9016e-16,
         5.9055e-16, -9.3007e-02, -6.9771e-16, -1.8083e-16, -2.1954e-16,
        -7.3117e-16,  5.1983e-15,  2.2330e-16,  2.9126e-15,  5.5050e-16,
         1.6163e-15,  1.6507e-15, -1.6536e-15,  4.5455e-16,  8.7855e-16,
        -2.6563e-16,  3.2114e-16, -4.5907e-16, -2.2488e-16,  2.8078e-17,
         6.7118e-16,  4.7433e-16,  6.0204e-16,  1.0726e-15,  7.3215e-16,
         1.2098e-17, -4.8488e-16, -4.7896e-17, -6.4009e-17,  7.1740e-16,
         1.0087e-15,  6.9573e-16, -1.0306e-16, -5.5061e-02, -1.9383e-16,
        -2.5094e-15, -3.0718e-16,  5.4720e-16, -5.4479e-16, -2.3181e-16,
        -1.0556e-15,  2.7145e-16, -6.3658e-16, -2.6243e-15, -4.7046e-15,
         3.1196e-17,  4.0403e-16,  3.7987e-16,  1.4665e-15,  4.4085e-16,
        -2.8228e-16, -3.5368e-16, -2.2548e-16, -4.4266e-03, -3.0491e-16,
         7.2191e-16, -6.6353e-16,  9.5030e-16,  3.4462e-15,  1.1533e-15,
         1.1048e-15,  3.1938e-16,  7.2502e-15,  4.0490e-16, -1.8459e-15,
         3.7182e-16,  2.3282e-15, -2.7606e-15,  5.7146e-17,  1.0031e-15,
        -8.8068e-16, -1.8610e-15, -2.4698e-16,  1.4208e-15,  9.8801e-16,
        -1.3344e-15,  2.0283e-15,  5.9328e-16, -3.2229e-16, -5.8103e-16,
        -9.0030e-16, -2.8419e-16,  3.5541e-16,  2.1138e-15, -5.9651e-14,
        -2.2699e-15,  6.1199e-16,  1.0795e-15, -6.0527e-16, -1.1732e-15,
        -2.7610e-16, -3.2989e-15,  7.1094e-16, -1.1680e-15, -1.8042e-16,
         5.0820e-16,  1.6793e-15, -3.2761e-17, -7.8786e-16,  5.8840e-16,
         5.1306e-16,  6.0658e-16, -4.5942e-15, -1.1528e-17,  8.7953e-17,
         1.0218e-15,  9.2361e-16,  7.4607e-16,  7.3383e-16,  1.5033e-15,
         2.2953e-15, -1.1301e-15, -7.7692e-16, -1.1291e-16,  1.4519e-15,
         2.1090e-15, -1.8366e-15,  3.6274e-16,  1.3727e-16,  3.0122e-16,
         3.5891e-15,  3.1856e-15, -8.5908e-03, -1.0598e-15,  3.1232e-15,
        -5.1429e-16,  2.0427e-16, -4.2822e-16, -3.7104e-16, -1.5809e-15,
         9.1078e-16,  4.6878e-16, -4.1953e-16,  5.5480e-16, -2.0372e-15,
        -1.0961e-15,  2.6209e-16,  3.8510e-16,  3.7127e-16,  5.0441e-15,
         8.7730e-15,  6.9029e-17,  7.7669e-16, -1.7014e-16,  1.5470e-15,
        -2.9586e-15, -6.4784e-16,  6.6944e-16, -8.9400e-16, -2.1656e-15,
         1.9332e-15,  6.8055e-16,  2.1261e-16, -5.8490e-03, -4.6505e-03,
        -3.8298e-16,  1.3672e-16,  1.6872e-14, -4.6535e-17,  2.5451e-16,
        -8.7702e-16,  2.2885e-02, -3.0392e-16,  2.5554e-15,  3.8524e-17,
         7.0497e-17, -2.0430e-15,  1.0266e-16,  1.7354e-16,  3.9715e-15,
        -5.4649e-15, -2.5785e-16, -7.1102e-16, -1.8035e-16,  1.5170e-15,
        -2.0383e-15, -5.3665e-17, -1.8169e-02,  8.1314e-16, -2.7795e-15,
         1.2066e-15,  1.0314e-14, -1.3307e-16,  3.0759e-16,  2.0227e-15,
        -2.3192e-16, -3.0083e-16, -1.1480e-15, -1.0344e-15, -7.2092e-16,
        -2.3127e-15, -5.3260e-16, -1.6271e-16,  3.0919e-15,  3.8103e-16,
        -7.0201e-16, -1.5886e-14, -3.8863e-16, -4.6195e-17, -2.2220e-16,
        -1.1371e-15, -2.3092e-16,  4.6060e-02, -1.4304e-15, -1.9066e-15,
         3.7372e-16,  2.4752e-16, -1.1467e-15,  1.8928e-15, -3.3896e-15,
        -1.3297e-18,  2.1391e-16, -5.3367e-17,  9.7632e-16,  9.1303e-16,
        -2.5949e-15, -4.1594e-12,  5.9241e-16,  1.1644e-14, -8.1522e-16,
         3.7303e-16,  1.9344e-16,  1.3367e-15,  2.1507e-16, -2.4969e-16,
        -5.9539e-16, -5.6023e-16,  5.3369e-16,  6.7645e-16, -1.1516e-15,
         3.7578e-15,  4.9625e-17,  7.2797e-16, -1.5520e-17, -4.5529e-17,
         8.3162e-16,  8.2116e-16, -2.0550e-16, -2.2137e-15,  3.5317e-15,
        -4.6635e-15, -7.7142e-15, -6.0421e-16,  3.5553e-15, -3.1721e-16,
         5.4533e-02,  8.2138e-16, -5.6131e-16, -5.8234e-16,  7.1267e-15,
         1.7817e-15,  5.2385e-16, -1.2225e-15, -1.2422e-16, -6.0741e-16,
         3.3077e-16, -2.2458e-16,  1.2587e-15,  1.5823e-15,  3.8470e-16,
         4.0808e-15,  2.0112e-13,  1.3780e-15,  1.2540e-15, -6.8177e-16,
        -2.2995e-15, -1.1807e-15, -2.8711e-02, -4.3638e-16,  2.2279e-15,
         5.9571e-16, -4.3798e-16,  2.0737e-15, -2.5029e-16,  2.8264e-16,
         1.2517e-15, -6.3684e-17, -2.0952e-16, -3.4110e-16, -1.9849e-15,
        -1.0727e-15, -4.1547e-16,  1.4661e-15, -1.1651e-15, -8.2387e-16,
        -3.0478e-15,  8.6194e-16,  2.0301e-16,  3.7380e-16, -1.9258e-15,
        -1.0926e-17,  5.7548e-16, -5.1061e-16,  4.0882e-16, -2.6334e-15,
        -1.0585e-16, -3.1146e-17, -1.3583e-16,  8.2433e-16,  5.2077e-17,
         2.7558e-15,  3.6567e-13, -2.1283e-15, -7.0285e-16, -9.6622e-16,
         6.7930e-16, -5.8938e-03, -1.3197e-15,  2.3941e-15, -1.5445e-15,
         2.9922e-17,  5.8702e-16,  1.0236e-15, -6.9672e-16,  1.5693e-15,
        -2.7001e-14, -6.2390e-17,  2.6074e-16,  9.6668e-16,  1.0964e-15,
         2.8062e-16, -1.7131e-15,  3.2662e-15, -1.0683e-15,  6.2323e-16,
         2.6338e-15, -8.8723e-16,  2.4773e-16, -9.1749e-16,  4.1463e-02,
        -1.7882e-16,  9.7305e-16,  2.8556e-15,  5.6106e-17,  1.0092e-15,
        -4.4937e-16, -1.6341e-15, -7.5205e-17,  3.3516e-16, -4.6041e-15,
        -6.9122e-15, -2.4106e-15, -1.5140e-15,  6.5931e-16, -1.3014e-15,
        -2.6842e-16, -1.7742e-16, -8.8073e-16, -4.3851e-16, -4.8672e-17,
        -5.3259e-16, -3.0343e-16,  6.1932e-02,  2.3111e-15, -1.9545e-16,
        -1.1415e-15,  7.1438e-15, -1.2717e-14,  7.4399e-16,  2.2349e-15,
        -4.7296e-16, -1.0852e-16, -3.4105e-15,  6.8183e-17, -9.4365e-16,
        -1.0609e-15,  2.8559e-15,  1.2078e-15, -9.3928e-16, -1.3898e-15,
        -7.7519e-16,  2.5269e-14,  2.4471e-16, -1.1661e-14, -7.8277e-16,
        -2.2353e-15, -2.2121e-15,  6.6006e-17,  4.4326e-14, -2.1915e-15,
         6.9524e-16, -2.4691e-17,  5.6748e-16,  8.0584e-16, -3.7451e-16,
        -1.1694e-15,  2.0385e-15,  1.0056e-16, -1.1430e-15, -5.2385e-02,
        -1.9523e-18,  5.0082e-16, -3.2201e-16,  1.2758e-15, -2.4206e-16,
        -2.8325e-16,  5.1100e-16,  1.3399e-16,  2.1709e-17,  7.1596e-16,
        -1.2915e-15,  2.2656e-15, -1.3331e-15, -8.6164e-02,  3.0202e-16,
        -5.2727e-16, -2.8245e-15, -9.4475e-16,  1.0494e-15, -5.6278e-02,
         4.9881e-16, -3.7559e-16, -2.5226e-17, -1.4631e-16, -2.7745e-16,
        -1.0117e-15, -5.4800e-16,  1.9370e-16,  1.2980e-15,  1.4550e-17,
        -8.4789e-16,  8.9080e-15,  6.5057e-16,  5.2849e-16, -6.4255e-17,
         2.5142e-16,  1.4259e-15, -1.0430e-15,  4.7871e-15, -1.9721e-15,
         6.0898e-16, -7.2903e-17,  9.2547e-16,  9.0242e-17,  2.5767e-15,
         1.3424e-15, -1.2582e-16, -1.6787e-15,  1.6052e-15,  8.1898e-17,
         4.1927e-18,  4.0135e-16,  1.7878e-15,  4.9981e-17, -1.0876e-15,
        -3.1233e-16,  1.5891e-15, -1.0930e-16, -1.1689e-15, -1.8412e-15,
        -2.0418e-16,  1.3329e-15, -6.5448e-02,  3.1358e-15,  4.6360e-15,
        -2.9554e-16,  1.2043e-15, -1.7629e-15,  4.5743e-15,  4.4023e-15,
        -4.1795e-16,  1.3340e-15, -1.9971e-16, -4.5476e-16,  1.6559e-15,
         2.9987e-16, -1.4599e-15, -8.8016e-16, -5.2890e-16,  2.7451e-16,
         8.8659e-16,  1.4676e-16,  2.4018e-16, -4.0742e-02, -2.2618e-16,
        -1.4101e-16,  5.6453e-16,  1.0838e-15, -1.6881e-16,  2.8330e-16,
         7.7837e-17, -4.5586e-15,  8.5509e-16,  3.4833e-02, -4.7698e-16,
        -1.9805e-18, -8.1981e-16, -1.1511e-15,  1.7648e-16, -2.6980e-16,
        -7.7814e-17, -1.7563e-15, -1.7324e-15,  1.4181e-16, -6.0868e-17,
        -1.9282e-15, -9.2703e-16,  5.9337e-16, -1.1703e-15,  8.5127e-17,
        -2.4906e-15, -2.0049e-16, -6.0946e-16,  3.0308e-15, -6.7727e-16,
        -8.7780e-16,  3.6508e-16, -2.4599e-16, -1.8149e-16,  6.9368e-16,
        -3.5217e-16,  8.4790e-16,  4.9862e-16, -1.9082e-15, -3.1253e-15,
        -1.1659e-16, -1.6806e-15,  2.9834e-16,  2.1657e-02, -2.6957e-16,
         5.5015e-16, -4.5347e-16,  9.2274e-17, -1.8386e-15, -1.4642e-15,
        -1.9214e-15,  2.4791e-15, -1.9375e-17,  1.3838e-02, -1.7824e-16,
        -3.7119e-16, -1.2402e-15,  5.5987e-16,  1.4290e-16,  1.5086e-15,
         1.5495e-15, -5.2588e-16, -8.5350e-16,  7.7197e-16,  5.1761e-15,
        -1.6012e-15,  1.9850e-15, -9.8325e-16,  6.8292e-03,  7.5653e-16,
        -8.4071e-16,  1.9972e-15,  2.7440e-15,  8.4301e-16,  3.2631e-16,
         1.0606e-15, -9.6518e-16, -5.4272e-16,  2.0142e-17, -1.3492e-15,
        -2.7431e-15,  3.8393e-16,  4.5042e-16,  9.7671e-16,  1.4726e-15,
         8.4356e-16, -3.1232e-15,  5.1440e-16, -8.8191e-16,  1.6513e-15,
        -5.0617e-16, -9.0696e-16, -5.4838e-15,  8.8683e-16, -4.7308e-16,
        -1.4777e-15, -9.6924e-17,  9.6133e-16, -9.0240e-16, -3.1324e-15,
        -2.5744e-15, -3.9988e-15, -1.7399e-15,  1.6558e-15,  2.9855e-14,
         1.0522e-16, -6.2834e-16, -1.6513e-15,  1.9684e-15, -3.6873e-15,
        -1.8651e-15,  1.4192e-16,  6.6911e-16,  4.1332e-16, -5.9850e-16,
        -1.2811e-15, -7.2751e-16, -3.3319e-15,  6.1015e-16,  6.6364e-16,
         4.6287e-16,  6.8077e-16,  1.3976e-16, -1.2178e-16, -4.0911e-16,
         2.6644e-16, -7.0536e-15, -6.6227e-16,  1.7834e-15, -1.1049e-16,
         2.3705e-15, -1.0116e-15,  5.6084e-16,  1.8604e-15,  1.9746e-15,
        -1.6301e-15, -2.0676e-16, -1.9693e-16,  5.4391e-16,  1.4798e-15,
        -2.4419e-16,  4.2163e-15,  2.7268e-15, -1.4872e-15, -1.3231e-15,
        -3.3354e-16, -2.1040e-16,  4.6843e-16, -8.8227e-17, -5.5957e-02,
        -2.0050e-02, -1.8106e-16, -1.5290e-15, -5.1768e-16,  3.4572e-16,
        -2.0382e-15,  3.7494e-16,  2.1544e-16,  7.0832e-03,  1.0372e-15,
         2.3712e-16,  1.5890e-15,  1.5362e-13,  3.5621e-16, -7.3599e-16,
         1.2310e-16, -9.2992e-17, -1.7072e-15, -1.2848e-17, -2.1547e-14,
         1.7667e-16, -2.5551e-15,  3.1914e-15,  7.8750e-16, -1.9658e-16,
         5.6262e-14,  7.1437e-16,  1.4902e-15, -1.4415e-15, -3.8640e-15,
         7.2931e-16, -1.8667e-15,  6.6208e-16, -7.2373e-16, -2.2399e-15,
        -2.3139e-15, -6.2058e-16,  2.2847e-16,  8.9923e-16, -2.5058e-02,
        -6.4911e-17,  3.9249e-15, -1.2566e-15,  2.6122e-14,  4.7279e-02,
        -1.3417e-14,  7.7398e-17,  1.5441e-02, -2.9415e-16,  3.3136e-15,
         1.5043e-15,  4.8366e-16,  4.3505e-15, -1.4177e-15, -5.5480e-15,
         3.3852e-15, -2.3800e-16,  6.5033e-15,  1.2489e-15, -8.5291e-17,
        -1.3972e-15,  6.7570e-16, -1.2420e-15,  4.6473e-16,  6.1772e-16,
         1.7798e-16, -1.0748e-15, -7.7801e-16, -1.1433e-15,  1.0565e-14,
         1.9402e-16, -1.6628e-15,  1.7088e-03,  1.3745e-15,  4.3924e-16,
        -1.2019e-02,  1.0603e-14, -1.3192e-15, -4.3048e-15, -8.0220e-16,
        -2.3597e-17,  7.3645e-15, -7.7298e-16, -7.2174e-17,  7.3659e-02,
        -3.7174e-16, -1.5750e-16, -1.3974e-15, -1.4270e-15,  6.3621e-16,
        -3.0194e-15, -1.5004e-15,  2.0234e-16, -3.4261e-16,  3.3945e-15,
        -2.0018e-14, -9.9856e-16,  2.0061e-14,  4.3519e-15,  4.6428e-16,
         1.1704e-15,  1.5145e-15, -1.2911e-15,  9.2354e-16, -4.0153e-16,
        -4.0006e-16,  4.8287e-16, -9.5868e-16,  1.1780e-16,  3.2085e-16,
        -1.8600e-14,  1.1831e-15,  1.6073e-15, -9.4150e-16, -4.2845e-16,
         9.6077e-16,  4.7514e-16, -6.4713e-16, -1.0561e-15, -7.3632e-16,
        -3.3260e-02, -1.1971e-02, -1.4215e-16,  3.7474e-15,  2.9672e-16,
         1.4518e-02,  4.1712e-16, -9.2444e-16, -1.4783e-15,  2.3231e-16,
        -3.3545e-16,  4.1411e-16,  5.2724e-15, -3.0014e-16,  1.6852e-16,
         6.2701e-15,  6.0341e-16,  1.6881e-16,  2.2962e-16, -5.6435e-16,
        -1.7463e-15, -2.1739e-02,  9.6887e-16, -5.1139e-16, -1.5155e-15])
