         3.3962e-01,  1.5900e+00,  2.0489e-01,  2.1720e-01,  8.9456e-01,
         5.4883e-01,  1.6269e+00,  1.6100e-01,  1.8039e+00,  1.4348e+00,
         1.0214e+00,  4.1308e-01,  8.5082e-01,  9.0228e-01,  1.4813e+00,
         3.9922e-02,  9.3169e-01,  2.1910e-01,  6.2134e-01,  2.4180e-01,
         9.4502e-01,  2.9588e+00,  9.0562e-01,  1.0508e+00,  1.1122e+00,
         1.0937e+00,  8.2905e-01,  2.2582e-01,  1.5511e+00,  1.8597e-01,
         3.7334e-01,  1.6392e+00,  1.0231e+00,  8.3016e-02,  1.3523e+00,
         9.7530e-01,  1.2734e-02,  5.8915e-01,  1.0870e+00,  4.9407e-01,
         1.6973e-01,  7.1848e-01,  2.7158e-01,  2.3825e-01,  1.4512e-01,
         4.3547e-01,  1.0926e+00,  9.3736e-01,  2.0669e+00,  1.2671e+00,
         1.1330e-01,  2.1840e+00,  1.3981e-01,  3.6292e-01,  1.5419e+00,
         3.7089e-01,  1.7533e+00,  7.5428e-02,  7.5115e-01,  8.3931e-01,
         1.1729e+00,  1.3039e+00,  1.7728e+00,  9.6728e-02,  4.6619e-01,
         8.1253e-01,  8.1392e-01,  6.7075e-02,  1.4283e+00,  1.4628e-01,
         2.0254e-01,  1.0946e+00,  1.8187e-01,  8.2728e-01,  1.8688e+00,
         1.0170e+00,  4.5865e-01,  5.2630e-02,  1.2546e+00,  6.2324e-01,
         1.1287e+00,  2.9773e-01,  1.4962e+00,  5.2837e-01,  1.1180e+00,
         7.5034e-01,  1.1843e+00,  3.7203e-01,  1.9518e-01,  1.5935e+00,
         7.3381e-01,  9.8215e-01,  1.7305e+00,  1.1582e-01,  2.0368e-01,
         5.7749e-01,  9.4318e-01,  2.8847e-01,  3.5105e-01,  1.0649e+00,
         4.6159e-01,  3.6384e-01,  1.2249e+00,  6.2806e-01,  7.7310e-01,
         2.2830e+00,  2.7119e-01,  2.6800e-01,  1.6294e+00,  1.2256e+00,
         1.3539e+00,  1.3210e+00,  2.6420e-01,  1.0531e+00,  2.2690e-01,
         2.2744e+00,  3.0486e-01,  7.8573e-02,  1.5989e-01,  1.3459e-01,
         1.2993e+00,  2.6818e+00,  8.6004e-01,  6.2118e-01,  1.6856e+00,
         7.4640e-04,  2.8046e-01,  2.2090e-01,  1.5913e-01,  1.4224e+00,
         3.9959e+00,  1.2172e+00,  1.0267e-01,  8.1975e-01,  5.1084e-01,
         2.7071e-02,  2.0487e-01,  5.4032e-01,  5.5053e-01,  1.1814e+00,
         3.6078e-01,  9.7604e-02,  1.0279e+00,  3.5794e-01,  3.0159e-01,
         5.1802e-02,  3.2984e-01,  3.5394e-01,  5.6905e-01,  1.0956e+00,
         7.8577e-01,  1.4406e+00,  1.4126e-01,  1.5251e+00,  1.0290e+00,
         2.6953e+00,  6.2437e-01,  5.8150e-01,  1.3660e+00,  6.0481e-01,
         1.1121e+00,  4.9581e-01,  4.2188e-01,  1.2559e+00,  4.6759e-01,
         2.2760e-01,  3.9802e-01,  2.9181e-01,  3.7548e+00,  3.0529e-01,
         9.9398e-01,  5.7122e-01,  6.3344e-01,  9.2936e-01,  1.4374e+00,
         5.4041e-01,  2.0142e+00,  1.2779e+00,  2.9717e-01,  4.9651e-01,
         9.8333e-01,  1.4502e+00,  1.8694e-02,  1.7067e+00,  1.4127e-01,
         2.1876e-02,  1.4050e+00,  1.4554e+00,  1.7625e-02,  3.4869e-01,
         1.0620e+00,  1.1408e+00,  8.1546e-01,  1.4011e+00,  1.5997e+00,
         1.2169e+00,  1.4803e+00,  9.9537e-01,  1.7213e+00,  5.8384e-01,
         1.7048e+00,  2.2983e-01,  1.4116e+00,  1.6828e+00,  4.4691e-01,
         4.4203e-01,  1.7537e+00,  8.1591e-02,  1.3694e+00,  6.7613e-01,
         4.6674e-01,  5.5164e-01,  2.5882e-02,  9.9371e-01,  1.5435e+00,
         1.0938e+00,  3.0983e-02,  7.4452e-01,  1.7593e+00,  4.3939e-01,
         3.8928e-01,  1.4670e+00,  1.2165e+00,  3.8933e-01,  4.3614e-01,
         1.8790e+00,  1.2622e-01,  6.2354e-01,  1.3106e+00,  1.8482e-01,
         2.1154e-01,  9.4721e-02,  3.5925e+00,  1.8676e-01,  5.2904e-01,
         8.5187e-01,  2.3385e+00,  4.1615e-01,  1.2962e+00,  4.5584e-01,
         8.9683e-01,  4.6149e-01,  3.1222e-01,  1.5058e+00,  6.7710e-02,
         2.0699e+00,  7.3351e-01,  1.2204e+00,  3.9145e-01,  3.0355e-02,
         1.9175e+00,  3.9987e-01,  2.2623e+00,  2.4686e-01,  6.5315e-01,
         7.6446e-01,  2.2326e-01,  3.8243e-01,  7.3263e-01,  9.5249e-01,
         1.5579e-01,  3.6811e-01,  9.8983e-01,  7.8394e-01,  9.0170e-02,
         4.5904e-01,  2.0918e-01,  5.8070e-01,  3.6304e-01,  3.1466e-01,
         1.1492e+00,  2.0866e+00,  1.2251e+00,  1.3180e+00,  2.9407e+00,
         1.0862e+00,  1.2855e+00,  1.2190e+00,  5.7182e-01,  1.3860e-01,
         4.3962e-01,  8.1534e-03,  3.7175e-01,  3.5220e-01,  3.7340e-01,
         1.5984e+00,  4.3149e-02,  4.4592e-01,  6.6756e-01,  4.9099e-02,
         5.4154e-01,  1.6966e+00,  5.6654e-01,  6.9351e-01,  5.5223e-01,
         3.2669e-01,  3.4296e-01,  9.6419e-01,  5.3620e-01,  3.2359e-01,
         3.1083e-01,  4.4877e-01,  1.9967e+00,  1.0329e+00,  8.0904e-01,
         1.4299e+00,  1.2016e+00,  2.0033e-01,  1.2869e+00,  8.7350e-01,
         2.9690e-01,  2.5023e-01,  6.3865e-01,  3.0831e+00,  4.9769e-01,
         1.4086e+00,  4.7562e-01,  1.8644e-01,  7.2673e-01,  1.2315e+00,
         4.2763e-01,  4.7450e-01,  1.4821e-01,  1.5809e+00,  9.3693e-01,
         7.5622e-02,  1.0071e+00,  5.2072e-01,  7.8628e-01,  8.8068e-01,
         8.4405e-01,  8.2392e-01,  1.3477e+00,  3.2662e-01,  2.9674e-01,
         1.0815e+00,  1.9991e-01,  9.9769e-01,  1.1516e+00,  2.7823e-01,
         7.6654e-01,  1.5698e+00,  1.6867e-02,  5.7955e-01,  7.1792e-01,
         3.6384e-01,  1.8873e+00,  1.0628e+00,  3.9335e-01,  3.8161e-01,
         4.8283e-01,  3.7994e-01,  1.0687e+00,  1.9373e-01,  1.0989e+00,
         1.6727e+00,  2.6441e-01,  1.0340e-01,  2.8866e-01,  8.0592e-01,
         5.7998e-01,  1.3867e+00,  7.1229e-01,  9.1471e-02,  2.4149e+00,
         6.7915e-01,  8.1770e-01,  3.0926e-01,  9.9816e-01,  1.8321e+00,
         8.4177e-01,  5.7307e-01,  2.0027e+00,  1.1004e+00,  2.5304e-01,
         2.7030e-01,  7.4433e-01,  1.7522e-01,  1.8180e+00,  7.5940e-01,
         5.5451e-01,  7.4951e-01,  5.7439e-01,  6.9237e-01,  7.2585e-01,
        -4.1946e-02, -7.9428e-01, -1.8972e+00, -1.1811e+00, -9.9658e-01,
        -8.5997e-01, -6.7796e-01, -3.3716e-01, -5.3270e-01, -7.9422e-01,
        -1.3650e+00, -1.2074e+00, -1.0602e+00, -8.9932e-01, -4.6990e-02,
        -9.1911e-01, -1.3783e-01, -1.4203e-01, -8.3064e-02, -1.6340e-01,
        -1.1838e+00, -1.4330e+00, -5.2410e-01, -1.4609e+00, -1.2453e-01,
        -9.5194e-01, -9.6426e-01, -4.1504e-01, -5.8649e-02, -6.1734e-01,
        -5.0521e-01, -2.6736e-01, -1.4326e+00, -1.2778e+00, -1.2260e+00,
        -4.1972e-01, -7.2830e-01, -3.0426e-01, -1.9774e+00, -6.9769e-02,
        -2.5954e-01, -4.2516e-01, -6.5052e-01, -1.7378e+00, -1.4417e-01,
        -8.6717e-01, -8.6515e-01, -7.1017e-01, -7.9573e-01, -7.5957e-01,
        -3.5089e-02, -3.1271e-02, -1.6450e-01, -2.0005e+00, -3.5042e-01,
        -3.7190e-01, -2.0514e+00, -9.4312e-01, -1.7507e+00, -1.0729e+00,
        -8.2336e-01, -6.9599e-01, -8.4666e-01, -1.4958e+00, -1.6839e+00,
        -7.8178e-01, -8.2388e-01, -2.4637e+00, -3.7802e-01, -1.1796e+00,
        -7.1101e-01, -5.2703e-01, -1.3553e+00, -6.8211e-02, -1.9650e+00,
        -1.1952e+00, -4.8664e-01, -6.8895e-01, -3.3132e-01, -1.2631e-03,
        -1.2504e+00, -7.1019e-01, -7.6985e-01, -5.6711e-01, -1.0983e+00,
        -1.5911e-01, -5.8426e-01, -6.0834e-01, -5.7507e-01, -9.2580e-01,
        -6.6608e-02, -9.4201e-02, -4.2374e-01, -3.8903e-01, -2.4215e+00,
        -4.8169e-02, -4.8484e-01, -7.7382e-01, -4.8537e-01, -5.8963e-01,
        -2.2886e-01, -1.4652e-01, -1.3220e-01, -1.2298e-01, -5.2648e-01,
        -1.1397e+00, -4.2178e-01, -2.7494e-01, -3.0084e-01, -1.8047e-01,
        -7.6325e-01, -1.7081e+00, -6.2830e-01, -1.1432e+00, -1.3271e+00,
        -1.3337e+00, -6.0045e-01, -7.4422e-01, -5.5634e-01, -9.2895e-01,
        -4.9222e-01, -5.0217e-01, -4.8722e-01, -6.3318e-01, -2.8375e-01,
        -8.4386e-01, -6.9179e-01, -3.4306e-01, -1.2145e+00, -6.0916e-01,
        -9.6094e-01, -8.7590e-02, -1.3713e+00, -8.8614e-01, -1.7876e-01,
        -2.1847e+00, -1.3765e+00, -1.1092e+00, -9.1835e-01, -7.8739e-03,
        -4.3819e-01, -2.0438e+00, -7.8603e-01, -3.2093e-01, -4.3675e-01,
        -9.1589e-01, -2.4975e-01, -6.0383e-01, -6.3812e-01, -1.2280e-02,
        -1.1144e+00, -1.1788e+00, -3.7276e-01, -7.7242e-01, -1.0413e+00,
        -1.5961e-01, -1.1711e+00, -7.7028e-01, -4.8800e-01, -1.0550e-02,
        -1.3127e+00, -8.9647e-01, -1.7793e+00, -3.8299e-01, -1.7876e+00,
        -5.0768e-01, -8.8675e-01, -3.4041e-01, -5.8250e-01, -8.9291e-01,
        -5.0200e-01, -7.7352e-01, -5.1672e-01, -3.4229e-02, -6.0100e-01,
        -1.8542e-01, -3.8766e-01, -7.3106e-01, -5.3507e-01, -9.8444e-01,
        -7.6678e-01, -2.9276e-01, -1.7551e+00, -1.1611e+00, -5.3983e-01,
        -1.4116e-01, -1.4546e+00, -1.8395e-01, -1.2664e+00, -1.8211e-01,
        -7.8498e-01, -1.1091e+00, -1.3733e+00, -5.9483e-01, -1.3400e-01,
        -1.6271e-01, -2.3731e-01, -1.4285e-01, -9.8784e-01, -7.7378e-01,
        -1.1697e+00, -7.1775e-01, -9.5351e-01, -7.2763e-01, -2.1382e+00,
        -8.4867e-01, -6.2561e-01, -1.4243e+00, -1.3200e+00, -8.7395e-01,
        -2.9233e-01, -5.8184e-01, -3.5132e-01, -2.9963e-01, -5.3599e-01,
        -1.6860e+00, -1.0509e+00, -6.9453e-01, -8.0242e-01, -5.9915e-01,
        -1.0307e+00, -8.8456e-01, -6.9338e-01, -6.9859e-01, -1.4110e+00,
        -3.1746e-01, -3.8687e-01, -2.5600e-01, -3.6413e-02, -1.1354e+00,
        -9.6937e-01, -1.2898e-01, -3.3524e+00, -5.7920e-01, -1.2046e+00,
        -7.7081e-01, -4.6285e-01, -1.5021e+00, -2.8113e-02, -3.3055e-01,
        -1.1640e+00, -1.0107e+00, -4.4161e-01, -6.3916e-01, -1.0684e-01,
        -9.4720e-01, -7.6117e-01, -8.3492e-01, -1.5116e-01, -8.4422e-01,
        -2.8277e-01, -6.8187e-01, -1.2743e+00, -8.6937e-01, -1.1140e+00,
        -1.3789e+00, -1.2654e+00, -5.8033e-01, -5.4934e-01, -1.8484e+00,
        -1.0534e-01, -5.0312e-01, -1.2733e+00, -5.4874e-01, -1.4701e+00,
        -7.2327e-01, -6.2813e-01, -1.5367e+00, -2.6782e-01, -5.9606e-01,
        -6.3148e-01, -4.8199e-01, -7.5096e-01, -7.7883e-01, -7.1654e-01,
        -3.2178e-01, -5.1028e-01, -6.9382e-01, -7.9522e-01, -7.1334e-01,
        -4.6091e-01, -1.1345e+00, -1.0563e+00, -9.6712e-02, -8.9557e-01,
        -5.3392e-02, -2.0106e+00, -9.8167e-01, -3.6011e-01, -7.9928e-01,
        -4.8070e-01, -1.0673e+00, -4.4241e-01, -1.1564e+00, -3.1032e+00,
        -1.7574e+00, -5.0128e-02, -1.4633e-01, -4.0810e-01, -1.8859e+00,
        -1.0098e+00, -9.0469e-01, -9.2577e-01, -8.9022e-01, -3.5449e-01,
        -1.0213e-01, -9.8987e-01, -2.0329e+00, -5.3905e-01, -1.8276e-01,
        -1.2117e-01, -8.8500e-01, -1.0694e-01, -4.6380e-02, -1.6964e+00,
        -9.8600e-01, -1.9514e+00, -4.0773e-01, -3.3967e-02, -2.5637e-01,
        -3.2363e-01, -1.6298e-01, -7.7128e-01, -5.2743e-01, -3.0410e-01,
        -1.2083e+00, -7.3078e-01, -3.8094e-01, -1.7904e-01, -1.0946e+00,
        -6.4424e-01, -4.9042e-01, -1.5290e+00, -8.7339e-01, -4.9647e-01,
        -2.0056e+00, -3.9246e-01, -4.3303e-02, -8.6231e-01, -1.7467e+00,
        -1.1843e-02, -1.0726e+00, -9.2085e-01, -5.4318e-01, -6.1677e-01,
        -3.0053e+00, -1.8534e-01, -1.7141e+00, -1.1614e+00, -3.5988e-01,
        -1.0692e+00, -9.2653e-01, -1.4273e+00, -5.0171e-01, -8.1647e-01,
        -1.1095e+00, -6.0789e-01, -3.2197e+00, -6.4045e-01, -2.2339e+00,
        -3.6387e-01, -8.5731e-01, -3.1313e-01, -7.7279e-01, -4.1547e-02,
        -1.4775e-02, -1.3249e+00, -8.6176e-01, -1.2544e+00, -5.0872e-01,
        -1.0204e+00, -1.2405e-01, -5.9549e-01, -6.7440e-01, -1.7878e+00,
        -1.9108e+00, -6.7090e-02, -4.5396e-01, -2.9067e-01, -4.9664e-01,
        -3.9245e-01, -2.4466e+00, -6.2648e-01, -1.4937e+00, -1.6151e+00,
        -3.9011e-02, -2.0963e+00, -4.0118e-01, -5.9194e-01, -6.2064e-01,
        -1.1479e+00, -1.1715e+00, -5.1823e-01, -1.0373e+00, -5.8220e-01,
        -4.4631e-01, -1.2087e+00, -1.1606e-01, -2.7496e+00, -2.0578e+00,
        -3.3708e-01, -1.2846e+00, -1.4105e+00, -1.1770e+00, -5.6310e-01,
        -1.7521e+00, -4.9080e-01, -1.2891e-02, -1.3607e+00, -3.4578e-01,
        -1.3943e+00, -4.8959e-01, -2.0335e-01, -3.6913e-01, -1.5675e-01,
        -1.7280e+00, -1.1128e+00, -6.7049e-01, -2.5971e-01, -1.5856e-01,
        -1.0687e+00, -1.7185e+00, -6.1026e-02, -4.3220e-01, -1.6935e+00,
        -2.1899e+00, -7.3185e-01, -1.0385e+00, -6.4811e-01, -4.5498e-01,
        -5.9243e-01, -4.3800e-01, -5.7888e-02, -3.0182e-01, -7.1422e-01,
        -2.5459e-01, -7.4606e-01, -6.9974e-01, -1.1638e+00, -5.6136e-01,
        -5.9542e-01, -1.0553e+00, -1.6382e-01, -6.8734e-01, -5.6524e-01,
        -1.8849e+00, -1.2641e-01, -8.5340e-01, -3.5891e-01, -1.6044e-01,
        -3.7139e-01, -1.6420e+00, -1.3063e+00, -7.0920e-02, -7.2315e-01,
        -2.8318e-01, -2.1743e-01, -6.1684e-01, -1.6468e+00, -3.1997e-02,
        -1.5710e-01, -4.5210e-01, -1.1755e-01, -6.2459e-01, -1.4723e+00,
        -3.2428e-01, -8.3217e-01, -1.2264e+00, -9.4787e-01, -2.8574e-01,
        -6.2727e-01, -8.5576e-02, -1.1602e+00, -1.6215e+00, -5.1702e-01,
        -2.1358e+00, -3.8059e-01, -8.9588e-02, -3.8297e-04, -7.0395e-01,
        -7.1375e-02, -5.2854e-01, -3.1220e-01, -3.4818e-01, -6.6634e-01,
        -3.4073e-01, -1.0259e+00, -5.8157e-01, -3.6454e-01, -2.0497e+00,
        -7.3028e-02, -2.9576e-01, -1.8645e-01, -2.5588e+00, -5.6131e-01,
        -8.3563e-01, -1.3144e+00, -6.7954e-01, -9.5108e-01, -1.2633e+00])
tensor([ 1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,
         1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1,  1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1,
        -1, -1, -1, -1, -1, -1, -1, -1, -1, -1])
tensor([ 4.1058,  2.3983,  2.8797,  4.5046,  4.6413,  1.0000,  1.1981,  3.5969,
         2.1782,  4.5041,  2.9258,  1.0000,  7.1246,  5.6892,  1.0000,  1.0000,
         2.1813,  1.0000,  3.6077,  7.6347,  1.0000,  3.9894,  4.7426,  1.7102,
         4.1392,  5.8035,  3.0499,  1.0000,  6.1029,  1.2042,  8.1845,  3.9636,
         1.0000,  3.0119,  4.4410,  1.0000,  1.9103,  2.4723,  3.4531,  7.7870,
         1.5328,  2.2954,  1.7681,  1.0000,  1.0000,  2.1340,  1.0000,  6.3403,
         2.9831,  2.5363,  1.0000,  7.0137,  2.6851,  5.4318,  2.4663,  1.8465,
         1.4309,  4.0018,  3.5967,  1.0000,  5.6042,  1.0000,  7.9700,  2.5372,
         7.5836,  7.1756,  6.1211,  2.9212,  5.2223,  4.1981,  1.6531,  1.9981,
         1.2307,  1.2574,  1.7725,  1.0000,  1.1411,  4.1794,  1.0000,  3.3131,
         8.5652,  6.3298,  1.3290,  1.3595,  2.9559,  5.8307,  7.9979, 13.4106,
         1.8534,  1.6134,  2.2572,  1.4836,  8.4744,  1.0000,  5.3252,  7.6471,
         5.1537,  2.4922,  6.4806,  2.0986,  1.0000,  5.4513,  9.9592,  5.4656,
         1.0000,  1.4146,  1.1548,  3.0888,  1.5964,  8.9294,  1.4649,  4.7507,
         2.4446,  1.1669,  3.7847,  1.0000,  6.2389,  1.2938,  1.0000,  2.9768,
         2.2073,  5.8913,  1.0000,  6.6619,  5.4366,  3.4080,  1.0033,  2.5015,
         3.5576,  5.5698,  1.0000,  3.4900,  1.6906,  2.8049,  1.0000,  4.0237,
        11.0503,  3.1120,  3.9787,  3.6497,  4.2348,  3.1241,  1.6025,  6.3085,
         1.0000,  1.2033,  6.3805,  3.3997,  1.0000,  5.3070,  3.7600,  1.0000,
         2.4466,  3.9427,  1.9017,  1.0000,  2.8606,  1.3948,  1.0895,  1.0000,
         1.9173,  4.5514,  4.0721,  8.2905,  5.0556,  1.0000,  8.8577,  1.0000,
         1.0000,  6.3843,  1.7930,  6.4306,  1.0000,  3.2203,  3.4280,  5.4193,
         5.0796,  6.2272,  1.0000,  1.8156,  1.8349,  3.5154,  1.0000,  5.7833,
         1.0000,  1.0621,  4.2368,  1.0000,  2.8511,  6.3372,  3.8466,  1.6793,
         1.0000,  5.0470,  2.3558,  4.1006,  1.6654,  5.7520,  2.4366,  4.8045,
         2.6775,  4.4231,  1.0000,  1.0000,  6.4742,  3.2251,  3.7955,  6.0390,
         1.0000,  1.0000,  2.8183,  4.2667,  1.4116,  1.0000,  4.4626,  1.2319,
         1.5832,  5.1623,  2.1839,  2.9740,  8.9248,  1.0692,  1.6941,  5.7833,
         4.9868,  5.8467,  5.3732,  1.4534,  4.2849,  1.2142,  8.8212,  1.7754,
         1.0000,  1.0000,  1.0000,  5.5936, 11.3813,  3.7468,  3.2385,  6.4215,
         1.0000,  1.0000,  1.0000,  1.2579,  5.6993, 15.5476,  4.5010,  1.0000,
