        -5.1540e-01, -3.4249e-01, -3.2074e-01, -2.5631e-01, -7.1202e-02,
        -2.3699e-01, -2.2738e-01, -4.3459e-01, -1.0008e-10, -2.2752e-01,
        -6.5915e-02, -3.7370e-01, -9.4237e-01, -1.4062e-01, -9.0108e-02,
        -3.2919e-01, -8.6942e-02, -5.0545e-01, -3.5064e-01, -1.8419e-01,
        -6.5417e-04, -5.7337e-01, -7.9311e-02, -1.0449e+00, -1.5130e-01,
        -2.4131e-01, -7.2681e-02, -9.2877e-02, -3.5559e-01, -6.0339e-01,
        -3.1730e-01, -4.4236e-01, -6.8968e-01, -5.1767e-01, -5.2048e-02,
        -1.6592e-01, -1.9204e-01, -5.2509e-01, -2.0264e-01, -3.6860e-01,
        -6.7019e-01, -3.6951e-01, -5.0567e-01, -2.9336e-01, -9.6402e-02,
        -3.8692e-01, -2.2443e-01, -7.3888e-02, -4.5342e-01, -3.1766e-01,
        -1.7736e-01, -1.2336e-01, -2.3642e-01, -1.8902e-02, -1.5417e-01,
        -3.8594e-01, -4.8921e-01, -5.7256e-01, -6.2298e-01, -8.3580e-02,
        -3.5776e-01, -6.6649e-01, -3.6801e-01, -7.4482e-01, -1.4903e-02,
        -2.8385e-01, -1.0825e+00, -8.1321e-01, -7.8252e-01, -2.0884e-01,
        -1.5738e-02, -5.2204e-01, -4.0401e-01, -1.6245e-01, -6.8596e-02,
        -1.0092e-01, -6.6695e-01, -2.7697e-01, -7.5159e-02, -8.7868e-01,
        -3.5305e-02, -4.4099e-01, -5.0281e-01, -1.0202e-01, -2.0538e-01,
        -2.8116e-01, -7.3054e-02, -2.0259e-01, -4.2580e-01, -3.8295e-02,
        -5.7231e-01, -8.6849e-02, -3.0612e-01, -6.3807e-01, -8.6008e-02,
        -3.9615e-01, -6.6830e-03, -6.6598e-01, -6.0844e-01, -4.4930e-01,
        -4.9952e-01, -1.4792e-01, -4.4525e-02, -6.8919e-02, -4.5096e-01,
        -5.1100e-01, -3.0180e-02, -4.4689e-01, -2.3438e-01, -6.7369e-01,
        -3.4194e-01, -1.8766e-01, -3.2289e-01, -4.1630e-01, -1.1353e+00,
        -4.6085e-02, -8.7910e-02, -3.1422e-01, -7.3815e-01, -1.7704e-01,
        -4.7687e-01, -8.7637e-01, -1.6134e-01, -3.7693e-01, -1.5058e-01,
        -5.4373e-01, -3.2856e-01, -2.4095e-01, -3.1483e-01, -1.0006e-01,
        -2.7492e-01, -7.4596e-01, -4.6381e-01, -4.5976e-01, -6.5544e-01,
        -9.7009e-02, -4.0421e-01, -4.7033e-01, -1.0394e+00, -1.0576e+00,
        -5.5336e-01, -5.4577e-01, -1.0982e-01, -2.1198e-01, -6.4224e-02,
        -9.0148e-02, -1.4294e-01, -1.8655e-01, -1.0538e-01, -2.5746e-01,
        -1.7829e-01, -2.9487e-01, -6.3300e-01, -6.2067e-01, -6.3495e-01,
        -1.0362e+00, -1.5420e-01, -9.5006e-02, -2.2493e-10, -3.8116e-01,
        -1.6583e-01, -2.2332e-01, -8.0710e-01, -2.9013e-01, -4.8747e-01,
        -6.2405e-01, -4.6164e-01, -1.0327e-01, -2.8737e-01, -4.3259e-01,
        -8.4559e-02, -3.2230e-01, -3.2849e-01, -2.0108e-01, -2.7166e-01,
        -4.1707e-01, -6.6861e-02, -1.8393e-02, -6.3555e-01, -6.8875e-02,
        -2.6163e-01, -7.1511e-01, -6.2478e-01, -5.4831e-01, -2.9336e-01,
        -3.8735e-01, -5.1091e-01, -4.6833e-01, -4.0063e-01, -1.6272e-01,
        -4.3960e-01, -2.3210e-01, -6.4832e-02, -4.2691e-01, -1.6900e-01,
        -2.7357e-02, -7.8519e-01, -1.2889e+00, -4.7778e-01, -1.7249e-02,
        -4.0102e-02, -8.1349e-02, -4.9755e-01, -2.2077e-01, -4.9715e-01,
        -1.2504e-02, -1.8002e-01, -2.5238e-01, -3.9354e-01, -9.8150e-01,
        -3.9697e-02, -5.9984e-01, -7.3448e-01, -4.6165e-01, -1.0545e+00,
        -1.7462e-01, -2.9966e-01, -4.4367e-01, -6.4526e-01, -4.9449e-01,
        -1.3515e-01, -5.3718e-01, -3.2353e-02, -3.3336e-01, -1.1587e-01,
        -2.3345e-01, -2.4232e-01, -2.7256e-01, -1.8268e-01, -2.8443e-01,
        -3.5393e-01, -5.3869e-01, -3.9319e-01, -8.0117e-01, -7.3703e-02,
        -7.9071e-01, -6.2462e-01, -1.4566e-01, -3.1627e-01, -7.4890e-01,
        -1.3282e-02, -2.3182e-01, -5.7098e-02, -4.6786e-01, -1.0418e-02,
        -1.0028e-10, -2.0615e-01, -5.9232e-01, -1.8811e-01, -1.1049e+00,
        -2.7916e-01, -2.1371e-02, -6.4553e-01, -2.5888e-02, -5.0484e-01,
        -3.4176e-02, -2.3374e-01, -2.6945e-01, -9.6334e-01, -3.2098e-01,
        -6.8261e-01, -9.8504e-01, -4.4586e-02, -2.3066e-01, -4.3698e-02,
        -4.3562e-01, -7.3425e-01, -1.3217e-01, -2.3112e-02, -3.5319e-01,
        -2.6014e-01, -2.4433e-01, -6.4621e-01, -3.1999e-01, -4.3065e-02,
        -5.6661e-01, -5.9240e-02, -1.3689e-01, -9.3437e-01, -1.1851e+00,
        -9.5176e-01, -2.7458e-01, -8.6707e-03, -4.0812e-01, -2.8477e-01,
        -3.3129e-01, -6.9173e-02, -3.5879e-01, -6.3027e-01, -5.9527e-01,
        -3.8118e-01, -6.5590e-01, -2.7756e-01, -3.2959e-01, -7.9919e-02,
        -1.4872e-01, -2.2208e-01, -6.2147e-02, -1.4702e-03, -2.8097e-01,
        -1.4396e-01, -3.3272e-01, -3.4280e-02, -6.9555e-01, -5.3211e-02,
        -8.5700e-01, -7.6718e-01, -4.5324e-01, -2.4530e-01, -5.5031e-01,
        -5.5792e-01, -3.6877e-02, -1.7971e-02, -2.8979e-01, -9.2797e-02,
        -7.0163e-01, -5.5138e-01, -1.0151e+00, -1.2915e-01, -1.6356e-01,
        -1.8605e-01, -1.9249e-01, -5.8256e-01, -5.3646e-02, -1.4601e-01,
        -1.2981e+00, -5.7703e-02, -4.4876e-01, -4.7153e-01, -5.2052e-01,
        -2.0494e-01, -3.0364e-01, -1.0036e-10, -1.3995e-01, -3.9648e-01,
        -4.8551e-01, -8.7995e-01, -1.3744e-03, -5.4014e-01, -7.6328e-03,
        -4.0886e-01, -9.3261e-02, -6.6784e-01, -6.3344e-01, -9.2121e-02,
        -7.3112e-01, -1.2639e+00, -1.6602e-01, -5.5581e-01, -2.2763e-01,
        -2.9790e-02, -7.5194e-01, -1.3577e-01, -4.2844e-01, -1.7987e-01,
        -2.3148e-01, -9.8317e-01, -3.7421e-01, -4.0873e-02, -3.4648e-01,
        -1.0021e-10, -3.1622e-01, -1.5557e-01, -2.6040e-01,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.8620689511299133, err=1.0499999523162842
