====================l1=========================
CMM train_err=0.0, err=28.470001220703125
        -1.0037e-10, -1.0025e-10, -1.0033e-10, -1.0026e-10, -1.0010e-10,
        -1.0023e-10, -9.9577e-11, -1.0000e-10, -1.0102e-10, -9.9339e-11,
        -9.9770e-11, -1.0074e-10, -1.0064e-10, -9.9724e-11, -9.9802e-11,
        -9.9590e-11, -9.9890e-11, -1.0063e-10, -1.0067e-10, -1.0034e-10,
        -9.9901e-11, -1.0050e-10, -1.0044e-10, -1.0123e-10, -9.9964e-11,
        -1.0081e-10, -9.9593e-11, -1.0008e-10, -1.0116e-10, -1.0083e-10,
        -1.0083e-10, -1.0058e-10, -1.0107e-10, -1.0052e-10, -1.0154e-10,
        -1.0079e-10, -1.0011e-10, -1.0035e-10, -1.0058e-10, -9.9738e-11,
        -3.2302e-01, -3.2076e-01, -1.0766e-01, -6.7732e-01, -4.0606e-01,
        -9.3137e-01, -1.8978e+00, -7.2957e-01, -8.3121e-01, -5.7496e-01,
        -7.4558e-01, -2.6356e-01, -7.3558e-01, -1.2580e+00, -1.1290e+00,
        -2.7560e-01, -2.1992e+00, -5.3887e-01, -7.9778e-02, -1.8243e-01,
        -5.4064e-01, -6.9466e-03, -8.0788e-01, -3.7982e-01, -4.6764e-01,
        -1.9423e-01, -3.2025e-01, -7.9380e-01, -1.0652e+00, -1.9577e-01,
        -1.5854e+00, -7.4789e-01, -1.2904e-01, -3.3661e-02, -8.0905e-01,
        -1.6301e+00, -5.3162e-02, -3.2079e-01, -6.4219e-01, -2.2996e+00,
        -1.3220e+00, -3.5748e-01, -1.6186e+00, -2.6608e-01, -9.3319e-01,
        -2.5459e+00, -5.7053e-01, -5.4248e-01, -1.2812e+00, -8.2556e-01,
        -1.0946e+00, -4.4136e-01, -1.5653e+00, -3.1771e-01, -3.8798e-01,
        -1.9650e-01, -1.3225e+00, -1.1515e+00, -2.5023e+00, -6.2812e-01,
        -3.2254e-01, -1.5494e+00, -6.9430e-01, -7.7988e-01, -5.7388e-01,
        -4.6160e-01, -2.6470e-02, -2.0634e-02, -5.5716e-01, -1.0732e+00,
        -3.6264e-01, -4.9338e-01, -2.0984e-01, -4.7500e-01, -1.6142e+00,
        -7.3729e-01, -7.6813e-01, -3.1317e-01, -9.3789e-01, -6.8536e-01,
        -2.4525e-01, -6.2871e-01, -4.8756e-01, -5.5232e-02, -6.7810e-01,
        -8.3347e-01, -4.7739e-01, -1.7533e+00, -1.5406e+00, -1.5676e+00,
        -1.0996e-01, -4.9606e-01, -2.7607e-01, -1.8891e+00, -1.3043e-01,
        -1.7858e+00, -7.8949e-01, -5.2116e-01, -2.1175e-01, -1.3288e-02,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
