         1.0717e+00,  1.1512e-02,  2.9218e-01,  2.8069e-01,  3.8355e-01,
         1.1106e+00,  9.7763e-01,  5.3855e-01,  6.4997e-01,  1.4522e+00,
         1.5290e+00,  5.6841e-01,  3.9540e-01,  1.8086e-01,  1.8616e+00,
         1.0218e+00,  7.2673e-03,  9.3111e-02,  1.2305e+00,  4.8189e-01,
         2.2931e-01,  1.4123e+00,  1.9732e+00,  1.1189e-01,  5.5597e-01,
         1.1870e+00,  3.5875e-01,  8.1213e-01,  1.6386e+00,  1.5599e-01,
         5.0418e-01,  1.6698e+00,  9.2376e-01,  1.4192e+00,  1.7422e+00,
         1.3877e+00,  1.0485e+00,  7.2583e-01,  1.1835e+00,  9.4811e-01,
         5.7963e-01,  5.0149e-01,  1.0139e-01,  2.3875e+00,  1.9637e-01,
         1.2764e+00,  1.1194e-01,  2.0049e-01,  1.1175e+00,  1.3861e+00,
         7.1150e-01,  7.1945e-01,  4.4809e-01,  1.2925e+00,  2.1923e-01,
         8.9608e-01,  3.8003e-01,  4.8840e-01,  1.2903e-01,  1.5708e-01,
         2.7303e-01,  7.4997e-01,  1.0873e+00,  6.4773e-01,  9.9114e-01,
         7.8941e-01,  2.4180e-01,  3.4415e-01,  7.1688e-01,  2.2784e+00,
         1.0137e+00,  7.6851e-01,  8.2070e-01,  6.6478e-01,  6.7667e-01,
         2.4650e-02,  7.5273e-01,  1.4189e-01,  1.2610e-01,  2.0296e-01,
         4.7177e-01,  2.9018e-01,  7.1141e-01,  1.5122e+00,  1.9964e+00,
         5.3966e-01,  3.6196e-01,  1.2519e+00,  8.0926e-01,  1.7876e+00,
         3.6370e-01,  5.7569e-01,  1.3646e-01,  6.4208e-01,  7.2007e-01,
         4.4224e-01,  2.2893e+00,  6.8428e-03,  5.1420e-01,  2.0379e+00,
         7.1734e-01,  5.6679e-01,  1.4203e+00,  1.6331e+00,  1.2161e-01,
         6.1147e-01,  9.5166e-01,  8.4555e-01,  6.7351e-01,  4.9430e-02,
         2.0386e-01,  8.1228e-01,  8.9740e-01,  7.0959e-02,  3.7386e-01,
         1.1440e+00,  6.2489e-02,  1.9960e-01,  7.9376e-01,  1.6399e+00,
         1.8469e+00,  5.6955e-01,  2.1638e-01,  3.6075e-01,  8.5833e-01,
         7.3299e-01,  7.8345e-01,  9.0251e-02,  5.2288e-01,  1.0457e+00,
         1.7363e+00,  8.6487e-01,  4.4968e-01,  1.4628e+00,  3.6189e-01,
         8.3931e-01,  1.9835e+00,  6.1790e-01,  1.0145e+00,  8.9933e-01,
         8.1919e-01,  2.2032e+00,  1.8735e-01,  6.4040e-01,  4.6139e-01,
         1.3277e+00,  7.5562e-02,  1.9043e+00,  8.0737e-01,  7.7069e-01,
         1.4789e-01,  1.5483e+00,  1.2562e-01,  4.5923e-01,  4.1999e-01,
         4.1497e-01,  1.4416e+00,  7.6085e-01,  1.2010e+00,  6.3397e-02,
         6.5520e-01,  6.3476e-01,  7.1463e-01,  1.2664e+00,  1.0251e-01,
         3.2229e-01,  8.4644e-01,  9.9166e-01,  8.4887e-01,  7.3300e-01,
         5.9046e-02,  1.0213e+00,  1.3983e+00,  1.2091e+00,  1.4132e+00,
         1.5351e-01,  1.8872e-01,  7.8010e-01,  5.4057e-01,  5.8779e-01,
         1.7244e-01,  7.6367e-01,  2.6334e+00,  8.5087e-01,  7.5594e-01,
         1.1688e-01,  2.4071e+00,  3.1135e-01,  2.8654e-01,  6.2883e-01,
         1.7838e-01,  5.0075e-01,  1.2437e+00,  2.2277e+00,  6.7346e-01,
         1.2396e+00,  8.9195e-01,  3.6948e-01,  6.0152e-01,  1.2127e+00,
         1.0970e-01,  1.0413e+00,  1.1918e+00,  1.3762e+00,  4.6745e-01,
         3.8345e-01,  4.8209e-02,  4.8544e-01,  9.8076e-01,  9.4562e-01,
         2.3209e-01,  3.9346e-01,  1.7851e+00,  8.6426e-01,  8.3361e-01,
         7.5590e-01,  9.9906e-01,  1.5443e+00,  9.4328e-01,  4.2078e-01,
         6.2998e-01,  5.2236e-01,  2.2446e-01,  7.3944e-01,  6.9004e-02,
         4.7838e-01,  2.6931e-01,  2.9576e-01,  6.6756e-01,  1.3883e+00,
         9.4959e-01,  1.0375e+00,  1.2152e+00,  2.2155e+00,  8.2116e-01,
         5.8853e-01,  4.9859e-01,  1.6256e-01,  1.2227e+00,  1.6657e-01,
         1.2726e+00,  2.2599e+00,  3.0154e-01,  5.6559e-01,  8.0373e-01,
         8.7459e-01,  3.0851e-01,  2.3094e+00,  1.4671e+00,  7.1076e-01,
         1.5817e+00,  8.0507e-01,  1.1140e+00,  1.4131e+00,  5.8709e-01,
         1.4880e-01,  9.0315e-02,  2.4116e-01,  1.6484e+00,  5.6358e-01,
         1.3880e+00,  5.8520e-01,  8.3985e-01,  1.3008e-01,  5.2272e-01,
         7.6582e-01,  4.7827e-01,  1.4184e+00,  6.2122e-01,  2.9426e+00,
         3.0337e-01,  2.2303e+00,  5.2735e-01,  3.2539e-02,  1.3523e+00,
         8.6393e-01,  2.0053e+00,  9.6310e-02,  3.0578e-01,  8.9193e-01,
         5.3131e-01,  5.2029e-02,  1.9300e-01,  1.4929e+00,  9.5623e-02,
         4.7742e-01,  4.6342e-01,  1.4184e-01,  1.4920e+00,  6.8025e-01,
         1.1408e+00,  2.8865e-01,  1.2330e+00,  5.0473e-02,  2.8266e-01,
         6.5759e-02,  1.2430e+00,  7.0498e-01,  2.8535e-01,  4.1185e-01,
        -5.1404e-01, -8.9328e-01, -1.3920e+00, -1.7483e+00, -2.6946e-01,
        -1.4115e+00, -1.1512e+00, -3.0184e-01, -8.6592e-01, -1.0797e+00,
        -2.6154e-01, -4.3111e-02, -7.6254e-01, -1.1884e+00, -3.0962e-01,
        -4.1720e-01, -6.7848e-01, -4.4958e-01, -1.8698e-02, -3.6409e-01,
        -5.3793e-01, -7.4477e-01, -4.2418e-01, -7.8201e-01, -3.5574e-01,
        -7.0825e-01, -1.2984e+00, -3.4535e-01, -6.1647e-01, -1.0302e+00,
        -1.0944e+00, -5.7519e-01, -6.7746e-01, -2.1175e+00, -3.8379e-02,
        -1.1225e+00, -1.1053e+00, -2.0025e-02, -5.5089e-01, -3.7774e-02,
        -2.6985e-01, -1.4054e-01, -1.4202e+00, -1.5054e+00, -9.5455e-02,
        -3.8142e-01, -6.0489e-01, -3.9102e-01, -3.1985e-01, -5.5174e-01,
        -1.6060e+00, -1.9056e-01, -6.4599e-01, -4.0541e-01, -1.3357e+00,
        -5.2882e-01, -3.5639e-01, -1.0820e+00, -4.5580e-02, -2.7188e+00,
        -1.3744e-01, -1.9346e+00, -4.5061e-01, -1.5916e+00, -4.6498e-01,
        -1.6767e+00, -7.0153e-01, -1.7403e-01, -1.4481e+00, -2.7199e+00,
        -9.3203e-01, -2.5976e+00, -4.8615e-01, -3.0428e-01, -5.3885e-01,
        -7.5062e-01, -2.8361e-01, -9.8426e-02, -8.0427e-01, -1.6992e+00,
        -1.8031e+00, -1.1922e+00, -1.6590e+00, -1.4022e+00, -1.8356e-01,
        -9.2143e-01, -4.3448e-01, -3.1735e-01, -7.2088e-01, -1.0411e+00,
        -3.0891e-01, -1.4131e+00, -3.9668e-01, -8.0947e-01, -4.2308e-01,
        -1.1449e+00, -3.8176e-01, -2.6453e-01, -1.0219e+00, -2.4955e+00,
        -5.7985e-01, -8.1783e-01, -3.7916e-02, -2.5375e-01, -1.7149e-01,
        -6.3990e-01, -4.5126e-01, -6.1241e-01, -8.7291e-01, -2.6493e-01,
        -1.0018e+00, -7.4750e-01, -1.5341e-01, -2.9569e-02, -1.0289e-01,
        -4.4111e-01, -3.0142e+00, -2.0311e+00, -7.1719e-01, -1.7973e+00,
        -8.3412e-02, -1.2365e-01, -1.2317e+00, -1.6671e+00, -3.5573e-01,
        -2.1219e-01, -1.5220e-02, -1.3747e+00, -4.9555e-01, -7.5842e-01,
        -7.6622e-01, -1.3209e-01, -5.9734e-01, -8.4536e-01, -6.2136e-01,
        -3.3307e-01, -2.1753e+00, -1.3256e+00, -1.2755e-01, -1.0286e+00,
        -1.2854e-01, -9.7165e-01, -1.4292e+00, -5.5020e-01, -2.3764e-01,
        -1.1263e+00, -5.5892e-01, -1.0117e+00, -1.0742e-01, -1.2690e+00,
        -5.9474e-02, -2.3196e-02, -4.4910e-01, -7.8875e-01, -1.1178e+00,
        -6.5789e-01, -6.7295e-02, -3.0083e+00, -1.0836e+00, -2.2138e+00,
        -4.9775e-02, -3.4628e-01, -8.1172e-01, -3.5535e-01, -2.1204e-01,
        -9.7887e-01, -5.4980e-01, -8.6951e-01, -2.8660e-01, -1.2915e-01,
        -2.5097e-01, -1.7204e-01, -1.2084e+00, -1.1130e-01, -1.4399e+00,
        -9.0207e-01, -1.7446e+00, -1.5197e-01, -6.2026e-01, -4.9864e-01,
        -8.6392e-01, -7.7113e-01, -4.4507e-01, -8.5573e-01, -7.0268e-01,
        -1.9736e-01, -1.3490e-01, -7.3156e-01, -2.6319e-01, -1.6387e+00,
        -8.5533e-02, -3.0149e-01, -1.1014e+00, -6.2351e-01, -2.2537e+00,
        -1.8742e+00, -3.1210e-01, -1.5347e+00, -9.4283e-02, -3.9614e-01,
        -3.1232e+00, -6.2442e-01, -1.4757e+00, -2.4067e-01, -1.0503e+00,
        -3.1850e-01, -4.0792e-01, -6.0569e-01, -2.1756e+00, -9.0302e-01,
        -2.3458e-01, -2.4829e+00, -8.4716e-01, -2.6105e+00, -7.9248e-01,
        -2.1313e-02, -2.1827e-01, -4.6567e-01, -9.2709e-02, -1.0157e+00,
        -1.5844e+00, -1.1478e+00, -7.9922e-01, -1.1531e-01, -1.2439e+00,
        -1.5084e+00, -8.7767e-01, -9.1577e-01, -1.6156e+00, -1.1659e+00,
        -8.6735e-01, -7.0409e-03, -5.5105e-01, -1.5184e+00, -1.3403e+00,
        -5.4134e-01, -5.8413e-01, -4.1273e-01, -9.1737e-01, -1.6019e-01,
        -1.3765e+00, -7.2751e-01, -2.4741e+00, -3.5453e-01, -1.2753e+00,
        -7.8001e-02, -1.3981e+00, -2.3435e-01, -7.6405e-01, -1.6632e+00,
        -1.3865e+00, -4.7291e-01, -1.0778e+00, -1.5194e+00, -4.9875e-01,
        -1.1198e-01, -1.0393e+00, -1.4697e+00, -4.4291e-01, -1.0096e+00,
        -2.9058e-03, -4.9691e-01, -1.8529e-01, -3.8025e-01, -9.2917e-01,
        -1.4128e+00, -8.0808e-01, -1.0415e+00, -8.1756e-01, -2.3633e-01,
        -1.5138e+00, -7.0212e-01, -4.8978e-01, -3.0163e+00, -5.3123e-01,
        -1.0268e+00, -1.6776e+00, -4.9304e-01, -2.0170e+00, -1.1125e+00,
        -4.3970e-01, -1.6880e-01, -4.7934e-01, -1.2041e+00, -2.8831e-01,
        -8.8878e-01, -3.3475e-01, -1.4297e+00, -1.4685e+00, -5.9476e-01,
        -3.1619e-01, -1.0820e+00, -2.0266e-01, -1.5501e+00, -4.0930e-01,
        -1.0941e+00, -7.3206e-01, -2.1122e+00, -3.7703e-01, -1.1871e+00,
        -3.7815e-01, -5.6838e-01, -2.0189e-01, -1.4854e+00, -6.4231e-01,
        -8.3288e-01, -6.9166e-01, -3.4461e-01, -7.3233e-01, -2.3765e+00,
        -2.3622e-01, -1.6430e-01, -2.4100e-01, -8.4443e-01, -1.5558e+00,
        -1.6756e+00, -5.5951e-01, -2.9901e-01, -9.7875e-03, -1.1327e-01,
        -1.7369e+00, -1.1327e+00, -1.0117e+00, -2.3804e+00, -7.7144e-01,
        -2.9272e-01, -4.1371e-01, -4.0710e-01, -2.6298e+00, -4.0042e-01,
        -1.4171e-01, -1.2856e+00, -1.1253e+00, -8.2418e-01, -8.4976e-01,
        -1.0509e+00, -1.3464e+00, -1.3166e+00, -1.4538e-01, -4.9766e-01,
        -3.0870e+00, -1.6407e+00, -2.9449e-01, -6.2678e-01, -5.9043e-01,
        -1.0165e+00, -1.3699e+00, -7.0756e-01, -1.2387e+00, -2.7955e-01,
        -1.0883e+00, -6.6464e-01, -7.0191e-01, -7.5834e-01, -7.2653e-01,
        -8.4005e-01, -5.6094e-01, -1.9380e-01, -5.5168e-01, -8.5255e-01,
        -1.0730e+00, -1.4665e+00, -3.2363e-01, -6.2384e-01, -3.1452e-01,
        -2.1216e-01, -3.5971e-01, -3.4826e-01, -5.2108e-01, -6.6460e-01,
        -1.0107e+00, -7.2099e-01, -3.9202e-01, -3.8226e-01, -3.0591e-01,
        -5.1399e-01, -7.2299e-01, -4.5296e-01, -1.3679e+00, -2.7980e-01,
        -1.0939e+00, -5.6720e-01, -3.8782e-01, -9.0687e-01, -8.7221e-01,
        -1.2977e+00, -1.4380e+00, -7.6635e-01, -2.1466e+00, -3.9990e-01,
        -1.0641e+00, -1.3727e-01, -9.3054e-03, -1.6785e+00, -9.9939e-01,
        -6.1468e-01, -3.8925e-01, -2.1426e+00, -2.1245e+00, -2.6951e+00,
        -1.7514e+00, -7.6928e-01, -5.0342e-01, -1.1834e+00, -2.1903e+00,
        -1.9686e+00, -5.4146e-01, -3.7905e-01, -9.1545e-01, -3.0499e-01,
        -4.4021e-01, -7.8911e-01, -1.7322e-01, -1.4298e+00, -1.1083e+00,
        -1.9788e-01, -4.1209e-02, -4.9082e-01, -2.1150e-01, -1.6465e-01,
        -9.6633e-01, -8.5123e-01, -2.2176e-01, -2.0930e+00, -5.2920e-01,
        -2.5587e-01, -6.6608e-01, -7.0304e-01, -1.0649e-01, -1.9819e-01,
        -8.1357e-01, -1.5574e-01, -1.1248e+00, -1.3309e+00, -1.9464e-02,
        -7.7874e-02, -1.8898e+00, -1.4445e+00, -4.1300e-01, -5.4926e-01,
        -1.1596e+00, -5.6471e-01, -1.4427e+00, -1.2228e+00, -1.3347e+00,
        -5.5840e-02, -3.9665e-01, -7.0786e-01, -2.8386e-02, -4.5924e-01,
        -6.8856e-01, -8.8221e-01, -1.0732e+00, -4.6632e-01, -6.0899e-01,
        -1.0622e+00, -2.5311e+00, -1.3321e+00, -4.7038e-01, -1.3113e+00,
        -9.4491e-01, -2.1127e-01, -1.2702e+00, -1.4490e+00, -8.1498e-01,
        -9.2195e-01, -1.5532e+00, -4.5139e-01, -1.6203e+00, -5.3464e-01,
        -2.3990e-01, -2.1385e-01, -1.1296e+00, -8.2542e-01, -3.6604e-01,
        -2.1926e+00, -9.1929e-01, -8.7695e-01, -1.4681e+00, -1.9847e+00,
        -1.5089e+00, -1.3720e+00, -1.2910e+00, -1.1107e+00, -1.7782e+00,
        -2.2205e-03, -4.8350e-01, -1.5895e-01, -2.4693e-01, -9.0390e-01,
        -2.1732e-02, -9.4615e-03, -1.1172e-01, -1.0601e+00, -9.6354e-01,
        -7.0898e-01, -5.0105e-01, -6.9225e-01, -4.8820e-01, -1.5900e+00])
tensor([ 6.7595,  3.7679,  3.5058,  2.4256,  5.4961,  1.0844,  2.6513,  3.2518,
         2.6573,  1.1903,  4.3407,  2.5130,  5.0796,  7.2914,  4.9213,  7.7438,
         6.9673,  3.6546,  6.6545,  2.1843,  2.2605,  2.5116,  6.7945,  4.5846,
         4.1334,  5.6427,  3.9621,  6.5756,  2.2866,  2.1045,  4.2385,  1.4503,
         3.1782,  1.0000,  5.7935,  7.3812,  1.0000,  1.7309,  4.9489,  2.0188,
         3.9542,  4.0889,  8.5471,  1.0000,  5.2796,  6.0129,  4.9076,  2.3165,
         2.4738,  1.0000,  1.0000,  1.6194,  3.9170,  4.6601,  1.5073,  1.2146,
         3.0386,  2.3422,  1.0000,  5.3030,  4.7259,  6.1549,  1.0000,  1.0000,
         1.0000,  3.8219,  2.0603,  5.0053,  1.0000,  1.0000,  1.0000,  1.0000,
         3.7911,  1.1095,  2.0532,  3.7335,  9.9843,  5.0801,  4.1744,  1.0000,
         1.0000,  2.0732,  7.4553,  3.9076,  2.3291,  4.2554,  2.1481,  3.4594,
         1.5111,  1.0079,  1.2247,  6.8494,  1.7052,  3.1119,  6.0556,  3.6663,
         4.5033,  2.6359,  1.2414,  8.2982,  1.0000,  1.0000,  1.0000,  2.7972,
         6.9849, 11.1658,  1.0000,  6.7483,  4.8930,  6.3930,  1.0000,  1.0000,
         1.5618,  2.0946,  3.3133,  1.5091,  1.0837,  4.2355,  1.1160,  6.6351,
         5.6180,  2.8108,  1.7834,  1.6145,  1.0000,  2.4414,  1.5035,  4.0658,
         2.2433,  4.0520,  4.9908,  1.4525,  1.0000,  5.3100,  2.7344,  3.1568,
         8.3606,  1.5020,  2.9598,  5.3177,  1.0000,  7.3406,  5.0619,  3.4473,
         1.6326,  3.9265,  4.8192,  4.2593,  4.9457,  4.3354,  1.0000,  1.8341,
         4.0648,  5.4360,  1.0000,  1.0000,  1.1667,  5.1189, 10.3534,  2.0210,
         1.6873,  3.2520,  3.0264,  1.2313,  1.0000,  1.0000,  2.0363,  3.6913,
         2.7010,  2.4464,  5.9114,  1.0000,  6.2196,  5.2255,  1.1891,  2.5457,
         5.2590,  1.2192,  1.1535,  1.8567,  1.0000,  2.5515,  1.0000,  1.1754,
         1.0000,  1.9332,  1.0233,  4.0937,  3.9833,  3.7493,  3.3324,  1.0000,
         1.1124,  3.4549,  4.1916,  2.3842,  1.0000,  1.4970,  2.4690,  4.2132,
         4.6773,  1.0000,  1.0000,  1.0000,  1.3853,  4.1253,  3.9436,  2.7812,
         3.0878,  6.0186,  5.7224,  2.3761,  1.4534,  1.0419,  7.0045,  4.4201,
         1.0000,  1.0000,  5.8192,  1.6726,  1.0000,  6.7729,  8.4126,  1.0000,
         2.3153,  5.0044,  2.4736,  3.3912,  7.3936,  1.1152,  1.6854,  6.2753,
         3.9383,  6.1392,  7.2249,  4.7546,  3.8795,  2.7530,  4.1518,  3.9296,
         2.9525,  1.8587,  1.0000,  9.5975,  1.0000,  4.1406,  1.1964,  1.0000,
         4.2645,  5.5660,  3.4208,  2.6270,  1.0000,  5.9298,  1.0000,  4.1181,
         1.6610,  1.7138,  1.0000,  1.0000,  1.1627,  3.0425,  4.7235,  2.5022,
         4.1753,  2.8558,  1.1009,  2.0713,  3.2473,  8.7779,  4.6895,  3.0626,
         2.7471,  3.0806,  3.0462,  1.0000,  3.5355,  1.4506,  1.0000,  1.0000,
         2.0457,  2.3934,  2.7769,  5.6234,  8.2384,  1.4918,  1.7938,  5.0223,
         2.8016,  6.3701,  1.2298,  2.5764,  1.0000,  2.2909,  3.2787,  1.8348,
         9.4776,  1.0000,  2.1746,  8.7505,  2.9030,  2.6916,  5.7453,  6.6842,
         1.0639,  2.8522,  4.2462,  3.8004,  2.9582,  1.0000,  1.0000,  3.4179,
         3.9975,  1.0000,  1.3920,  5.0748,  1.0000,  1.1568,  2.8752,  6.5907,
         7.6241,  2.5345,  1.0000,  1.1962,  3.9353,  4.0653,  2.9482,  1.0000,
         1.8449,  3.4270,  6.9658,  3.1440,  1.5619,  6.6194,  1.8443,  3.5629,
         7.5735,  2.9541,  3.6839,  3.2783,  2.9109,  8.5432,  1.0000,  2.8951,
         2.0432,  5.6475,  1.0000,  7.5844,  3.5293,  3.2845,  1.0000,  5.9185,
         1.0000,  2.1978,  1.8014,  1.6802,  5.6727,  2.4196,  4.1271,  1.0000,
         2.9289,  2.4100,  3.0405,  6.0112,  1.0376,  1.3907,  3.3947,  4.1637,
         3.3061,  2.6490,  1.0000,  4.6371,  5.8292,  5.3688,  5.7769,  1.0000,
         1.0000,  2.9108,  1.5368,  2.8654,  1.0826,  2.7920, 11.2476,  2.2236,
         2.9205,  1.0000,  9.3079,  1.2964,  1.4187,  3.5250,  1.0000,  1.6760,
         4.8371,  8.2675,  3.2229,  6.1457,  3.8194,  1.7200,  2.5504,  5.0993,
         1.0000,  4.5089,  4.9869,  6.2124,  1.1791,  1.0316,  1.0000,  2.3622,
         4.4156,  4.0613,  1.1915,  1.9234,  6.9307,  3.8145,  3.2658,  3.2128,
         3.6592,  5.5423,  3.9034,  1.9496,  1.6483,  2.0786,  1.6935,  2.4244,
         1.0000,  1.8860,  1.0000,  1.0000,  2.7864,  6.5305,  3.2981,  4.1977,
         4.7375,  8.6933,  3.0727,  2.2986,  2.0065,  1.0000,  5.3657,  1.0000,
         5.3706,  9.1912,  1.1851,  3.1783,  2.8599,  4.3483,  1.2205,  7.9130,
         6.3145,  2.3904,  5.9764,  3.5060,  4.5244,  5.7382,  2.1446,  1.3863,
         1.0278,  1.0000,  6.4214,  2.2537,  5.8628,  2.1576,  2.8492,  1.0000,
         2.3289,  3.5442,  1.5975,  5.8281,  2.8142, 11.2964,  1.0000,  8.4472,
         2.2011,  1.0000,  5.1013,  3.9160,  8.0322,  1.0000,  1.0000,  3.6264,
         2.2451,  1.0000,  1.0000,  5.8693,  1.0000,  1.0060,  2.3387,  1.0000,
         6.1660,  2.9224,  4.1379,  1.0000,  5.4885,  1.0000,  1.0000,  1.0000,
         5.0734,  3.7937,  1.0951,  1.9701,  2.6126,  3.0863,  4.8906,  6.5469,
         1.0000,  5.2993,  4.0246,  1.4293,  3.3070,  4.7842,  1.8284,  1.0000,
         2.7830,  4.7864,  1.4134,  1.0000,  2.8592,  1.5027,  1.0000,  1.4410,
         2.3056,  2.8607,  1.4044,  3.3551,  1.0811,  2.8506,  5.5520,  1.0000,
         2.6108,  4.3466,  3.4479,  2.1475,  1.8368,  8.2388,  1.0000,  4.7341,
         4.4315,  1.0000,  2.1451,  1.0000,  1.0000,  1.0000,  5.9668,  6.2878,
         1.0000,  1.8888,  2.5543,  1.6821,  1.2289,  2.0850,  6.3936,  1.0000,
         2.6230,  1.2031,  5.2933,  2.9270,  1.9975,  4.0894,  1.0000, 11.6851,
         1.0000,  7.1681,  1.4452,  6.8316,  2.3676,  6.7675,  2.1619,  1.0000,
         5.4800, 11.2145,  3.8045, 10.4152,  2.0449,  1.0000,  1.6609,  3.2563,
         1.0000,  1.0000,  3.1590,  6.7212,  7.1715,  5.3873,  6.3984,  5.6037,
         1.1786,  3.8021,  1.2471,  1.0000,  4.1483,  4.2213,  1.4954,  5.8244,
         1.2512,  3.5176,  1.4865,  5.5096,  1.7205,  1.0000,  3.6617,  9.4531,
         1.6479,  2.8226,  1.0000,  1.0000,  1.0000,  2.3577,  1.7395,  2.4037,
         3.5588,  1.0000,  3.5340,  2.4022,  1.0000,  1.0000,  1.0000,  1.0000,
        12.2681,  7.9699,  1.9444,  7.5853,  1.0000,  1.0000,  4.8502,  6.2948,
         1.0000,  1.0000,  1.0000,  5.0084,  1.7287,  2.9044,  3.3805,  1.0000,
         2.4959,  3.3026,  2.6513,  1.3169,  8.2138,  6.0526,  1.0000,  3.4836,
         1.0000,  3.9725,  5.1629,  2.6004,  1.0000,  5.1214,  2.0660,  3.7317,
         1.2185,  5.0016,  1.0000,  1.0000,  1.8679,  2.3441,  3.8314,  3.0071,
         1.2836, 11.9941,  3.0824,  8.9981,  1.0000,  1.5711,  3.1491,  1.0596,
         1.0000,  4.2251,  1.7551,  2.8014,  1.0000,  1.0000,  1.2524,  1.0000,
         5.2974,  1.0000,  5.8682,  3.7548,  7.7487,  1.0000,  2.0776,  2.3601,
         3.1530,  3.5004,  1.8996,  3.7289,  2.7287,  1.0000,  1.0000,  2.9106,
         1.3156,  6.8553,  1.0000,  1.0000,  4.2606,  2.2403,  8.1224,  6.4944,
         1.0000,  6.4171,  1.0000,  1.2910, 12.8793,  2.5952,  6.0111,  1.4992,
         3.9876,  1.7460,  2.1047,  2.3730,  8.9609,  3.2057,  1.2804,  9.9496,
         2.7698,  9.7236,  3.5846,  1.0000,  1.0000,  2.2852,  1.0000,  4.5181,
         5.8140,  5.5006,  2.8655,  1.0000,  4.9745,  5.5749,  3.4379,  3.8725,
         6.9230,  4.4696,  3.5798,  1.0000,  2.1994,  6.1101,  4.9912,  1.7294,
         2.8522,  1.8637,  3.8535,  1.0000,  5.2765,  3.5907,  9.6769,  1.0878,
         5.7304,  1.0000,  5.2490,  1.0000,  3.4594,  5.7899,  5.2576,  1.6329,
